[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35834 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       71347 ops,   35507 (avg:   35671) ops/sec, 1.29MB/sec (avg: 1.30MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  2 threads:      106907 ops,   35555 (avg:   35632) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  2 threads:      142378 ops,   35466 (avg:   35591) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  2 threads:      177845 ops,   35462 (avg:   35565) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  2 threads:      213394 ops,   35544 (avg:   35562) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  2 threads:      248790 ops,   35392 (avg:   35537) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  2 threads:      284291 ops,   35496 (avg:   35532) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  2 threads:      319767 ops,   35471 (avg:   35525) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  2 threads:      355240 ops,   35468 (avg:   35520) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  2 threads:      390661 ops,   35416 (avg:   35510) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  2 threads:      426048 ops,   35382 (avg:   35500) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  2 threads:      461479 ops,   35426 (avg:   35494) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      496922 ops,   35438 (avg:   35490) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  2 threads:      532230 ops,   35303 (avg:   35478) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      567604 ops,   35369 (avg:   35471) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  2 threads:      602925 ops,   35316 (avg:   35462) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  2 threads:      638234 ops,   35304 (avg:   35453) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  2 threads:      673592 ops,   35353 (avg:   35448) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  2 threads:      708835 ops,   35238 (avg:   35437) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  2 threads:      744091 ops,   35251 (avg:   35428) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  2 threads:      779470 ops,   35374 (avg:   35426) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  2 threads:      814751 ops,   35276 (avg:   35419) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      850133 ops,   35377 (avg:   35418) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      885480 ops,   35342 (avg:   35415) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      920729 ops,   35244 (avg:   35408) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      955986 ops,   35253 (avg:   35402) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  2 threads:      991275 ops,   35284 (avg:   35398) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  2 threads:     1026657 ops,   35378 (avg:   35397) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:     1061743 ops,   35378 (avg:   35391) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3217.46          ---          ---      0.11200       188.18
Gets       32173.88     20629.68     11544.20      0.10900      1127.67
Totals     35391.34     20629.68     11544.20      0.10900      1315.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99896
SET       3.000    100.00000
---
GET       0.055      0.00010
GET       0.056      0.00031
GET       0.057      0.00041
GET       0.058      0.00052
GET       0.059      0.00124
GET       0.060      0.00311
GET       0.061      0.00663
GET       0.062      0.00953
GET       0.063      0.01689
GET       0.064      0.02725
GET       0.065      0.04123
GET       0.066      0.05978
GET       0.067      0.08578
GET       0.068      0.12018
GET       0.069      0.16556
GET       0.070      0.22472
GET       0.071      0.30915
GET       0.072      0.40540
GET       0.073      0.51874
GET       0.074      0.65716
GET       0.075      0.82448
GET       0.076      1.00309
GET       0.077      1.22729
GET       0.078      1.46620
GET       0.079      1.74934
GET       0.080      2.07590
GET       0.081      2.44887
GET       0.082      2.90773
GET       0.083      3.46522
GET       0.084      4.09234
GET       0.085      4.83610
GET       0.086      5.65291
GET       0.087      6.52992
GET       0.088      7.47623
GET       0.089      8.56914
GET       0.090     10.06787
GET       0.091     11.75692
GET       0.092     13.59256
GET       0.093     16.71154
GET       0.094     27.36405
GET       0.095     39.00400
GET       0.096     43.26935
GET       0.097     46.35943
GET       0.098     49.05239
GET       0.099     51.50955
GET       0.100     61.77759
GET       0.110     74.80313
GET       0.120     82.75904
GET       0.130     88.38481
GET       0.140     92.47735
GET       0.150     95.03242
GET       0.160     96.29618
GET       0.170     97.15888
GET       0.180     97.79283
GET       0.190     98.19637
GET       0.200     98.41777
GET       0.210     98.57535
GET       0.220     98.72205
GET       0.230     98.86534
GET       0.240     98.99380
GET       0.250     99.10041
GET       0.260     99.18257
GET       0.270     99.25385
GET       0.280     99.31446
GET       0.290     99.36957
GET       0.300     99.40998
GET       0.310     99.44790
GET       0.320     99.48499
GET       0.330     99.52104
GET       0.340     99.55761
GET       0.350     99.59387
GET       0.360     99.63179
GET       0.370     99.66826
GET       0.380     99.70048
GET       0.390     99.72700
GET       0.400     99.75052
GET       0.410     99.76845
GET       0.420     99.78678
GET       0.430     99.80253
GET       0.440     99.81890
GET       0.450     99.83455
GET       0.460     99.85050
GET       0.470     99.86345
GET       0.480     99.87723
GET       0.490     99.89298
GET       0.500     99.90665
GET       0.510     99.91774
GET       0.520     99.92820
GET       0.530     99.93701
GET       0.540     99.94530
GET       0.550     99.95245
GET       0.560     99.95835
GET       0.570     99.96415
GET       0.580     99.96923
GET       0.590     99.97317
GET       0.600     99.97835
GET       0.610     99.98218
GET       0.620     99.98477
GET       0.630     99.98695
GET       0.640     99.98871
GET       0.650     99.99047
GET       0.660     99.99130
GET       0.670     99.99295
GET       0.680     99.99430
GET       0.690     99.99534
GET       0.700     99.99617
GET       0.710     99.99710
GET       0.720     99.99772
GET       0.730     99.99824
GET       0.740     99.99834
GET       0.750     99.99855
GET       0.760     99.99886
GET       0.770     99.99896
GET       0.780     99.99917
GET       0.790     99.99938
GET       0.800     99.99948
GET       0.820     99.99959
GET       0.860     99.99969
GET       2.200     99.99979
GET       2.700     99.99990
GET       3.100    100.00000
