[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       25037 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       39465 ops,   14426 (avg:   19732) ops/sec, 556.92KB/sec (avg: 762.07KB/sec),  0.83 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       56264 ops,   16797 (avg:   18754) ops/sec, 648.73KB/sec (avg: 724.29KB/sec),  0.71 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       77854 ops,   21587 (avg:   19462) ops/sec, 833.69KB/sec (avg: 751.64KB/sec),  0.55 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  2 threads:       99650 ops,   21793 (avg:   19928) ops/sec, 841.50KB/sec (avg: 769.61KB/sec),  0.55 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:      125060 ops,   25406 (avg:   20841) ops/sec, 981.28KB/sec (avg: 804.89KB/sec),  0.47 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  2 threads:      144462 ops,   19400 (avg:   20635) ops/sec, 749.06KB/sec (avg: 796.92KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 27%,   8 secs]  2 threads:      165110 ops,   20645 (avg:   20637) ops/sec, 797.33KB/sec (avg: 796.97KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 30%,   9 secs]  2 threads:      187551 ops,   22438 (avg:   20837) ops/sec, 866.42KB/sec (avg: 804.69KB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      205362 ops,   17809 (avg:   20534) ops/sec, 687.83KB/sec (avg: 793.00KB/sec),  0.67 (avg:  0.58) msec latency[RUN #1 37%,  11 secs]  2 threads:      218569 ops,   13205 (avg:   19868) ops/sec, 509.96KB/sec (avg: 767.27KB/sec),  0.91 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      242306 ops,   23734 (avg:   20190) ops/sec, 916.47KB/sec (avg: 779.70KB/sec),  0.50 (avg:  0.59) msec latency[RUN #1 43%,  13 secs]  2 threads:      258684 ops,   16376 (avg:   19897) ops/sec, 632.39KB/sec (avg: 768.37KB/sec),  0.73 (avg:  0.60) msec latency[RUN #1 47%,  14 secs]  2 threads:      281533 ops,   22845 (avg:   20107) ops/sec, 882.19KB/sec (avg: 776.50KB/sec),  0.52 (avg:  0.59) msec latency[RUN #1 50%,  15 secs]  2 threads:      296812 ops,   15277 (avg:   19785) ops/sec, 590.00KB/sec (avg: 764.07KB/sec),  0.78 (avg:  0.60) msec latency[RUN #1 53%,  16 secs]  2 threads:      310604 ops,   13790 (avg:   19411) ops/sec, 532.43KB/sec (avg: 749.59KB/sec),  0.87 (avg:  0.61) msec latency[RUN #1 57%,  17 secs]  2 threads:      332746 ops,   22139 (avg:   19571) ops/sec, 854.90KB/sec (avg: 755.79KB/sec),  0.54 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      350427 ops,   17679 (avg:   19466) ops/sec, 682.79KB/sec (avg: 751.73KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      369141 ops,   18711 (avg:   19426) ops/sec, 722.59KB/sec (avg: 750.20KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 67%,  20 secs]  2 threads:      381773 ops,   12630 (avg:   19086) ops/sec, 487.78KB/sec (avg: 737.07KB/sec),  0.94 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      395936 ops,   14161 (avg:   18852) ops/sec, 546.74KB/sec (avg: 728.01KB/sec),  0.84 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      415261 ops,   19323 (avg:   18873) ops/sec, 746.16KB/sec (avg: 728.84KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      430363 ops,   15100 (avg:   18709) ops/sec, 583.21KB/sec (avg: 722.50KB/sec),  0.79 (avg:  0.64) msec latency[RUN #1 80%,  24 secs]  2 threads:      444656 ops,   14291 (avg:   18525) ops/sec, 551.79KB/sec (avg: 715.39KB/sec),  0.84 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      459792 ops,   15134 (avg:   18389) ops/sec, 584.45KB/sec (avg: 710.15KB/sec),  0.79 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      478782 ops,   18988 (avg:   18412) ops/sec, 733.25KB/sec (avg: 711.04KB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      503084 ops,   24299 (avg:   18631) ops/sec, 938.30KB/sec (avg: 719.46KB/sec),  0.49 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      537838 ops,   34750 (avg:   19206) ops/sec, 1.31MB/sec (avg: 741.70KB/sec),  0.34 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  2 threads:      572130 ops,   34287 (avg:   19726) ops/sec, 1.29MB/sec (avg: 761.78KB/sec),  0.35 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      614190 ops,   34287 (avg:   20472) ops/sec, 1.29MB/sec (avg: 790.59KB/sec),  0.35 (avg:  0.58) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1861.29          ---          ---      0.59100       137.97
Gets       18611.65      4179.96     14431.69      0.58100       652.62
Totals     20472.94      4179.96     14431.69      0.58200       790.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.87057
SET       2.000     93.14995
SET       3.000     94.12418
SET       4.000     97.02359
SET       5.000     97.86708
SET       6.000     98.50105
SET       7.000     98.86280
SET       8.000     99.41618
SET       9.000     99.49677
SET      10.000     99.52184
SET      11.000     99.53438
SET      12.000     99.91762
SET      13.000     99.93374
SET      14.000     99.93732
SET      15.000     99.94269
SET      16.000     99.99284
SET      17.000     99.99463
SET      20.000     99.99642
SET      21.000    100.00000
---
GET       0.069      0.00018
GET       0.070      0.00036
GET       0.071      0.00054
GET       0.073      0.00090
GET       0.075      0.00107
GET       0.076      0.00125
GET       0.077      0.00179
GET       0.078      0.00215
GET       0.079      0.00251
GET       0.080      0.00287
GET       0.081      0.00340
GET       0.082      0.00358
GET       0.083      0.00394
GET       0.084      0.00573
GET       0.085      0.00716
GET       0.086      0.01003
GET       0.087      0.01236
GET       0.088      0.01576
GET       0.089      0.01988
GET       0.090      0.02686
GET       0.091      0.03385
GET       0.092      0.04585
GET       0.093      0.05695
GET       0.094      0.07039
GET       0.095      0.08615
GET       0.096      0.10567
GET       0.097      0.12591
GET       0.098      0.14489
GET       0.099      0.16656
GET       0.100      0.28226
GET       0.110      0.54303
GET       0.120      0.85950
GET       0.130      1.39482
GET       0.140      2.60875
GET       0.150      3.98764
GET       0.160      4.99901
GET       0.170      5.85743
GET       0.180      6.60140
GET       0.190      7.29165
GET       0.200      7.83665
GET       0.210      8.30768
GET       0.220      8.91840
GET       0.230     10.00321
GET       0.240     12.11783
GET       0.250     14.93218
GET       0.260     18.13375
GET       0.270     21.66379
GET       0.280     26.02037
GET       0.290     31.59357
GET       0.300     36.94379
GET       0.310     41.54877
GET       0.320     45.61880
GET       0.330     49.59336
GET       0.340     53.72785
GET       0.350     57.18876
GET       0.360     59.90407
GET       0.370     62.03804
GET       0.380     63.82544
GET       0.390     65.35351
GET       0.400     66.48649
GET       0.410     67.30462
GET       0.420     67.89260
GET       0.430     68.34697
GET       0.440     68.70660
GET       0.450     68.99620
GET       0.460     69.26378
GET       0.470     69.50896
GET       0.480     69.77385
GET       0.490     70.09820
GET       0.500     70.44422
GET       0.510     70.84540
GET       0.520     71.31428
GET       0.530     71.85337
GET       0.540     72.47108
GET       0.550     73.17046
GET       0.560     73.93897
GET       0.570     74.77340
GET       0.580     75.69755
GET       0.590     76.66092
GET       0.600     77.64292
GET       0.610     78.65733
GET       0.620     79.65384
GET       0.630     80.67685
GET       0.640     81.71401
GET       0.650     82.68455
GET       0.660     83.60207
GET       0.670     84.45494
GET       0.680     85.27593
GET       0.690     86.01185
GET       0.700     86.68203
GET       0.710     87.26088
GET       0.720     87.76075
GET       0.730     88.22604
GET       0.740     88.62400
GET       0.750     88.95301
GET       0.760     89.25210
GET       0.770     89.50839
GET       0.780     89.74015
GET       0.790     89.96187
GET       0.800     90.17106
GET       0.810     90.35750
GET       0.820     90.54340
GET       0.830     90.72501
GET       0.840     90.91091
GET       0.850     91.08983
GET       0.860     91.27646
GET       0.870     91.47454
GET       0.880     91.66456
GET       0.890     91.87124
GET       0.900     92.07004
GET       0.910     92.27278
GET       0.920     92.47140
GET       0.930     92.67343
GET       0.940     92.87509
GET       0.950     93.09019
GET       0.960     93.28541
GET       0.970     93.47937
GET       0.980     93.67459
GET       0.990     93.87142
GET       1.000     94.80828
GET       1.100     96.01971
GET       1.200     96.68828
GET       1.300     97.02965
GET       1.400     97.20069
GET       1.500     97.30600
GET       1.600     97.40557
GET       1.700     97.51321
GET       1.800     97.62193
GET       1.900     97.71524
GET       2.000     97.79314
GET       2.100     97.85296
GET       2.200     97.88717
GET       2.300     97.91547
GET       2.400     97.93678
GET       2.500     97.95290
GET       2.600     97.96347
GET       2.700     97.97511
GET       2.800     97.98245
GET       2.900     97.98854
GET       3.000     97.99356
GET       3.100     97.99911
GET       3.200     98.00287
GET       3.300     98.00967
GET       3.400     98.01738
GET       3.500     98.02490
GET       3.600     98.03332
GET       3.700     98.04317
GET       3.800     98.05123
GET       3.900     98.05714
GET       4.000     98.06412
GET       4.100     98.07236
GET       4.200     98.08328
GET       4.300     98.17158
GET       4.400     98.28764
GET       4.500     98.31862
GET       4.600     98.37289
GET       4.700     98.44148
GET       4.800     98.48876
GET       4.900     98.53640
GET       5.000     98.59228
GET       5.100     98.64565
GET       5.200     98.67574
GET       5.300     98.69330
GET       5.400     98.70888
GET       5.500     98.71962
GET       5.600     98.72679
GET       5.700     98.73700
GET       5.800     98.75186
GET       5.900     98.76565
GET       6.000     98.77479
GET       6.100     98.78428
GET       6.200     98.79216
GET       6.300     98.80058
GET       6.400     98.80487
GET       6.500     98.81078
GET       6.600     98.81669
GET       6.700     98.82475
GET       6.800     98.82905
GET       6.900     98.83711
GET       7.000     98.84356
GET       7.100     98.84857
GET       7.200     98.85735
GET       7.300     98.86416
GET       7.400     98.86666
GET       7.500     98.87096
GET       7.600     98.87866
GET       7.700     98.88332
GET       7.800     98.88708
GET       7.900     98.89263
GET       8.000     98.89801
GET       8.100     98.90983
GET       8.200     98.92756
GET       8.300     99.04218
GET       8.400     99.19137
GET       8.500     99.21662
GET       8.600     99.27035
GET       8.700     99.35310
GET       8.800     99.39680
GET       8.900     99.42491
GET       9.000     99.46038
GET       9.100     99.48993
GET       9.200     99.50927
GET       9.300     99.51948
GET       9.400     99.52449
GET       9.500     99.52790
GET       9.600     99.53058
GET       9.700     99.53452
GET       9.800     99.53990
GET       9.900     99.54455
GET      10.000     99.56389
GET      11.000     99.57715
GET      12.000     99.79296
GET      13.000     99.94000
GET      14.000     99.94806
GET      15.000     99.95093
GET      16.000     99.98084
