[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 11 threads:       88620 ops,   88539 (avg:   88539) ops/sec, 3.34MB/sec (avg: 3.34MB/sec),  1.98 (avg:  1.98) msec latency[RUN #1 7%,   2 secs] 11 threads:      173336 ops,   84704 (avg:   86622) ops/sec, 3.20MB/sec (avg: 3.27MB/sec),  2.07 (avg:  2.03) msec latency[RUN #1 10%,   3 secs] 11 threads:      258071 ops,   84724 (avg:   85990) ops/sec, 3.19MB/sec (avg: 3.24MB/sec),  2.07 (avg:  2.04) msec latency[RUN #1 13%,   4 secs] 11 threads:      342543 ops,   84456 (avg:   85607) ops/sec, 3.19MB/sec (avg: 3.23MB/sec),  2.08 (avg:  2.05) msec latency[RUN #1 17%,   5 secs] 11 threads:      426901 ops,   84348 (avg:   85355) ops/sec, 3.18MB/sec (avg: 3.22MB/sec),  2.08 (avg:  2.06) msec latency[RUN #1 20%,   6 secs] 11 threads:      511598 ops,   84687 (avg:   85244) ops/sec, 3.19MB/sec (avg: 3.22MB/sec),  2.07 (avg:  2.06) msec latency[RUN #1 23%,   7 secs] 11 threads:      596319 ops,   84710 (avg:   85167) ops/sec, 3.19MB/sec (avg: 3.21MB/sec),  2.08 (avg:  2.06) msec latency[RUN #1 27%,   8 secs] 11 threads:      679874 ops,   83545 (avg:   84964) ops/sec, 3.15MB/sec (avg: 3.20MB/sec),  2.10 (avg:  2.07) msec latency[RUN #1 30%,   9 secs] 11 threads:      762700 ops,   82814 (avg:   84726) ops/sec, 3.12MB/sec (avg: 3.20MB/sec),  2.12 (avg:  2.07) msec latency[RUN #1 33%,  10 secs] 11 threads:      845769 ops,   83059 (avg:   84559) ops/sec, 3.13MB/sec (avg: 3.19MB/sec),  2.12 (avg:  2.08) msec latency[RUN #1 37%,  11 secs] 11 threads:      928535 ops,   82755 (avg:   84395) ops/sec, 3.12MB/sec (avg: 3.18MB/sec),  2.12 (avg:  2.08) msec latency[RUN #1 40%,  12 secs] 11 threads:     1012092 ops,   83547 (avg:   84324) ops/sec, 3.15MB/sec (avg: 3.18MB/sec),  2.10 (avg:  2.08) msec latency[RUN #1 43%,  13 secs] 11 threads:     1095107 ops,   83004 (avg:   84223) ops/sec, 3.13MB/sec (avg: 3.18MB/sec),  2.12 (avg:  2.09) msec latency[RUN #1 47%,  14 secs] 11 threads:     1178593 ops,   83476 (avg:   84169) ops/sec, 3.15MB/sec (avg: 3.17MB/sec),  2.10 (avg:  2.09) msec latency[RUN #1 50%,  15 secs] 11 threads:     1267739 ops,   89135 (avg:   84500) ops/sec, 3.36MB/sec (avg: 3.19MB/sec),  1.97 (avg:  2.08) msec latency[RUN #1 53%,  16 secs] 11 threads:     1368318 ops,  100566 (avg:   85505) ops/sec, 3.79MB/sec (avg: 3.22MB/sec),  1.75 (avg:  2.06) msec latency[RUN #1 57%,  17 secs] 11 threads:     1469416 ops,  101086 (avg:   86421) ops/sec, 3.81MB/sec (avg: 3.26MB/sec),  1.74 (avg:  2.03) msec latency[RUN #1 60%,  18 secs] 11 threads:     1568802 ops,   99374 (avg:   87141) ops/sec, 3.75MB/sec (avg: 3.29MB/sec),  1.77 (avg:  2.02) msec latency[RUN #1 63%,  19 secs] 11 threads:     1668073 ops,   99260 (avg:   87778) ops/sec, 3.74MB/sec (avg: 3.31MB/sec),  1.77 (avg:  2.00) msec latency[RUN #1 67%,  20 secs] 11 threads:     1765502 ops,   97417 (avg:   88260) ops/sec, 3.67MB/sec (avg: 3.33MB/sec),  1.80 (avg:  1.99) msec latency[RUN #1 70%,  21 secs] 11 threads:     1863226 ops,   97712 (avg:   88710) ops/sec, 3.68MB/sec (avg: 3.35MB/sec),  1.80 (avg:  1.98) msec latency[RUN #1 73%,  22 secs] 11 threads:     1961228 ops,   97990 (avg:   89132) ops/sec, 3.70MB/sec (avg: 3.36MB/sec),  1.79 (avg:  1.97) msec latency[RUN #1 77%,  23 secs] 11 threads:     2059957 ops,   98717 (avg:   89549) ops/sec, 3.72MB/sec (avg: 3.38MB/sec),  1.78 (avg:  1.96) msec latency[RUN #1 80%,  24 secs] 11 threads:     2158070 ops,   98101 (avg:   89905) ops/sec, 3.70MB/sec (avg: 3.39MB/sec),  1.79 (avg:  1.95) msec latency[RUN #1 83%,  25 secs] 11 threads:     2255524 ops,   97442 (avg:   90207) ops/sec, 3.67MB/sec (avg: 3.40MB/sec),  1.80 (avg:  1.95) msec latency[RUN #1 87%,  26 secs] 11 threads:     2353095 ops,   97556 (avg:   90489) ops/sec, 3.68MB/sec (avg: 3.41MB/sec),  1.80 (avg:  1.94) msec latency[RUN #1 90%,  27 secs] 11 threads:     2448747 ops,   95639 (avg:   90680) ops/sec, 3.61MB/sec (avg: 3.42MB/sec),  1.84 (avg:  1.94) msec latency[RUN #1 93%,  28 secs] 11 threads:     2545029 ops,   96268 (avg:   90880) ops/sec, 3.63MB/sec (avg: 3.43MB/sec),  1.83 (avg:  1.93) msec latency[RUN #1 97%,  29 secs] 11 threads:     2639765 ops,   94719 (avg:   91012) ops/sec, 3.57MB/sec (avg: 3.43MB/sec),  1.86 (avg:  1.93) msec latency[RUN #1 100%,  30 secs]  0 threads:     2734473 ops,   94719 (avg:   91146) ops/sec, 3.57MB/sec (avg: 3.44MB/sec),  1.86 (avg:  1.93) msec latency

11        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8574.41          ---          ---      1.94400       635.58
Gets       85714.35     10091.53     75622.82      1.92600      3005.65
Totals     94288.77     10091.53     75622.82      1.92700      3641.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     74.53180
SET       2.000     89.17790
SET       3.000     96.33365
SET       4.000     96.44384
SET       5.000     96.63888
SET       6.000     99.81622
SET       7.000     99.99276
SET       8.000     99.99517
SET      10.000     99.99839
SET      37.000     99.99879
SET      42.000     99.99920
SET      46.000     99.99960
SET      51.000    100.00000
---
GET       0.210      0.00004
GET       0.230      0.00008
GET       0.240      0.00012
GET       0.260      0.00016
GET       0.270      0.00020
GET       0.280      0.00028
GET       0.290      0.00032
GET       0.310      0.00036
GET       0.320      0.00056
GET       0.330      0.00072
GET       0.340      0.00093
GET       0.350      0.00117
GET       0.360      0.00145
GET       0.370      0.00161
GET       0.380      0.00229
GET       0.390      0.00294
GET       0.400      0.00374
GET       0.410      0.00438
GET       0.420      0.00519
GET       0.430      0.00648
GET       0.440      0.00817
GET       0.450      0.00970
GET       0.460      0.01110
GET       0.470      0.01223
GET       0.480      0.01420
GET       0.490      0.01645
GET       0.500      0.01859
GET       0.510      0.02015
GET       0.520      0.02209
GET       0.530      0.02518
GET       0.540      0.02852
GET       0.550      0.03098
GET       0.560      0.03331
GET       0.570      0.03564
GET       0.580      0.03870
GET       0.590      0.04184
GET       0.600      0.04417
GET       0.610      0.04606
GET       0.620      0.04839
GET       0.630      0.05000
GET       0.640      0.05161
GET       0.650      0.05278
GET       0.660      0.05451
GET       0.670      0.05616
GET       0.680      0.05753
GET       0.690      0.05954
GET       0.700      0.06139
GET       0.710      0.06320
GET       0.720      0.06569
GET       0.730      0.06835
GET       0.740      0.07080
GET       0.750      0.07322
GET       0.760      0.07607
GET       0.770      0.07909
GET       0.780      0.08219
GET       0.790      0.08557
GET       0.800      0.08927
GET       0.810      0.09232
GET       0.820      0.09615
GET       0.830      0.09961
GET       0.840      0.10443
GET       0.850      0.10966
GET       0.860      0.11582
GET       0.870      0.12282
GET       0.880      0.12982
GET       0.890      0.13939
GET       0.900      0.14969
GET       0.910      0.16204
GET       0.920      0.17640
GET       0.930      0.19229
GET       0.940      0.20774
GET       0.950      0.22781
GET       0.960      0.24930
GET       0.970      0.27500
GET       0.980      0.30614
GET       0.990      0.34500
GET       1.000      0.90200
GET       1.100     21.35340
GET       1.200     43.34437
GET       1.300     45.17573
GET       1.400     45.57222
GET       1.500     46.35374
GET       1.600     52.89057
GET       1.700     58.16934
GET       1.800     63.88282
GET       1.900     68.44364
GET       2.000     69.33614
GET       2.100     69.64103
GET       2.200     71.47396
GET       2.300     76.46409
GET       2.400     78.93705
GET       2.500     82.09305
GET       2.600     85.68621
GET       2.700     87.18738
GET       2.800     87.67205
GET       2.900     87.76787
GET       3.000     87.79772
GET       3.100     87.83264
GET       3.200     88.07518
GET       3.300     88.47448
GET       3.400     88.90456
GET       3.500     90.43003
GET       3.600     93.06792
GET       3.700     95.10718
GET       3.800     96.01719
GET       3.900     96.32670
GET       4.000     96.39702
GET       4.100     96.41227
GET       4.200     96.41786
GET       4.300     96.42176
GET       4.400     96.42571
GET       4.500     96.43222
GET       4.600     96.43906
GET       4.700     96.44441
GET       4.800     96.44956
GET       4.900     96.45869
GET       5.000     96.47837
GET       5.100     96.50826
GET       5.200     96.53316
GET       5.300     96.54619
GET       5.400     96.55762
GET       5.500     96.56538
GET       5.600     96.57330
GET       5.700     96.59129
GET       5.800     96.65046
GET       5.900     96.80526
GET       6.000     97.08364
GET       6.100     97.50652
GET       6.200     98.03661
GET       6.300     98.58790
GET       6.400     99.07511
GET       6.500     99.43849
GET       6.600     99.65231
GET       6.700     99.77460
GET       6.800     99.86262
GET       6.900     99.92019
GET       7.000     99.95173
GET       7.100     99.97027
GET       7.200     99.97956
GET       7.300     99.98564
GET       7.400     99.99043
GET       7.500     99.99477
GET       7.600     99.99722
GET       7.700     99.99795
GET       7.800     99.99815
GET       7.900     99.99839
GET       8.000     99.99847
GET       8.100     99.99851
GET       8.400     99.99855
GET      10.000     99.99871
GET      11.000    100.00000
