[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 11 threads:       89528 ops,   89455 (avg:   89455) ops/sec, 3.38MB/sec (avg: 3.38MB/sec),  1.96 (avg:  1.96) msec latency[RUN #1 7%,   2 secs] 11 threads:      175400 ops,   85859 (avg:   87657) ops/sec, 3.24MB/sec (avg: 3.31MB/sec),  2.05 (avg:  2.00) msec latency[RUN #1 10%,   3 secs] 11 threads:      259944 ops,   84534 (avg:   86616) ops/sec, 3.19MB/sec (avg: 3.27MB/sec),  2.08 (avg:  2.03) msec latency[RUN #1 13%,   4 secs] 11 threads:      345177 ops,   85222 (avg:   86268) ops/sec, 3.21MB/sec (avg: 3.25MB/sec),  2.06 (avg:  2.04) msec latency[RUN #1 17%,   5 secs] 11 threads:      430202 ops,   85014 (avg:   86017) ops/sec, 3.20MB/sec (avg: 3.24MB/sec),  2.07 (avg:  2.04) msec latency[RUN #1 20%,   6 secs] 11 threads:      515766 ops,   85551 (avg:   85940) ops/sec, 3.23MB/sec (avg: 3.24MB/sec),  2.05 (avg:  2.04) msec latency[RUN #1 23%,   7 secs] 11 threads:      600058 ops,   84280 (avg:   85703) ops/sec, 3.18MB/sec (avg: 3.23MB/sec),  2.09 (avg:  2.05) msec latency[RUN #1 27%,   8 secs] 11 threads:      684394 ops,   84326 (avg:   85530) ops/sec, 3.18MB/sec (avg: 3.23MB/sec),  2.08 (avg:  2.05) msec latency[RUN #1 30%,   9 secs] 11 threads:      769027 ops,   84623 (avg:   85430) ops/sec, 3.19MB/sec (avg: 3.22MB/sec),  2.08 (avg:  2.06) msec latency[RUN #1 33%,  10 secs] 11 threads:      854316 ops,   85279 (avg:   85414) ops/sec, 3.22MB/sec (avg: 3.22MB/sec),  2.06 (avg:  2.06) msec latency[RUN #1 37%,  11 secs] 11 threads:      939683 ops,   85357 (avg:   85409) ops/sec, 3.22MB/sec (avg: 3.22MB/sec),  2.06 (avg:  2.06) msec latency[RUN #1 40%,  12 secs] 11 threads:     1024727 ops,   85033 (avg:   85378) ops/sec, 3.21MB/sec (avg: 3.22MB/sec),  2.07 (avg:  2.06) msec latency[RUN #1 43%,  13 secs] 11 threads:     1109648 ops,   84909 (avg:   85342) ops/sec, 3.20MB/sec (avg: 3.22MB/sec),  2.07 (avg:  2.06) msec latency[RUN #1 47%,  14 secs] 11 threads:     1194625 ops,   84966 (avg:   85315) ops/sec, 3.21MB/sec (avg: 3.22MB/sec),  2.07 (avg:  2.06) msec latency[RUN #1 50%,  15 secs] 11 threads:     1286541 ops,   91904 (avg:   85754) ops/sec, 3.46MB/sec (avg: 3.23MB/sec),  1.91 (avg:  2.05) msec latency[RUN #1 53%,  16 secs] 11 threads:     1390074 ops,  103521 (avg:   86865) ops/sec, 3.90MB/sec (avg: 3.28MB/sec),  1.70 (avg:  2.02) msec latency[RUN #1 57%,  17 secs] 11 threads:     1493839 ops,  103752 (avg:   87858) ops/sec, 3.91MB/sec (avg: 3.31MB/sec),  1.69 (avg:  2.00) msec latency[RUN #1 60%,  18 secs] 11 threads:     1598951 ops,  105100 (avg:   88816) ops/sec, 3.96MB/sec (avg: 3.35MB/sec),  1.67 (avg:  1.98) msec latency[RUN #1 63%,  19 secs] 11 threads:     1703367 ops,  104403 (avg:   89636) ops/sec, 3.94MB/sec (avg: 3.38MB/sec),  1.68 (avg:  1.96) msec latency[RUN #1 67%,  20 secs] 11 threads:     1809394 ops,  106013 (avg:   90455) ops/sec, 4.00MB/sec (avg: 3.41MB/sec),  1.66 (avg:  1.94) msec latency[RUN #1 70%,  21 secs] 11 threads:     1914111 ops,  104704 (avg:   91133) ops/sec, 3.95MB/sec (avg: 3.44MB/sec),  1.68 (avg:  1.93) msec latency[RUN #1 73%,  22 secs] 11 threads:     2019598 ops,  105474 (avg:   91785) ops/sec, 3.98MB/sec (avg: 3.46MB/sec),  1.67 (avg:  1.91) msec latency[RUN #1 77%,  23 secs] 11 threads:     2123752 ops,  104141 (avg:   92322) ops/sec, 3.93MB/sec (avg: 3.48MB/sec),  1.69 (avg:  1.90) msec latency[RUN #1 80%,  24 secs] 11 threads:     2228525 ops,  104753 (avg:   92840) ops/sec, 3.95MB/sec (avg: 3.50MB/sec),  1.68 (avg:  1.89) msec latency[RUN #1 83%,  25 secs] 11 threads:     2332091 ops,  103543 (avg:   93269) ops/sec, 3.91MB/sec (avg: 3.52MB/sec),  1.70 (avg:  1.88) msec latency[RUN #1 87%,  26 secs] 11 threads:     2437623 ops,  105519 (avg:   93740) ops/sec, 3.98MB/sec (avg: 3.54MB/sec),  1.66 (avg:  1.87) msec latency[RUN #1 90%,  27 secs] 11 threads:     2544481 ops,  106843 (avg:   94225) ops/sec, 4.03MB/sec (avg: 3.55MB/sec),  1.64 (avg:  1.86) msec latency[RUN #1 93%,  28 secs] 11 threads:     2649906 ops,  105411 (avg:   94624) ops/sec, 3.98MB/sec (avg: 3.57MB/sec),  1.67 (avg:  1.86) msec latency[RUN #1 97%,  29 secs] 11 threads:     2756301 ops,  106382 (avg:   95030) ops/sec, 4.01MB/sec (avg: 3.58MB/sec),  1.65 (avg:  1.85) msec latency[RUN #1 100%,  30 secs]  0 threads:     2862448 ops,  106382 (avg:   95412) ops/sec, 4.01MB/sec (avg: 3.60MB/sec),  1.65 (avg:  1.84) msec latency

11        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8975.69          ---          ---      1.85500       665.32
Gets       89727.55     10735.80     78991.75      1.84000      3146.36
Totals     98703.25     10735.80     78991.75      1.84100      3811.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     77.78410
SET       2.000     89.28429
SET       3.000     96.35305
SET       4.000     96.40876
SET       5.000     96.54937
SET       6.000     99.88091
SET       7.000     99.99193
SET       8.000     99.99577
SET       9.000     99.99654
SET      10.000     99.99769
SET      11.000     99.99808
SET      13.000     99.99846
SET      55.000     99.99885
SET      59.000     99.99923
SET      64.000     99.99962
SET      69.000    100.00000
---
GET       0.240      0.00004
GET       0.340      0.00031
GET       0.350      0.00050
GET       0.360      0.00069
GET       0.370      0.00108
GET       0.380      0.00158
GET       0.390      0.00227
GET       0.400      0.00288
GET       0.410      0.00361
GET       0.420      0.00442
GET       0.430      0.00550
GET       0.440      0.00676
GET       0.450      0.00830
GET       0.460      0.00922
GET       0.470      0.01026
GET       0.480      0.01199
GET       0.490      0.01364
GET       0.500      0.01487
GET       0.510      0.01664
GET       0.520      0.01895
GET       0.530      0.02183
GET       0.540      0.02513
GET       0.550      0.02794
GET       0.560      0.03001
GET       0.570      0.03297
GET       0.580      0.03536
GET       0.590      0.03816
GET       0.600      0.04054
GET       0.610      0.04227
GET       0.620      0.04416
GET       0.630      0.04581
GET       0.640      0.04796
GET       0.650      0.04957
GET       0.660      0.05092
GET       0.670      0.05226
GET       0.680      0.05446
GET       0.690      0.05618
GET       0.700      0.05884
GET       0.710      0.06133
GET       0.720      0.06433
GET       0.730      0.06779
GET       0.740      0.07117
GET       0.750      0.07467
GET       0.760      0.07797
GET       0.770      0.08262
GET       0.780      0.08697
GET       0.790      0.09119
GET       0.800      0.09619
GET       0.810      0.10130
GET       0.820      0.10680
GET       0.830      0.11360
GET       0.840      0.12151
GET       0.850      0.13001
GET       0.860      0.13938
GET       0.870      0.15026
GET       0.880      0.16529
GET       0.890      0.18135
GET       0.900      0.19964
GET       0.910      0.21974
GET       0.920      0.24180
GET       0.930      0.26793
GET       0.940      0.29602
GET       0.950      0.32734
GET       0.960      0.36205
GET       0.970      0.40363
GET       0.980      0.45332
GET       0.990      0.51392
GET       1.000      1.30308
GET       1.100     23.64481
GET       1.200     48.09454
GET       1.300     50.34714
GET       1.400     50.82651
GET       1.500     51.68284
GET       1.600     58.31386
GET       1.700     63.74084
GET       1.800     69.90321
GET       1.900     74.85220
GET       2.000     75.83746
GET       2.100     76.08099
GET       2.200     77.10807
GET       2.300     79.65550
GET       2.400     80.99051
GET       2.500     83.85780
GET       2.600     87.28693
GET       2.700     88.75760
GET       2.800     89.21910
GET       2.900     89.30461
GET       3.000     89.32759
GET       3.100     89.34742
GET       3.200     89.44749
GET       3.300     89.62476
GET       3.400     89.97632
GET       3.500     91.41098
GET       3.600     93.70655
GET       3.700     95.30373
GET       3.800     96.03297
GET       3.900     96.30847
GET       4.000     96.37526
GET       4.100     96.38918
GET       4.200     96.39402
GET       4.300     96.39748
GET       4.400     96.40247
GET       4.500     96.40977
GET       4.600     96.41804
GET       4.700     96.42369
GET       4.800     96.42857
GET       4.900     96.43437
GET       5.000     96.44313
GET       5.100     96.45608
GET       5.200     96.46615
GET       5.300     96.47545
GET       5.400     96.48056
GET       5.500     96.48652
GET       5.600     96.49324
GET       5.700     96.50819
GET       5.800     96.56146
GET       5.900     96.70553
GET       6.000     96.99056
GET       6.100     97.41744
GET       6.200     97.93936
GET       6.300     98.48502
GET       6.400     98.99837
GET       6.500     99.42344
GET       6.600     99.67465
GET       6.700     99.81926
GET       6.800     99.90842
GET       6.900     99.95169
GET       7.000     99.96657
GET       7.100     99.97502
GET       7.200     99.98182
GET       7.300     99.98666
GET       7.400     99.99066
GET       7.500     99.99354
GET       7.600     99.99604
GET       7.700     99.99735
GET       7.800     99.99773
GET       7.900     99.99792
GET       8.400     99.99796
GET       9.000     99.99800
GET       9.200     99.99804
GET       9.300     99.99816
GET       9.400     99.99819
GET       9.500     99.99823
GET       9.800     99.99831
GET       9.900     99.99835
GET      10.000     99.99862
GET      11.000     99.99996
GET      16.000    100.00000
