[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs] 11 threads:       63430 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs] 11 threads:      127735 ops,       0 (avg:   87799) ops/sec, 0.00KB/sec (avg: 3.31MB/sec),  0.00 (avg:  2.00) msec latency[RUN #1 7%,   2 secs] 11 threads:      191916 ops,       0 (avg:   87945) ops/sec, 0.00KB/sec (avg: 3.32MB/sec),  0.00 (avg:  2.00) msec latency[RUN #1 10%,   2 secs] 11 threads:      255998 ops,       0 (avg:   87985) ops/sec, 0.00KB/sec (avg: 3.32MB/sec),  0.00 (avg:  2.00) msec latency[RUN #1 12%,   3 secs] 11 threads:      320432 ops,       0 (avg:   88105) ops/sec, 0.00KB/sec (avg: 3.32MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 15%,   4 secs] 11 threads:      385109 ops,       0 (avg:   88241) ops/sec, 0.00KB/sec (avg: 3.33MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 17%,   5 secs] 11 threads:      449347 ops,       0 (avg:   88250) ops/sec, 0.00KB/sec (avg: 3.33MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 19%,   5 secs] 11 threads:      513428 ops,       0 (avg:   88059) ops/sec, 0.00KB/sec (avg: 3.32MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 22%,   6 secs] 11 threads:      577524 ops,       0 (avg:   87914) ops/sec, 0.00KB/sec (avg: 3.32MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 24%,   7 secs] 11 threads:      641639 ops,       0 (avg:   87800) ops/sec, 0.00KB/sec (avg: 3.31MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 27%,   8 secs] 11 threads:      705678 ops,       0 (avg:   87698) ops/sec, 0.00KB/sec (avg: 3.31MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 29%,   8 secs] 11 threads:      769938 ops,       0 (avg:   87638) ops/sec, 0.00KB/sec (avg: 3.31MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 32%,   9 secs] 11 threads:      834101 ops,       0 (avg:   87578) ops/sec, 0.00KB/sec (avg: 3.30MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 34%,  10 secs] 11 threads:      897983 ops,       0 (avg:   87498) ops/sec, 0.00KB/sec (avg: 3.30MB/sec),  0.00 (avg:  1.99) msec latency[RUN #1 37%,  11 secs] 11 threads:      967528 ops,       0 (avg:   87944) ops/sec, 0.00KB/sec (avg: 3.32MB/sec),  0.00 (avg:  1.98) msec latency[RUN #1 39%,  11 secs] 11 threads:     1047982 ops,       0 (avg:   89178) ops/sec, 0.00KB/sec (avg: 3.36MB/sec),  0.00 (avg:  1.95) msec latency[RUN #1 42%,  12 secs] 11 threads:     1128463 ops,       0 (avg:   90265) ops/sec, 0.00KB/sec (avg: 3.40MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 44%,  13 secs] 11 threads:     1209080 ops,       0 (avg:   91239) ops/sec, 0.00KB/sec (avg: 3.44MB/sec),  0.00 (avg:  1.90) msec latency[RUN #1 47%,  14 secs] 11 threads:     1289517 ops,       0 (avg:   92096) ops/sec, 0.00KB/sec (avg: 3.47MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 49%,  14 secs] 11 threads:     1370208 ops,       0 (avg:   92883) ops/sec, 0.00KB/sec (avg: 3.50MB/sec),  0.00 (avg:  1.87) msec latency[RUN #1 52%,  15 secs] 11 threads:     1450590 ops,       0 (avg:   93574) ops/sec, 0.00KB/sec (avg: 3.53MB/sec),  0.00 (avg:  1.85) msec latency[RUN #1 54%,  16 secs] 11 threads:     1531401 ops,       0 (avg:   94228) ops/sec, 0.00KB/sec (avg: 3.55MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 57%,  17 secs] 11 threads:     1611931 ops,       0 (avg:   94807) ops/sec, 0.00KB/sec (avg: 3.58MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 59%,  17 secs] 11 threads:     1692216 ops,       0 (avg:   95324) ops/sec, 0.00KB/sec (avg: 3.59MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 62%,  18 secs] 11 threads:     1772657 ops,       0 (avg:   95807) ops/sec, 0.00KB/sec (avg: 3.61MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 64%,  19 secs] 11 threads:     1852752 ops,       0 (avg:   96234) ops/sec, 0.00KB/sec (avg: 3.63MB/sec),  0.00 (avg:  1.79) msec latency[RUN #1 67%,  20 secs] 11 threads:     1933141 ops,       0 (avg:   96645) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 69%,  20 secs] 11 threads:     2013539 ops,       0 (avg:   97025) ops/sec, 0.00KB/sec (avg: 3.66MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 72%,  21 secs] 11 threads:     2094086 ops,       0 (avg:   97387) ops/sec, 0.00KB/sec (avg: 3.67MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 74%,  22 secs]  3 threads:     2176989 ops,       0 (avg:   97841) ops/sec, 0.00KB/sec (avg: 3.69MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 74%,  22 secs]  3 threads:     2176989 ops,       0 (avg:   97741) ops/sec, 0.00KB/sec (avg: 3.69MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 75%,  22 secs]  3 threads:     2217890 ops,       0 (avg:   98433) ops/sec, 0.00KB/sec (avg: 3.71MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 76%,  22 secs]  3 threads:     2261155 ops,       0 (avg:   99153) ops/sec, 0.00KB/sec (avg: 3.74MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 77%,  23 secs]  3 threads:     2303200 ops,       0 (avg:   99803) ops/sec, 0.00KB/sec (avg: 3.76MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 78%,  23 secs]  3 threads:     2391547 ops,       0 (avg:  102421) ops/sec, 0.00KB/sec (avg: 3.86MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 79%,  23 secs]  3 threads:     2484039 ops,       0 (avg:  105154) ops/sec, 0.00KB/sec (avg: 3.97MB/sec),  0.00 (avg:  1.63) msec latency[RUN #1 80%,  23 secs]  3 threads:     2577124 ops,       0 (avg:  107849) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.61) msec latency[RUN #1 81%,  24 secs]  3 threads:     2671784 ops,       0 (avg:  110548) ops/sec, 0.00KB/sec (avg: 4.17MB/sec),  0.00 (avg:  1.57) msec latency[RUN #1 81%,  24 secs]  3 threads:     2768529 ops,       0 (avg:  113273) ops/sec, 0.00KB/sec (avg: 4.27MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 82%,  24 secs]  3 threads:     2865798 ops,       0 (avg:  115959) ops/sec, 0.00KB/sec (avg: 4.37MB/sec),  0.00 (avg:  1.49) msec latency[RUN #1 83%,  24 secs]  3 threads:     2963450 ops,       0 (avg:  118601) ops/sec, 0.00KB/sec (avg: 4.47MB/sec),  0.00 (avg:  1.46) msec latency[RUN #1 84%,  25 secs]  3 threads:     3061814 ops,       0 (avg:  121214) ops/sec, 0.00KB/sec (avg: 4.57MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 85%,  25 secs]  3 threads:     3159102 ops,       0 (avg:  123730) ops/sec, 0.00KB/sec (avg: 4.67MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 86%,  25 secs]  3 threads:     3256146 ops,       0 (avg:  126183) ops/sec, 0.00KB/sec (avg: 4.76MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 87%,  26 secs]  3 threads:     3352821 ops,       0 (avg:  128570) ops/sec, 0.00KB/sec (avg: 4.85MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 88%,  26 secs]  3 threads:     3447209 ops,       0 (avg:  130877) ops/sec, 0.00KB/sec (avg: 4.94MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 89%,  26 secs]  3 threads:     3542225 ops,       0 (avg:  133163) ops/sec, 0.00KB/sec (avg: 5.02MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 90%,  26 secs]  3 threads:     3637859 ops,       0 (avg:  135428) ops/sec, 0.00KB/sec (avg: 5.11MB/sec),  0.00 (avg:  1.27) msec latency[RUN #1 90%,  27 secs]  3 threads:     3732101 ops,       0 (avg:  137597) ops/sec, 0.00KB/sec (avg: 5.19MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 91%,  27 secs]  3 threads:     3825979 ops,       0 (avg:  139712) ops/sec, 0.00KB/sec (avg: 5.27MB/sec),  0.00 (avg:  1.23) msec latency[RUN #1 92%,  27 secs]  3 threads:     3920361 ops,       0 (avg:  141805) ops/sec, 0.00KB/sec (avg: 5.35MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 93%,  27 secs]  3 threads:     4014965 ops,       0 (avg:  143866) ops/sec, 0.00KB/sec (avg: 5.43MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 94%,  28 secs]  3 threads:     4109003 ops,       0 (avg:  145922) ops/sec, 0.00KB/sec (avg: 5.50MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 95%,  28 secs]  3 threads:     4203602 ops,       0 (avg:  147968) ops/sec, 0.00KB/sec (avg: 5.58MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 96%,  28 secs]  3 threads:     4298204 ops,       0 (avg:  149978) ops/sec, 0.00KB/sec (avg: 5.66MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 96%,  28 secs]  3 threads:     4391926 ops,       0 (avg:  151922) ops/sec, 0.00KB/sec (avg: 5.73MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 97%,  29 secs]  3 threads:     4484953 ops,       0 (avg:  153810) ops/sec, 0.00KB/sec (avg: 5.80MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 98%,  29 secs]  3 threads:     4580207 ops,       0 (avg:  155741) ops/sec, 0.00KB/sec (avg: 5.87MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 99%,  29 secs]  3 threads:     4675459 ops,       0 (avg:  157640) ops/sec, 0.00KB/sec (avg: 5.94MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 100%,  29 secs]  3 threads:     4770847 ops,       0 (avg:  159511) ops/sec, 0.00KB/sec (avg: 6.02MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 101%,  30 secs]  3 threads:     4867146 ops,       0 (avg:  161382) ops/sec, 0.00KB/sec (avg: 6.09MB/sec),  0.00 (avg:  1.09) msec latency[RUN #1 101%,  30 secs]  0 threads:     4872611 ops,       0 (avg:  161494) ops/sec, 0.00KB/sec (avg: 6.09MB/sec),  0.00 (avg:  1.09) msec latency

11        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       14291.47          ---          ---      1.57000      1059.37
Gets      142888.99     36908.55    105980.44      1.03800      5010.53
Totals    157180.46     36908.55    105980.44      1.08600      6069.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     87.76174
SET       2.000     92.33766
SET       3.000     95.09973
SET       4.000     95.69246
SET       5.000     95.86807
SET       6.000     97.27021
SET       7.000     97.33047
SET       8.000     97.33205
SET       9.000     97.33228
SET      11.000     97.33295
SET      12.000     97.33747
SET      13.000     97.33905
SET      16.000     97.33927
SET      18.000     97.33950
SET      20.000     97.33973
SET      22.000     97.33995
SET      33.000     97.34018
SET      36.000     97.34040
SET      38.000     97.34063
SET      50.000     97.34085
SET      61.000     97.34108
SET      62.000     97.34131
SET      64.000     97.34153
SET      66.000     97.34176
SET      71.000     97.34198
SET      76.000     97.34221
SET      95.000     97.34243
SET      99.000     97.34266
SET     100.000     97.34289
SET     110.000     97.34356
SET     140.000     97.34401
SET     150.000     97.34447
SET     240.000     97.34492
SET     260.000     97.34514
SET     270.000     97.34537
SET     330.000     97.34559
SET     340.000     97.34582
SET     350.000     97.34627
SET    3000.000     99.50614
SET    21000.000     99.99955
SET    45000.000    100.00000
---
GET       0.053      0.00002
GET       0.054      0.00005
GET       0.058      0.00011
GET       0.059      0.00016
GET       0.060      0.00018
GET       0.061      0.00027
GET       0.062      0.00032
GET       0.063      0.00045
GET       0.064      0.00047
GET       0.065      0.00063
GET       0.066      0.00077
GET       0.067      0.00088
GET       0.068      0.00106
GET       0.069      0.00126
GET       0.070      0.00156
GET       0.071      0.00192
GET       0.072      0.00210
GET       0.073      0.00251
GET       0.074      0.00300
GET       0.075      0.00361
GET       0.076      0.00422
GET       0.077      0.00503
GET       0.078      0.00580
GET       0.079      0.00682
GET       0.080      0.00770
GET       0.081      0.00901
GET       0.082      0.01029
GET       0.083      0.01183
GET       0.084      0.01330
GET       0.085      0.01501
GET       0.086      0.01738
GET       0.087      0.01964
GET       0.088      0.02291
GET       0.089      0.02648
GET       0.090      0.03030
GET       0.091      0.03508
GET       0.092      0.04055
GET       0.093      0.04693
GET       0.094      0.05639
GET       0.095      0.06705
GET       0.096      0.07831
GET       0.097      0.08913
GET       0.098      0.09888
GET       0.099      0.10893
GET       0.100      0.16458
GET       0.110      0.29987
GET       0.120      0.49016
GET       0.130      0.81644
GET       0.140      1.49665
GET       0.150      2.38612
GET       0.160      3.14832
GET       0.170      3.84014
GET       0.180      4.60909
GET       0.190      5.65456
GET       0.200      6.68965
GET       0.210      7.50600
GET       0.220      8.24025
GET       0.230      9.05674
GET       0.240     10.12497
GET       0.250     11.28368
GET       0.260     12.38234
GET       0.270     13.50378
GET       0.280     14.82456
GET       0.290     16.52992
GET       0.300     18.28740
GET       0.310     19.89248
GET       0.320     21.47078
GET       0.330     23.15311
GET       0.340     25.00272
GET       0.350     26.66536
GET       0.360     28.02516
GET       0.370     29.18077
GET       0.380     30.17457
GET       0.390     31.01149
GET       0.400     31.69747
GET       0.410     32.25816
GET       0.420     32.75225
GET       0.430     33.24430
GET       0.440     33.78205
GET       0.450     34.34962
GET       0.460     34.95447
GET       0.470     35.63088
GET       0.480     36.40436
GET       0.490     37.29765
GET       0.500     38.23806
GET       0.510     39.18851
GET       0.520     40.16867
GET       0.530     41.18459
GET       0.540     42.21318
GET       0.550     43.16338
GET       0.560     44.01927
GET       0.570     44.77022
GET       0.580     45.43627
GET       0.590     46.00962
GET       0.600     46.47359
GET       0.610     46.83572
GET       0.620     47.12049
GET       0.630     47.34026
GET       0.640     47.50816
GET       0.650     47.64104
GET       0.660     47.74197
GET       0.670     47.83020
GET       0.680     47.90422
GET       0.690     47.97251
GET       0.700     48.03593
GET       0.710     48.09424
GET       0.720     48.15231
GET       0.730     48.20960
GET       0.740     48.26670
GET       0.750     48.32221
GET       0.760     48.37788
GET       0.770     48.43206
GET       0.780     48.48922
GET       0.790     48.54494
GET       0.800     48.60285
GET       0.810     48.66274
GET       0.820     48.72572
GET       0.830     48.79061
GET       0.840     48.85939
GET       0.850     48.93161
GET       0.860     49.00896
GET       0.870     49.08984
GET       0.880     49.17877
GET       0.890     49.27334
GET       0.900     49.37536
GET       0.910     49.48187
GET       0.920     49.59919
GET       0.930     49.72413
GET       0.940     49.85321
GET       0.950     49.99436
GET       0.960     50.14516
GET       0.970     50.30540
GET       0.980     50.47429
GET       0.990     50.65171
GET       1.000     51.84876
GET       1.100     65.21650
GET       1.200     78.88463
GET       1.300     80.23022
GET       1.400     80.62288
GET       1.500     81.01743
GET       1.600     84.09328
GET       1.700     86.43005
GET       1.800     89.15742
GET       1.900     91.42204
GET       2.000     91.71929
GET       2.100     91.79792
GET       2.200     91.84472
GET       2.300     91.89775
GET       2.400     92.07899
GET       2.500     93.31547
GET       2.600     94.75796
GET       2.700     95.36312
GET       2.800     95.53939
GET       2.900     95.57524
GET       3.000     95.58235
GET       3.100     95.58574
GET       3.200     95.58775
GET       3.300     95.59998
GET       3.400     95.71564
GET       3.500     96.34653
GET       3.600     97.33710
GET       3.700     97.96423
GET       3.800     98.24229
GET       3.900     98.33244
GET       4.000     98.35153
GET       4.100     98.35445
GET       4.200     98.35573
GET       4.300     98.35639
GET       4.400     98.35731
GET       4.500     98.35826
GET       4.600     98.35989
GET       4.700     98.36135
GET       4.800     98.36339
GET       4.900     98.36928
GET       5.000     98.38786
GET       5.100     98.41786
GET       5.200     98.44172
GET       5.300     98.45545
GET       5.400     98.46355
GET       5.500     98.46863
GET       5.600     98.47202
GET       5.700     98.47830
GET       5.800     98.49798
GET       5.900     98.55298
GET       6.000     98.67157
GET       6.100     98.85826
GET       6.200     99.08544
GET       6.300     99.31368
GET       6.400     99.52068
GET       6.500     99.67794
GET       6.600     99.77564
GET       6.700     99.84450
GET       6.800     99.89349
GET       6.900     99.92645
GET       7.000     99.94760
GET       7.100     99.96336
GET       7.200     99.97381
GET       7.300     99.98110
GET       7.400     99.98632
GET       7.500     99.99009
GET       7.600     99.99212
GET       7.700     99.99300
GET       7.800     99.99330
GET       7.900     99.99339
GET       8.000     99.99345
GET       8.300     99.99348
GET       9.400     99.99350
GET       9.700     99.99352
GET       9.900     99.99357
GET      10.000     99.99368
GET      11.000     99.99433
GET      12.000     99.99643
GET      13.000     99.99986
GET      14.000    100.00000
