[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       18720 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       37697 ops,   18974 (avg:   18850) ops/sec, 667.17KB/sec (avg: 662.77KB/sec),  8.44 (avg:  8.47) msec latency[RUN #1 10%,   2 secs]  4 threads:       56577 ops,   18877 (avg:   18859) ops/sec, 670.07KB/sec (avg: 665.21KB/sec),  8.47 (avg:  8.47) msec latency[RUN #1 13%,   3 secs]  4 threads:       75520 ops,   18940 (avg:   18880) ops/sec, 671.89KB/sec (avg: 666.88KB/sec),  8.46 (avg:  8.46) msec latency[RUN #1 17%,   5 secs]  4 threads:       94381 ops,   18858 (avg:   18875) ops/sec, 663.07KB/sec (avg: 666.12KB/sec),  8.48 (avg:  8.47) msec latency[RUN #1 20%,   6 secs]  4 threads:      113377 ops,   18993 (avg:   18895) ops/sec, 673.39KB/sec (avg: 667.33KB/sec),  8.43 (avg:  8.46) msec latency[RUN #1 23%,   7 secs]  4 threads:      132320 ops,   18940 (avg:   18901) ops/sec, 672.51KB/sec (avg: 668.07KB/sec),  8.42 (avg:  8.45) msec latency[RUN #1 27%,   8 secs]  4 threads:      151297 ops,   18974 (avg:   18911) ops/sec, 672.33KB/sec (avg: 668.60KB/sec),  8.45 (avg:  8.45) msec latency[RUN #1 30%,   9 secs]  4 threads:      170181 ops,   18881 (avg:   18907) ops/sec, 676.28KB/sec (avg: 669.45KB/sec),  8.45 (avg:  8.45) msec latency[RUN #1 33%,  10 secs]  4 threads:      189120 ops,   18936 (avg:   18910) ops/sec, 677.52KB/sec (avg: 670.26KB/sec),  8.46 (avg:  8.45) msec latency[RUN #1 37%,  11 secs]  4 threads:      208000 ops,   18877 (avg:   18907) ops/sec, 670.21KB/sec (avg: 670.26KB/sec),  8.46 (avg:  8.45) msec latency[RUN #1 40%,  12 secs]  4 threads:      226977 ops,   18974 (avg:   18913) ops/sec, 666.84KB/sec (avg: 669.97KB/sec),  8.45 (avg:  8.45) msec latency[RUN #1 43%,  13 secs]  4 threads:      245920 ops,   18940 (avg:   18915) ops/sec, 683.75KB/sec (avg: 671.03KB/sec),  8.44 (avg:  8.45) msec latency[RUN #1 47%,  14 secs]  4 threads:      264897 ops,   18974 (avg:   18919) ops/sec, 667.21KB/sec (avg: 670.76KB/sec),  8.44 (avg:  8.45) msec latency[RUN #1 50%,  15 secs]  4 threads:      283840 ops,   18940 (avg:   18920) ops/sec, 670.87KB/sec (avg: 670.77KB/sec),  8.44 (avg:  8.45) msec latency[RUN #1 53%,  16 secs]  4 threads:      302720 ops,   18877 (avg:   18918) ops/sec, 674.28KB/sec (avg: 670.99KB/sec),  8.45 (avg:  8.45) msec latency[RUN #1 57%,  17 secs]  4 threads:      321663 ops,   18940 (avg:   18919) ops/sec, 697.02KB/sec (avg: 672.52KB/sec),  8.46 (avg:  8.45) msec latency[RUN #1 60%,  18 secs]  4 threads:      340501 ops,   18835 (avg:   18914) ops/sec, 674.68KB/sec (avg: 672.64KB/sec),  8.47 (avg:  8.45) msec latency[RUN #1 63%,  19 secs]  4 threads:      359457 ops,   18953 (avg:   18916) ops/sec, 678.21KB/sec (avg: 672.93KB/sec),  8.46 (avg:  8.45) msec latency[RUN #1 67%,  20 secs]  4 threads:      378240 ops,   18780 (avg:   18909) ops/sec, 696.87KB/sec (avg: 674.13KB/sec),  8.49 (avg:  8.46) msec latency[RUN #1 70%,  21 secs]  4 threads:      397120 ops,   18877 (avg:   18908) ops/sec, 676.00KB/sec (avg: 674.22KB/sec),  8.47 (avg:  8.46) msec latency[RUN #1 73%,  22 secs]  4 threads:      416000 ops,   18877 (avg:   18906) ops/sec, 675.37KB/sec (avg: 674.27KB/sec),  8.46 (avg:  8.46) msec latency[RUN #1 77%,  23 secs]  4 threads:      434977 ops,   18974 (avg:   18909) ops/sec, 679.49KB/sec (avg: 674.50KB/sec),  8.46 (avg:  8.46) msec latency[RUN #1 80%,  24 secs]  4 threads:      453857 ops,   18877 (avg:   18908) ops/sec, 675.21KB/sec (avg: 674.53KB/sec),  8.47 (avg:  8.46) msec latency[RUN #1 83%,  25 secs]  4 threads:      472737 ops,   18877 (avg:   18907) ops/sec, 662.87KB/sec (avg: 674.06KB/sec),  8.45 (avg:  8.46) msec latency[RUN #1 87%,  26 secs]  4 threads:      491680 ops,   18940 (avg:   18908) ops/sec, 665.62KB/sec (avg: 673.73KB/sec),  8.45 (avg:  8.46) msec latency[RUN #1 90%,  27 secs]  4 threads:      510560 ops,   18877 (avg:   18907) ops/sec, 705.67KB/sec (avg: 674.92KB/sec),  8.47 (avg:  8.46) msec latency[RUN #1 93%,  28 secs]  4 threads:      529537 ops,   18974 (avg:   18909) ops/sec, 672.64KB/sec (avg: 674.84KB/sec),  8.43 (avg:  8.46) msec latency[RUN #1 97%,  29 secs]  4 threads:      548480 ops,   18940 (avg:   18910) ops/sec, 677.65KB/sec (avg: 674.93KB/sec),  8.45 (avg:  8.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      568423 ops,   18940 (avg:   18946) ops/sec, 677.65KB/sec (avg: 675.92KB/sec),  8.45 (avg:  8.44) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1722.64          ---          ---      8.47100       127.68
Gets       17224.47       303.99     16920.47      8.43800       548.25
Totals     18947.10       303.99     16920.47      8.44100       675.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.12190
SET       5.000      0.30960
SET       7.000      0.31153
SET       8.000     99.66718
SET       9.000     99.69040
SET      10.000     99.77748
SET      11.000    100.00000
---
GET       2.300      0.00039
GET       2.400      0.00426
GET       2.500      0.01432
GET       2.600      0.01916
GET       2.700      0.02245
GET       2.800      0.03058
GET       2.900      0.03096
GET       3.100      0.03329
GET       3.200      0.04857
GET       3.300      0.05128
GET       3.400      0.08921
GET       3.500      0.17339
GET       3.600      0.25661
GET       3.700      0.28699
GET       3.800      0.29860
GET       6.700      0.29899
GET       6.800      0.30170
GET       6.900      0.30924
GET       7.000      0.31099
GET       7.100      0.31544
GET       7.200      0.31679
GET       7.300      0.32279
GET       7.400      0.32860
GET       7.500      0.33034
GET       7.600      0.33556
GET       7.700      0.35472
GET       7.800      0.37156
GET       7.900      0.40136
GET       8.000      0.49522
GET       8.100      0.69319
GET       8.200      2.43719
GET       8.300     18.10687
GET       8.400     56.52694
GET       8.500     79.51748
GET       8.600     92.95781
GET       8.700     97.69808
GET       8.800     99.41054
GET       8.900     99.82332
GET       9.000     99.93788
GET       9.100     99.95878
GET       9.200     99.96594
GET       9.300     99.96846
GET       9.400     99.96904
GET       9.700     99.97194
GET       9.800     99.98394
GET       9.900     99.98742
GET      10.000     99.98781
GET      12.000     99.99381
GET      13.000    100.00000
