[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14360 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       28807 ops,   14445 (avg:   14405) ops/sec, 505.16KB/sec (avg: 506.90KB/sec), 11.04 (avg: 11.06) msec latency[RUN #1 10%,   2 secs]  4 threads:       43361 ops,   14552 (avg:   14454) ops/sec, 509.28KB/sec (avg: 507.69KB/sec), 11.02 (avg: 11.05) msec latency[RUN #1 13%,   3 secs]  4 threads:       57776 ops,   14413 (avg:   14444) ops/sec, 509.94KB/sec (avg: 508.25KB/sec), 11.06 (avg: 11.05) msec latency[RUN #1 17%,   5 secs]  4 threads:       72265 ops,   14487 (avg:   14452) ops/sec, 523.75KB/sec (avg: 511.35KB/sec), 11.07 (avg: 11.06) msec latency[RUN #1 20%,   6 secs]  4 threads:       86889 ops,   14622 (avg:   14481) ops/sec, 513.10KB/sec (avg: 511.64KB/sec), 10.95 (avg: 11.04) msec latency[RUN #1 23%,   7 secs]  4 threads:      101450 ops,   14559 (avg:   14492) ops/sec, 508.26KB/sec (avg: 511.16KB/sec), 10.95 (avg: 11.03) msec latency[RUN #1 27%,   8 secs]  4 threads:      116063 ops,   14611 (avg:   14507) ops/sec, 516.29KB/sec (avg: 511.80KB/sec), 10.95 (avg: 11.02) msec latency[RUN #1 30%,   9 secs]  4 threads:      130732 ops,   14667 (avg:   14524) ops/sec, 519.75KB/sec (avg: 512.68KB/sec), 10.95 (avg: 11.01) msec latency[RUN #1 33%,  10 secs]  4 threads:      145296 ops,   14562 (avg:   14528) ops/sec, 527.10KB/sec (avg: 514.13KB/sec), 10.98 (avg: 11.01) msec latency[RUN #1 37%,  11 secs]  4 threads:      159858 ops,   14560 (avg:   14531) ops/sec, 514.68KB/sec (avg: 514.18KB/sec), 10.97 (avg: 11.00) msec latency[RUN #1 40%,  12 secs]  4 threads:      174419 ops,   14559 (avg:   14533) ops/sec, 521.69KB/sec (avg: 514.80KB/sec), 11.00 (avg: 11.00) msec latency[RUN #1 43%,  13 secs]  4 threads:      189140 ops,   14719 (avg:   14548) ops/sec, 525.60KB/sec (avg: 515.63KB/sec), 10.88 (avg: 10.99) msec latency[RUN #1 47%,  14 secs]  4 threads:      203862 ops,   14720 (avg:   14560) ops/sec, 520.29KB/sec (avg: 515.97KB/sec), 10.87 (avg: 10.98) msec latency[RUN #1 50%,  15 secs]  4 threads:      218583 ops,   14719 (avg:   14571) ops/sec, 520.46KB/sec (avg: 516.27KB/sec), 10.86 (avg: 10.98) msec latency[RUN #1 53%,  16 secs]  4 threads:      233299 ops,   14714 (avg:   14579) ops/sec, 520.28KB/sec (avg: 516.52KB/sec), 10.87 (avg: 10.97) msec latency[RUN #1 57%,  17 secs]  4 threads:      247869 ops,   14568 (avg:   14579) ops/sec, 526.66KB/sec (avg: 517.11KB/sec), 10.92 (avg: 10.97) msec latency[RUN #1 60%,  18 secs]  4 threads:      262711 ops,   14840 (avg:   14593) ops/sec, 525.14KB/sec (avg: 517.56KB/sec), 10.81 (avg: 10.96) msec latency[RUN #1 63%,  19 secs]  4 threads:      277407 ops,   14694 (avg:   14599) ops/sec, 517.96KB/sec (avg: 517.58KB/sec), 10.87 (avg: 10.95) msec latency[RUN #1 67%,  20 secs]  4 threads:      292139 ops,   14729 (avg:   14605) ops/sec, 520.19KB/sec (avg: 517.71KB/sec), 10.87 (avg: 10.95) msec latency[RUN #1 70%,  21 secs]  4 threads:      306796 ops,   14654 (avg:   14607) ops/sec, 529.47KB/sec (avg: 518.27KB/sec), 10.91 (avg: 10.95) msec latency[RUN #1 73%,  22 secs]  4 threads:      321366 ops,   14567 (avg:   14606) ops/sec, 539.92KB/sec (avg: 519.25KB/sec), 10.97 (avg: 10.95) msec latency[RUN #1 77%,  23 secs]  4 threads:      336248 ops,   14879 (avg:   14618) ops/sec, 534.36KB/sec (avg: 519.91KB/sec), 10.77 (avg: 10.94) msec latency[RUN #1 80%,  24 secs]  4 threads:      351120 ops,   14869 (avg:   14628) ops/sec, 527.95KB/sec (avg: 520.25KB/sec), 10.75 (avg: 10.93) msec latency[RUN #1 83%,  25 secs]  4 threads:      365851 ops,   14728 (avg:   14632) ops/sec, 532.14KB/sec (avg: 520.72KB/sec), 10.83 (avg: 10.93) msec latency[RUN #1 87%,  26 secs]  4 threads:      380636 ops,   14782 (avg:   14638) ops/sec, 552.93KB/sec (avg: 521.96KB/sec), 10.85 (avg: 10.92) msec latency[RUN #1 90%,  27 secs]  4 threads:      395481 ops,   14842 (avg:   14645) ops/sec, 529.57KB/sec (avg: 522.24KB/sec), 10.77 (avg: 10.92) msec latency[RUN #1 93%,  28 secs]  4 threads:      410317 ops,   14833 (avg:   14652) ops/sec, 535.22KB/sec (avg: 522.71KB/sec), 10.79 (avg: 10.91) msec latency[RUN #1 97%,  29 secs]  4 threads:      425164 ops,   14845 (avg:   14659) ops/sec, 524.42KB/sec (avg: 522.77KB/sec), 10.77 (avg: 10.91) msec latency[RUN #1 100%,  30 secs]  4 threads:      440548 ops,   14845 (avg:   14683) ops/sec, 524.42KB/sec (avg: 523.80KB/sec), 10.77 (avg: 10.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      440632 ops,   14845 (avg:   14686) ops/sec, 524.42KB/sec (avg: 523.88KB/sec), 10.77 (avg: 10.89) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1338.52          ---          ---     10.88400        99.21
Gets       13347.56       229.31     13118.25     10.89100       424.67
Totals     14686.07       229.31     13118.25     10.89000       523.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.01992
SET       5.000      0.07968
SET       6.000      0.39841
SET       8.000      0.62998
SET       9.000      1.30976
SET      10.000     68.41633
SET      11.000     99.92281
SET      12.000    100.00000
---
GET       4.900      0.00025
GET       5.000      0.00350
GET       5.100      0.00375
GET       5.200      0.00874
GET       5.300      0.04445
GET       5.400      0.06542
GET       5.500      0.06942
GET       5.600      0.07466
GET       5.700      0.08240
GET       5.800      0.10737
GET       5.900      0.11287
GET       6.100      0.11486
GET       6.200      0.11611
GET       6.300      0.12186
GET       6.400      0.12510
GET       6.500      0.13085
GET       6.600      0.14058
GET       6.700      0.14783
GET       6.800      0.18653
GET       6.900      0.19652
GET       7.000      0.19976
GET       7.100      0.20201
GET       7.200      0.23522
GET       7.300      0.30789
GET       7.400      0.30914
GET       7.600      0.30963
GET       7.700      0.31013
GET       7.800      0.31138
GET       7.900      0.31238
GET       8.000      0.31438
GET       8.100      0.31738
GET       8.200      0.31962
GET       8.700      0.31987
GET       8.800      0.32062
GET       9.100      0.32237
GET       9.200      0.32262
GET       9.400      0.32786
GET       9.500      0.33311
GET       9.600      0.33760
GET       9.700      0.37930
GET       9.800      0.51764
GET       9.900      0.72265
GET      10.000      2.33799
GET      11.000     98.62412
GET      12.000     99.74930
GET      13.000     99.82171
GET      14.000     99.92384
GET      15.000     99.94656
GET      16.000     99.97078
GET      17.000     99.97303
GET      18.000    100.00000
