[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       47144 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       94764 ops,   47613 (avg:   47381) ops/sec, 1.80MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  2 threads:      142178 ops,   47407 (avg:   47390) ops/sec, 1.79MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  2 threads:      190003 ops,   47819 (avg:   47497) ops/sec, 1.80MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  2 threads:      237440 ops,   47431 (avg:   47484) ops/sec, 1.79MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  2 threads:      284873 ops,   47426 (avg:   47474) ops/sec, 1.79MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  2 threads:      331802 ops,   46923 (avg:   47395) ops/sec, 1.77MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  2 threads:      378880 ops,   47072 (avg:   47355) ops/sec, 1.78MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  2 threads:      426261 ops,   47374 (avg:   47357) ops/sec, 1.79MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  2 threads:      473631 ops,   47364 (avg:   47358) ops/sec, 1.79MB/sec (avg: 1.79MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  2 threads:      520593 ops,   46956 (avg:   47321) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  2 threads:      567727 ops,   47127 (avg:   47305) ops/sec, 1.78MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  2 threads:      614563 ops,   46830 (avg:   47268) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  2 threads:      661426 ops,   46857 (avg:   47239) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      708564 ops,   47131 (avg:   47232) ops/sec, 1.78MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      755569 ops,   46999 (avg:   47217) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      802648 ops,   47073 (avg:   47209) ops/sec, 1.78MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      849559 ops,   46905 (avg:   47192) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      896601 ops,   47035 (avg:   47184) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  2 threads:      943662 ops,   47055 (avg:   47177) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      990305 ops,   46637 (avg:   47151) ops/sec, 1.76MB/sec (avg: 1.78MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  2 threads:     1037244 ops,   46933 (avg:   47142) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  2 threads:     1084255 ops,   47005 (avg:   47136) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  2 threads:     1131465 ops,   47204 (avg:   47138) ops/sec, 1.78MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  2 threads:     1178410 ops,   46938 (avg:   47130) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  2 threads:     1224995 ops,   46579 (avg:   47109) ops/sec, 1.76MB/sec (avg: 1.78MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  2 threads:     1271930 ops,   46928 (avg:   47102) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  2 threads:     1318629 ops,   46693 (avg:   47088) ops/sec, 1.76MB/sec (avg: 1.78MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  2 threads:     1365757 ops,   47123 (avg:   47089) ops/sec, 1.78MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:     1412960 ops,   47123 (avg:   47098) ops/sec, 1.78MB/sec (avg: 1.78MB/sec),  0.12 (avg:  0.12) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4281.79          ---          ---      0.12700       317.40
Gets       42816.79     27137.69     15679.11      0.12400      1501.48
Totals     47098.59     27137.69     15679.11      0.12400      1818.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.048      0.00008
GET       0.049      0.00016
GET       0.051      0.00054
GET       0.052      0.00140
GET       0.053      0.00265
GET       0.054      0.00568
GET       0.055      0.01004
GET       0.056      0.01643
GET       0.057      0.02569
GET       0.058      0.03698
GET       0.059      0.04905
GET       0.060      0.06882
GET       0.061      0.09186
GET       0.062      0.12215
GET       0.063      0.15757
GET       0.064      0.20062
GET       0.065      0.24827
GET       0.066      0.31063
GET       0.067      0.38770
GET       0.068      0.47606
GET       0.069      0.58015
GET       0.070      0.69926
GET       0.071      0.83565
GET       0.072      0.98318
GET       0.073      1.13873
GET       0.074      1.31093
GET       0.075      1.50073
GET       0.076      1.70167
GET       0.077      1.91926
GET       0.078      2.16106
GET       0.079      2.41797
GET       0.080      2.69606
GET       0.081      3.00855
GET       0.082      3.34191
GET       0.083      3.72610
GET       0.084      4.16051
GET       0.085      4.67713
GET       0.086      5.32423
GET       0.087      6.12500
GET       0.088      7.03796
GET       0.089      8.03235
GET       0.090      9.19529
GET       0.091     10.59544
GET       0.092     12.27857
GET       0.093     14.46252
GET       0.094     17.75912
GET       0.095     22.18316
GET       0.096     25.71339
GET       0.097     28.47274
GET       0.098     30.94513
GET       0.099     33.26719
GET       0.100     42.80556
GET       0.110     55.33170
GET       0.120     64.27950
GET       0.130     71.37600
GET       0.140     78.89344
GET       0.150     84.85628
GET       0.160     88.14992
GET       0.170     90.44878
GET       0.180     92.39754
GET       0.190     94.39847
GET       0.200     95.84790
GET       0.210     96.74661
GET       0.220     97.32419
GET       0.230     97.75322
GET       0.240     98.09725
GET       0.250     98.35213
GET       0.260     98.54318
GET       0.270     98.67739
GET       0.280     98.78529
GET       0.290     98.87677
GET       0.300     98.94582
GET       0.310     99.00545
GET       0.320     99.06190
GET       0.330     99.11919
GET       0.340     99.17657
GET       0.350     99.23947
GET       0.360     99.30051
GET       0.370     99.36108
GET       0.380     99.41487
GET       0.390     99.46275
GET       0.400     99.50183
GET       0.410     99.53842
GET       0.420     99.57198
GET       0.430     99.60218
GET       0.440     99.63511
GET       0.450     99.66765
GET       0.460     99.70051
GET       0.470     99.73227
GET       0.480     99.76364
GET       0.490     99.79393
GET       0.500     99.82281
GET       0.510     99.84905
GET       0.520     99.87380
GET       0.530     99.89194
GET       0.540     99.90923
GET       0.550     99.92464
GET       0.560     99.93811
GET       0.570     99.94862
GET       0.580     99.95882
GET       0.590     99.96684
GET       0.600     99.97322
GET       0.610     99.97898
GET       0.620     99.98365
GET       0.630     99.98568
GET       0.640     99.98723
GET       0.650     99.98926
GET       0.660     99.99019
GET       0.670     99.99120
GET       0.680     99.99175
GET       0.690     99.99229
GET       0.700     99.99292
GET       0.710     99.99330
GET       0.720     99.99362
GET       0.730     99.99401
GET       0.740     99.99455
GET       0.750     99.99494
GET       0.760     99.99502
GET       0.770     99.99517
GET       0.780     99.99541
GET       0.790     99.99580
GET       0.800     99.99587
GET       0.810     99.99595
GET       0.820     99.99611
GET       0.830     99.99634
GET       0.840     99.99642
GET       0.860     99.99657
GET       0.870     99.99673
GET       0.880     99.99681
GET       0.890     99.99689
GET       0.900     99.99696
GET       0.910     99.99720
GET       0.920     99.99735
GET       0.930     99.99743
GET       0.950     99.99751
GET       0.960     99.99774
GET       0.980     99.99782
GET       0.990     99.99798
GET       1.000     99.99821
GET       1.100     99.99860
GET       1.200     99.99875
GET       1.300     99.99922
GET       1.400     99.99930
GET       1.500     99.99938
GET       1.600     99.99961
GET       1.700     99.99969
GET       1.800     99.99984
GET       1.900     99.99992
GET       4.400    100.00000
