[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11977 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24165 ops,   12186 (avg:   12082) ops/sec, 650.21KB/sec (avg: 581.01KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35749 ops,   11582 (avg:   11915) ops/sec, 693.29KB/sec (avg: 618.44KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       46339 ops,   10588 (avg:   11583) ops/sec, 672.63KB/sec (avg: 631.99KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       56060 ops,    9720 (avg:   11211) ops/sec, 636.20KB/sec (avg: 632.83KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       65486 ops,    9425 (avg:   10913) ops/sec, 627.29KB/sec (avg: 631.91KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       73954 ops,    8467 (avg:   10563) ops/sec, 572.04KB/sec (avg: 623.35KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       82351 ops,    8396 (avg:   10293) ops/sec, 570.33KB/sec (avg: 616.73KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       90886 ops,    8534 (avg:   10097) ops/sec, 582.92KB/sec (avg: 612.97KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       99523 ops,    8635 (avg:    9951) ops/sec, 590.32KB/sec (avg: 610.71KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      108937 ops,    9413 (avg:    9902) ops/sec, 643.70KB/sec (avg: 613.71KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      117684 ops,    8746 (avg:    9806) ops/sec, 599.37KB/sec (avg: 612.51KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      126715 ops,    9030 (avg:    9746) ops/sec, 620.48KB/sec (avg: 613.12KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      135511 ops,    8794 (avg:    9678) ops/sec, 605.28KB/sec (avg: 612.56KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      143772 ops,    8260 (avg:    9583) ops/sec, 568.70KB/sec (avg: 609.64KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      153009 ops,    9235 (avg:    9562) ops/sec, 636.24KB/sec (avg: 611.30KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      162284 ops,    9274 (avg:    9545) ops/sec, 639.45KB/sec (avg: 612.96KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      170390 ops,    8105 (avg:    9465) ops/sec, 559.34KB/sec (avg: 609.98KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      179119 ops,    8728 (avg:    9426) ops/sec, 602.40KB/sec (avg: 609.58KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      188875 ops,    9755 (avg:    9442) ops/sec, 673.36KB/sec (avg: 612.77KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      197390 ops,    8514 (avg:    9398) ops/sec, 587.62KB/sec (avg: 611.57KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      205876 ops,    8485 (avg:    9357) ops/sec, 585.59KB/sec (avg: 610.39KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      214495 ops,    8618 (avg:    9324) ops/sec, 594.86KB/sec (avg: 609.71KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      222674 ops,    8178 (avg:    9277) ops/sec, 564.44KB/sec (avg: 607.83KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      231982 ops,    9307 (avg:    9278) ops/sec, 642.34KB/sec (avg: 609.21KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      240634 ops,    8651 (avg:    9254) ops/sec, 597.11KB/sec (avg: 608.74KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      249421 ops,    8785 (avg:    9236) ops/sec, 606.37KB/sec (avg: 608.66KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      259921 ops,   10498 (avg:    9281) ops/sec, 724.62KB/sec (avg: 612.80KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      272305 ops,   12382 (avg:    9388) ops/sec, 854.60KB/sec (avg: 621.13KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      284520 ops,   12382 (avg:    9483) ops/sec, 854.60KB/sec (avg: 628.59KB/sec),  0.16 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         862.20          ---          ---      0.20700        63.33
Gets        8621.78      7940.24       681.53      0.20400       565.26
Totals      9483.97      7940.24       681.53      0.20500       628.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00039
GET       0.064      0.00077
GET       0.067      0.00116
GET       0.068      0.00155
GET       0.069      0.00348
GET       0.070      0.00503
GET       0.071      0.00889
GET       0.072      0.01199
GET       0.073      0.01353
GET       0.074      0.01740
GET       0.075      0.02126
GET       0.076      0.02668
GET       0.077      0.03518
GET       0.078      0.04794
GET       0.079      0.05722
GET       0.080      0.07230
GET       0.081      0.09279
GET       0.082      0.11405
GET       0.083      0.14421
GET       0.084      0.17088
GET       0.085      0.20723
GET       0.086      0.24859
GET       0.087      0.30659
GET       0.088      0.37038
GET       0.089      0.45041
GET       0.090      0.52503
GET       0.091      0.63135
GET       0.092      0.74694
GET       0.093      0.89811
GET       0.094      1.05933
GET       0.095      1.23563
GET       0.096      1.40845
GET       0.097      1.59711
GET       0.098      1.78269
GET       0.099      1.98412
GET       0.100      3.11227
GET       0.110      5.47991
GET       0.120      8.46034
GET       0.130     13.79101
GET       0.140     24.49682
GET       0.150     35.97547
GET       0.160     44.43465
GET       0.170     51.51245
GET       0.180     58.94361
GET       0.190     67.24157
GET       0.200     74.19448
GET       0.210     79.08055
GET       0.220     82.50829
GET       0.230     85.21190
GET       0.240     87.39126
GET       0.250     88.90912
GET       0.260     89.88224
GET       0.270     90.59670
GET       0.280     91.22844
GET       0.290     91.94097
GET       0.300     92.62490
GET       0.310     93.30650
GET       0.320     93.98656
GET       0.330     94.68402
GET       0.340     95.38882
GET       0.350     96.02171
GET       0.360     96.52625
GET       0.370     96.94998
GET       0.380     97.30953
GET       0.390     97.60568
GET       0.400     97.84345
GET       0.410     98.01782
GET       0.420     98.16125
GET       0.430     98.28574
GET       0.440     98.35997
GET       0.450     98.43613
GET       0.460     98.49065
GET       0.470     98.54439
GET       0.480     98.57570
GET       0.490     98.61166
GET       0.500     98.64413
GET       0.510     98.67893
GET       0.520     98.70947
GET       0.530     98.73808
GET       0.540     98.76128
GET       0.550     98.78293
GET       0.560     98.80071
GET       0.570     98.81811
GET       0.580     98.83976
GET       0.590     98.85909
GET       0.600     98.87263
GET       0.610     98.89234
GET       0.620     98.91051
GET       0.630     98.92482
GET       0.640     98.94299
GET       0.650     98.95923
GET       0.660     98.97547
GET       0.670     98.98861
GET       0.680     99.00755
GET       0.690     99.01877
GET       0.700     99.03268
GET       0.710     99.04854
GET       0.720     99.05936
GET       0.730     99.07057
GET       0.740     99.07792
GET       0.750     99.08681
GET       0.760     99.09570
GET       0.770     99.10189
GET       0.780     99.11117
GET       0.790     99.11851
GET       0.800     99.12277
GET       0.810     99.12895
GET       0.820     99.13398
GET       0.830     99.13978
GET       0.840     99.15099
GET       0.850     99.15949
GET       0.860     99.16877
GET       0.870     99.17883
GET       0.880     99.18617
GET       0.890     99.19313
GET       0.900     99.20280
GET       0.910     99.21014
GET       0.920     99.21285
GET       0.930     99.21865
GET       0.940     99.22522
GET       0.950     99.23025
GET       0.960     99.23759
GET       0.970     99.24455
GET       0.980     99.24996
GET       0.990     99.25306
GET       1.000     99.28360
GET       1.100     99.33309
GET       1.200     99.38451
GET       1.300     99.42007
GET       1.400     99.45255
GET       1.500     99.48309
GET       1.600     99.51441
GET       1.700     99.54302
GET       1.800     99.56080
GET       1.900     99.58516
GET       2.000     99.61145
GET       2.100     99.63619
GET       2.200     99.66442
GET       2.300     99.68645
GET       2.400     99.70037
GET       2.500     99.71506
GET       2.600     99.72859
GET       2.700     99.74174
GET       2.800     99.75450
GET       2.900     99.76455
GET       3.000     99.77654
GET       3.100     99.78504
GET       3.200     99.79084
GET       3.300     99.79625
GET       3.400     99.80862
GET       3.500     99.82138
GET       3.600     99.82718
GET       3.700     99.83878
GET       3.800     99.84999
GET       3.900     99.86043
GET       4.000     99.87590
GET       4.100     99.88595
GET       4.200     99.89755
GET       4.300     99.90876
GET       4.400     99.92074
GET       4.500     99.92848
GET       4.600     99.93312
GET       4.700     99.93737
GET       4.800     99.94278
GET       4.900     99.94819
GET       5.000     99.95245
GET       5.100     99.95515
GET       5.200     99.95709
GET       5.300     99.96095
GET       5.400     99.96172
GET       5.500     99.96443
GET       5.600     99.96636
GET       5.700     99.96868
GET       5.800     99.97062
GET       5.900     99.97255
GET       6.000     99.97371
GET       6.100     99.97487
GET       6.200     99.97642
GET       6.300     99.97874
GET       6.400     99.98067
GET       6.500     99.98144
GET       6.600     99.98222
GET       6.700     99.98299
GET       6.800     99.98338
GET       6.900     99.98492
GET       7.100     99.98531
GET       7.500     99.98570
GET       7.600     99.98686
GET       7.800     99.98763
GET       8.000     99.98801
GET       8.200     99.99033
GET       8.300     99.99188
GET       8.400     99.99459
GET       8.500     99.99613
GET       9.800     99.99691
GET      10.000     99.99845
GET      12.000    100.00000
