[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12539 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24486 ops,   11945 (avg:   12242) ops/sec, 630.42KB/sec (avg: 581.02KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35814 ops,   11326 (avg:   11937) ops/sec, 669.66KB/sec (avg: 610.57KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       47815 ops,   11999 (avg:   11952) ops/sec, 759.61KB/sec (avg: 647.83KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       59927 ops,   12110 (avg:   11984) ops/sec, 793.24KB/sec (avg: 676.91KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       71057 ops,   11128 (avg:   11841) ops/sec, 746.34KB/sec (avg: 688.48KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       80479 ops,    9420 (avg:   11495) ops/sec, 637.94KB/sec (avg: 681.26KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       89746 ops,    9265 (avg:   11217) ops/sec, 633.02KB/sec (avg: 675.23KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       98998 ops,    9250 (avg:   10998) ops/sec, 632.18KB/sec (avg: 670.45KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      108507 ops,    9507 (avg:   10849) ops/sec, 649.89KB/sec (avg: 668.39KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      117988 ops,    9479 (avg:   10724) ops/sec, 649.96KB/sec (avg: 666.72KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      127688 ops,    9699 (avg:   10639) ops/sec, 666.39KB/sec (avg: 666.69KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      136737 ops,    9048 (avg:   10517) ops/sec, 622.89KB/sec (avg: 663.32KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      146004 ops,    9266 (avg:   10427) ops/sec, 638.34KB/sec (avg: 661.54KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      154961 ops,    8955 (avg:   10329) ops/sec, 616.84KB/sec (avg: 658.56KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      164507 ops,    9544 (avg:   10280) ops/sec, 658.54KB/sec (avg: 658.55KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      173487 ops,    8979 (avg:   10203) ops/sec, 619.71KB/sec (avg: 656.27KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      183401 ops,    9913 (avg:   10187) ops/sec, 684.25KB/sec (avg: 657.82KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      191621 ops,    8219 (avg:   10084) ops/sec, 567.31KB/sec (avg: 653.06KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      199807 ops,    8185 (avg:    9989) ops/sec, 564.87KB/sec (avg: 648.65KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      209164 ops,    9356 (avg:    9959) ops/sec, 645.78KB/sec (avg: 648.51KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      218081 ops,    8916 (avg:    9911) ops/sec, 615.38KB/sec (avg: 647.01KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      226733 ops,    8651 (avg:    9856) ops/sec, 597.09KB/sec (avg: 644.84KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      235531 ops,    8797 (avg:    9812) ops/sec, 607.13KB/sec (avg: 643.27KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      243877 ops,    8345 (avg:    9754) ops/sec, 576.03KB/sec (avg: 640.58KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      253617 ops,    9739 (avg:    9753) ops/sec, 672.15KB/sec (avg: 641.79KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      263014 ops,    9396 (avg:    9740) ops/sec, 648.49KB/sec (avg: 642.04KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      268841 ops,    5826 (avg:    9600) ops/sec, 402.11KB/sec (avg: 633.47KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      274872 ops,    6030 (avg:    9477) ops/sec, 416.18KB/sec (avg: 625.98KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      280908 ops,    6030 (avg:    9363) ops/sec, 416.18KB/sec (avg: 619.06KB/sec),  0.33 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         851.26          ---          ---      0.21300        62.53
Gets        8512.28      7798.72       713.56      0.20700       556.53
Totals      9363.54      7798.72       713.56      0.20800       619.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00039
GET       0.063      0.00078
GET       0.066      0.00117
GET       0.067      0.00157
GET       0.068      0.00196
GET       0.069      0.00274
GET       0.070      0.00431
GET       0.071      0.00627
GET       0.072      0.00901
GET       0.073      0.01096
GET       0.074      0.01488
GET       0.075      0.01880
GET       0.076      0.02702
GET       0.077      0.03094
GET       0.078      0.03603
GET       0.079      0.04542
GET       0.080      0.05874
GET       0.081      0.07519
GET       0.082      0.08967
GET       0.083      0.11513
GET       0.084      0.14841
GET       0.085      0.18992
GET       0.086      0.23574
GET       0.087      0.29252
GET       0.088      0.37044
GET       0.089      0.45581
GET       0.090      0.56115
GET       0.091      0.68450
GET       0.092      0.82429
GET       0.093      1.00677
GET       0.094      1.23155
GET       0.095      1.46650
GET       0.096      1.69754
GET       0.097      1.91604
GET       0.098      2.13259
GET       0.099      2.33034
GET       0.100      3.35513
GET       0.110      5.17680
GET       0.120      7.35325
GET       0.130     11.60434
GET       0.140     23.96875
GET       0.150     36.61902
GET       0.160     44.53186
GET       0.170     50.83839
GET       0.180     57.41356
GET       0.190     66.22587
GET       0.200     72.91694
GET       0.210     77.14414
GET       0.220     80.03211
GET       0.230     82.39065
GET       0.240     84.46059
GET       0.250     85.90633
GET       0.260     86.88922
GET       0.270     87.70842
GET       0.280     88.51510
GET       0.290     89.43729
GET       0.300     90.38062
GET       0.310     91.32553
GET       0.320     92.18350
GET       0.330     93.04930
GET       0.340     93.95348
GET       0.350     94.81654
GET       0.360     95.53080
GET       0.370     96.12954
GET       0.380     96.65113
GET       0.390     97.11595
GET       0.400     97.47151
GET       0.410     97.74837
GET       0.420     97.94220
GET       0.430     98.11176
GET       0.440     98.24020
GET       0.450     98.36159
GET       0.460     98.45283
GET       0.470     98.52841
GET       0.480     98.59615
GET       0.490     98.65176
GET       0.500     98.69444
GET       0.510     98.74339
GET       0.520     98.79391
GET       0.530     98.83150
GET       0.540     98.86478
GET       0.550     98.88632
GET       0.560     98.91882
GET       0.570     98.93997
GET       0.580     98.96425
GET       0.590     98.99009
GET       0.600     99.01124
GET       0.610     99.02964
GET       0.620     99.04531
GET       0.630     99.06489
GET       0.640     99.08094
GET       0.650     99.09465
GET       0.660     99.11423
GET       0.670     99.12480
GET       0.680     99.13929
GET       0.690     99.15182
GET       0.700     99.16200
GET       0.710     99.16709
GET       0.720     99.17845
GET       0.730     99.18471
GET       0.740     99.19568
GET       0.750     99.20312
GET       0.760     99.21369
GET       0.770     99.22544
GET       0.780     99.23131
GET       0.790     99.24110
GET       0.800     99.25167
GET       0.810     99.25794
GET       0.820     99.26225
GET       0.830     99.26812
GET       0.840     99.27634
GET       0.850     99.28222
GET       0.860     99.28887
GET       0.870     99.29632
GET       0.880     99.30219
GET       0.890     99.30924
GET       0.900     99.31276
GET       0.910     99.32177
GET       0.920     99.32921
GET       0.930     99.33665
GET       0.940     99.34331
GET       0.950     99.35114
GET       0.960     99.35701
GET       0.970     99.36367
GET       0.980     99.36798
GET       0.990     99.37307
GET       1.000     99.40126
GET       1.100     99.44825
GET       1.200     99.48859
GET       1.300     99.52735
GET       1.400     99.56416
GET       1.500     99.58922
GET       1.600     99.60880
GET       1.700     99.62956
GET       1.800     99.64640
GET       1.900     99.67107
GET       2.000     99.68986
GET       2.100     99.70318
GET       2.200     99.72119
GET       2.300     99.74703
GET       2.400     99.75878
GET       2.500     99.76740
GET       2.600     99.77758
GET       2.700     99.78737
GET       2.800     99.79912
GET       2.900     99.80734
GET       3.000     99.81713
GET       3.100     99.82770
GET       3.200     99.83514
GET       3.300     99.83945
GET       3.400     99.84611
GET       3.500     99.85472
GET       3.600     99.86412
GET       3.700     99.87195
GET       3.800     99.88096
GET       3.900     99.89153
GET       4.000     99.90289
GET       4.100     99.90993
GET       4.200     99.91737
GET       4.300     99.92286
GET       4.400     99.92756
GET       4.500     99.93226
GET       4.600     99.93695
GET       4.700     99.93813
GET       4.800     99.93970
GET       4.900     99.94048
GET       5.000     99.94283
GET       5.100     99.94557
GET       5.200     99.94909
GET       5.300     99.95262
GET       5.400     99.95418
GET       5.500     99.95497
GET       5.600     99.95771
GET       5.700     99.96045
GET       5.800     99.96202
GET       5.900     99.96476
GET       6.000     99.96554
GET       6.100     99.96632
GET       6.200     99.96711
GET       6.300     99.96789
GET       6.500     99.96828
GET       6.700     99.96946
GET       6.800     99.96985
GET       7.000     99.97024
GET       7.100     99.97102
GET       7.200     99.97181
GET       7.400     99.97298
GET       7.500     99.97416
GET       7.600     99.97494
GET       7.700     99.97533
GET       7.800     99.97611
GET       7.900     99.97650
GET       8.000     99.97768
GET       8.100     99.97846
GET       8.200     99.98120
GET       8.300     99.98355
GET       8.400     99.98669
GET       8.500     99.98786
GET       8.600     99.98825
GET       8.900     99.98904
GET       9.000     99.98943
GET       9.400     99.99099
GET       9.500     99.99178
GET       9.700     99.99217
GET       9.900     99.99295
GET      10.000     99.99413
GET      12.000     99.99569
GET      14.000     99.99648
GET      16.000     99.99843
GET      17.000     99.99961
GET      21.000    100.00000
