[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11962 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22442 ops,   10478 (avg:   11220) ops/sec, 556.73KB/sec (avg: 535.10KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       31540 ops,    9097 (avg:   10512) ops/sec, 536.39KB/sec (avg: 535.53KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       39544 ops,    8003 (avg:    9885) ops/sec, 497.80KB/sec (avg: 526.09KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       48826 ops,    9281 (avg:    9764) ops/sec, 595.60KB/sec (avg: 540.00KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       55971 ops,    7144 (avg:    9327) ops/sec, 469.61KB/sec (avg: 528.27KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       62292 ops,    6320 (avg:    8898) ops/sec, 419.38KB/sec (avg: 512.71KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       68527 ops,    6234 (avg:    8565) ops/sec, 419.71KB/sec (avg: 501.08KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       74794 ops,    6266 (avg:    8309) ops/sec, 425.17KB/sec (avg: 492.65KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:       82417 ops,    7622 (avg:    8241) ops/sec, 518.15KB/sec (avg: 495.20KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       91567 ops,    9149 (avg:    8323) ops/sec, 625.29KB/sec (avg: 507.03KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:       99697 ops,    8128 (avg:    8307) ops/sec, 555.66KB/sec (avg: 511.08KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      109568 ops,    9870 (avg:    8427) ops/sec, 675.00KB/sec (avg: 523.69KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      117619 ops,    8050 (avg:    8400) ops/sec, 552.12KB/sec (avg: 525.72KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      125220 ops,    7600 (avg:    8347) ops/sec, 522.10KB/sec (avg: 525.48KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      134397 ops,    9175 (avg:    8398) ops/sec, 631.62KB/sec (avg: 532.11KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      142381 ops,    7983 (avg:    8374) ops/sec, 549.66KB/sec (avg: 533.15KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      151203 ops,    8821 (avg:    8399) ops/sec, 607.74KB/sec (avg: 537.29KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      160091 ops,    8887 (avg:    8425) ops/sec, 612.69KB/sec (avg: 541.26KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      169915 ops,    9823 (avg:    8494) ops/sec, 677.88KB/sec (avg: 548.09KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      178498 ops,    8582 (avg:    8499) ops/sec, 592.37KB/sec (avg: 550.20KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      187486 ops,    8987 (avg:    8521) ops/sec, 620.32KB/sec (avg: 553.38KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      196385 ops,    8898 (avg:    8537) ops/sec, 614.13KB/sec (avg: 556.03KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      205931 ops,    9544 (avg:    8579) ops/sec, 658.75KB/sec (avg: 560.31KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      216291 ops,   10359 (avg:    8650) ops/sec, 715.00KB/sec (avg: 566.49KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      227275 ops,   10982 (avg:    8740) ops/sec, 758.01KB/sec (avg: 573.86KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      239905 ops,   12628 (avg:    8884) ops/sec, 871.61KB/sec (avg: 584.89KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      252889 ops,   12982 (avg:    9030) ops/sec, 896.07KB/sec (avg: 596.00KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      262865 ops,    9975 (avg:    9063) ops/sec, 688.44KB/sec (avg: 599.19KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      274778 ops,    9975 (avg:    9159) ops/sec, 688.44KB/sec (avg: 606.68KB/sec),  0.20 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         832.70          ---          ---      0.21300        61.16
Gets        8326.54      7658.11       668.43      0.21300       545.51
Totals      9159.24      7658.11       668.43      0.21300       606.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00040
GET       0.066      0.00080
GET       0.067      0.00120
GET       0.068      0.00160
GET       0.069      0.00240
GET       0.071      0.00280
GET       0.072      0.00560
GET       0.073      0.00841
GET       0.074      0.00961
GET       0.075      0.01561
GET       0.076      0.01841
GET       0.077      0.02642
GET       0.078      0.03683
GET       0.079      0.04684
GET       0.080      0.06045
GET       0.081      0.07286
GET       0.082      0.08927
GET       0.083      0.10849
GET       0.084      0.13411
GET       0.085      0.17814
GET       0.086      0.22658
GET       0.087      0.28303
GET       0.088      0.35269
GET       0.089      0.42755
GET       0.090      0.49680
GET       0.091      0.61690
GET       0.092      0.77223
GET       0.093      0.94757
GET       0.094      1.19177
GET       0.095      1.42556
GET       0.096      1.64814
GET       0.097      1.85831
GET       0.098      2.06488
GET       0.099      2.27865
GET       0.100      3.35953
GET       0.110      5.52849
GET       0.120      7.88320
GET       0.130     12.47853
GET       0.140     24.88341
GET       0.150     36.47322
GET       0.160     43.64784
GET       0.170     48.94294
GET       0.180     55.04550
GET       0.190     63.65969
GET       0.200     70.33912
GET       0.210     74.31795
GET       0.220     77.03175
GET       0.230     79.45171
GET       0.240     81.83885
GET       0.250     83.60749
GET       0.260     84.75362
GET       0.270     85.71200
GET       0.280     86.81249
GET       0.290     88.19481
GET       0.300     89.53470
GET       0.310     90.67923
GET       0.320     91.73729
GET       0.330     92.84859
GET       0.340     94.05918
GET       0.350     95.04237
GET       0.360     95.76256
GET       0.370     96.33302
GET       0.380     96.85745
GET       0.390     97.30101
GET       0.400     97.65289
GET       0.410     97.90070
GET       0.420     98.07684
GET       0.430     98.23417
GET       0.440     98.37028
GET       0.450     98.47676
GET       0.460     98.55162
GET       0.470     98.61968
GET       0.480     98.67933
GET       0.490     98.73257
GET       0.500     98.77220
GET       0.510     98.81704
GET       0.520     98.85507
GET       0.530     98.89070
GET       0.540     98.91792
GET       0.550     98.94674
GET       0.560     98.97597
GET       0.570     99.00079
GET       0.580     99.02521
GET       0.590     99.04683
GET       0.600     99.06404
GET       0.610     99.07965
GET       0.620     99.09807
GET       0.630     99.11568
GET       0.640     99.13210
GET       0.650     99.14250
GET       0.660     99.15291
GET       0.670     99.16372
GET       0.680     99.17493
GET       0.690     99.18574
GET       0.700     99.19294
GET       0.710     99.20455
GET       0.720     99.21096
GET       0.730     99.21616
GET       0.740     99.22257
GET       0.750     99.22737
GET       0.760     99.23338
GET       0.770     99.23818
GET       0.780     99.24539
GET       0.790     99.25139
GET       0.800     99.25620
GET       0.810     99.26140
GET       0.820     99.26660
GET       0.830     99.27221
GET       0.840     99.27821
GET       0.850     99.28222
GET       0.860     99.28622
GET       0.870     99.28942
GET       0.880     99.29343
GET       0.890     99.29903
GET       0.900     99.30424
GET       0.910     99.30744
GET       0.920     99.31064
GET       0.930     99.31745
GET       0.940     99.32345
GET       0.950     99.32946
GET       0.960     99.33386
GET       0.970     99.33866
GET       0.980     99.34347
GET       0.990     99.35107
GET       1.000     99.38230
GET       1.100     99.41713
GET       1.200     99.44875
GET       1.300     99.47798
GET       1.400     99.50600
GET       1.500     99.52722
GET       1.600     99.55164
GET       1.700     99.57365
GET       1.800     99.59407
GET       1.900     99.61289
GET       2.000     99.63010
GET       2.100     99.65132
GET       2.200     99.66573
GET       2.300     99.68214
GET       2.400     99.69815
GET       2.500     99.70936
GET       2.600     99.72097
GET       2.700     99.72778
GET       2.800     99.73819
GET       2.900     99.74539
GET       3.000     99.75620
GET       3.100     99.76981
GET       3.200     99.77862
GET       3.300     99.78222
GET       3.400     99.78863
GET       3.500     99.79784
GET       3.600     99.80464
GET       3.700     99.81105
GET       3.800     99.81945
GET       3.900     99.83306
GET       4.000     99.84668
GET       4.100     99.85428
GET       4.200     99.86309
GET       4.300     99.87950
GET       4.400     99.89231
GET       4.500     99.90632
GET       4.600     99.91273
GET       4.700     99.91793
GET       4.800     99.92314
GET       4.900     99.92634
GET       5.000     99.93154
GET       5.100     99.93355
GET       5.200     99.93555
GET       5.300     99.93635
GET       5.400     99.93835
GET       5.500     99.94075
GET       5.600     99.94355
GET       5.700     99.94435
GET       5.800     99.94756
GET       5.900     99.94956
GET       6.000     99.95356
GET       6.100     99.95476
GET       6.200     99.95636
GET       6.400     99.95717
GET       6.700     99.95797
GET       6.800     99.95837
GET       6.900     99.95917
GET       7.000     99.95957
GET       7.200     99.96037
GET       7.300     99.96117
GET       7.400     99.96157
GET       7.500     99.96277
GET       7.700     99.96317
GET       7.800     99.96437
GET       7.900     99.96557
GET       8.000     99.96597
GET       8.100     99.96757
GET       8.200     99.97078
GET       8.300     99.97438
GET       8.400     99.97958
GET       8.500     99.98399
GET       8.600     99.98479
GET       8.700     99.98559
GET       8.800     99.98679
GET       9.300     99.98759
GET       9.400     99.98799
GET      11.000     99.98919
GET      12.000     99.99400
GET      13.000     99.99600
GET      14.000     99.99760
GET      15.000     99.99840
GET      16.000    100.00000
