[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12269 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22959 ops,   10688 (avg:   11479) ops/sec, 567.68KB/sec (avg: 547.13KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       32084 ops,    9124 (avg:   10694) ops/sec, 536.75KB/sec (avg: 543.67KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       40124 ops,    8039 (avg:   10030) ops/sec, 499.79KB/sec (avg: 532.70KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       49479 ops,    9354 (avg:    9895) ops/sec, 600.26KB/sec (avg: 546.21KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       56729 ops,    7249 (avg:    9454) ops/sec, 476.27KB/sec (avg: 534.56KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       63183 ops,    6453 (avg:    9025) ops/sec, 428.14KB/sec (avg: 519.35KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       69448 ops,    6264 (avg:    8680) ops/sec, 421.79KB/sec (avg: 507.16KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       75779 ops,    6330 (avg:    8419) ops/sec, 429.19KB/sec (avg: 498.49KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       83392 ops,    7612 (avg:    8338) ops/sec, 517.48KB/sec (avg: 500.39KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       92626 ops,    9233 (avg:    8419) ops/sec, 631.16KB/sec (avg: 512.28KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      100669 ops,    8042 (avg:    8388) ops/sec, 549.53KB/sec (avg: 515.38KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      110616 ops,    9946 (avg:    8508) ops/sec, 680.36KB/sec (avg: 528.07KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      118716 ops,    8099 (avg:    8478) ops/sec, 555.34KB/sec (avg: 530.02KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      126401 ops,    7684 (avg:    8425) ops/sec, 528.28KB/sec (avg: 529.91KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      135627 ops,    9225 (avg:    8475) ops/sec, 634.92KB/sec (avg: 536.47KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      143649 ops,    8021 (avg:    8449) ops/sec, 552.39KB/sec (avg: 537.41KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      152494 ops,    8844 (avg:    8471) ops/sec, 609.31KB/sec (avg: 541.40KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      161446 ops,    8951 (avg:    8496) ops/sec, 617.15KB/sec (avg: 545.39KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      171320 ops,    9873 (avg:    8565) ops/sec, 681.43KB/sec (avg: 552.19KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      180032 ops,    8711 (avg:    8572) ops/sec, 601.25KB/sec (avg: 554.53KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      189066 ops,    9033 (avg:    8593) ops/sec, 623.48KB/sec (avg: 557.66KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      197945 ops,    8878 (avg:    8605) ops/sec, 612.75KB/sec (avg: 560.05KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      207608 ops,    9661 (avg:    8649) ops/sec, 666.82KB/sec (avg: 564.50KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      218013 ops,   10404 (avg:    8719) ops/sec, 718.11KB/sec (avg: 570.65KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      228985 ops,   10971 (avg:    8806) ops/sec, 757.17KB/sec (avg: 577.82KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      241648 ops,   12661 (avg:    8949) ops/sec, 873.92KB/sec (avg: 588.79KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      254579 ops,   12929 (avg:    9091) ops/sec, 892.39KB/sec (avg: 599.63KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      264564 ops,    9984 (avg:    9122) ops/sec, 689.06KB/sec (avg: 602.71KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      276580 ops,    9984 (avg:    9219) ops/sec, 689.06KB/sec (avg: 610.32KB/sec),  0.20 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         838.17          ---          ---      0.21300        61.57
Gets        8381.15      7699.52       681.63      0.21100       548.75
Totals      9219.32      7699.52       681.63      0.21100       610.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00040
GET       0.064      0.00080
GET       0.066      0.00119
GET       0.067      0.00159
GET       0.068      0.00199
GET       0.069      0.00278
GET       0.070      0.00557
GET       0.071      0.00676
GET       0.072      0.00994
GET       0.073      0.01392
GET       0.074      0.01631
GET       0.075      0.02028
GET       0.076      0.02665
GET       0.077      0.03381
GET       0.078      0.04216
GET       0.079      0.05409
GET       0.080      0.06562
GET       0.081      0.08392
GET       0.082      0.10500
GET       0.083      0.13801
GET       0.084      0.16823
GET       0.085      0.20124
GET       0.086      0.23783
GET       0.087      0.29511
GET       0.088      0.36550
GET       0.089      0.43709
GET       0.090      0.51663
GET       0.091      0.62442
GET       0.092      0.74572
GET       0.093      0.88810
GET       0.094      1.04281
GET       0.095      1.20469
GET       0.096      1.36974
GET       0.097      1.54076
GET       0.098      1.73405
GET       0.099      1.92734
GET       0.100      2.99163
GET       0.110      5.77883
GET       0.120      9.55674
GET       0.130     15.19279
GET       0.140     25.26498
GET       0.150     35.56983
GET       0.160     43.80456
GET       0.170     50.82308
GET       0.180     57.67614
GET       0.190     64.46716
GET       0.200     70.06344
GET       0.210     74.29674
GET       0.220     77.60535
GET       0.230     80.18931
GET       0.240     82.22562
GET       0.250     83.78706
GET       0.260     85.04027
GET       0.270     86.11928
GET       0.280     87.23925
GET       0.290     88.47137
GET       0.300     89.69674
GET       0.310     90.91614
GET       0.320     92.08543
GET       0.330     93.24756
GET       0.340     94.31543
GET       0.350     95.19200
GET       0.360     95.92777
GET       0.370     96.52594
GET       0.380     97.04218
GET       0.390     97.42995
GET       0.400     97.72983
GET       0.410     97.97761
GET       0.420     98.15658
GET       0.430     98.30374
GET       0.440     98.41669
GET       0.450     98.50975
GET       0.460     98.58452
GET       0.470     98.65293
GET       0.480     98.71537
GET       0.490     98.76191
GET       0.500     98.80526
GET       0.510     98.84304
GET       0.520     98.87486
GET       0.530     98.91145
GET       0.540     98.94008
GET       0.550     98.96832
GET       0.560     98.99656
GET       0.570     99.01684
GET       0.580     99.03673
GET       0.590     99.06019
GET       0.600     99.07968
GET       0.610     99.09559
GET       0.620     99.11508
GET       0.630     99.12661
GET       0.640     99.14212
GET       0.650     99.15326
GET       0.660     99.16877
GET       0.670     99.18070
GET       0.680     99.19025
GET       0.690     99.19940
GET       0.700     99.20854
GET       0.710     99.21172
GET       0.720     99.21729
GET       0.730     99.22684
GET       0.740     99.23161
GET       0.750     99.23479
GET       0.760     99.24076
GET       0.770     99.24633
GET       0.780     99.25269
GET       0.790     99.25746
GET       0.800     99.26422
GET       0.810     99.27178
GET       0.820     99.27655
GET       0.830     99.27894
GET       0.840     99.28411
GET       0.850     99.29007
GET       0.860     99.29485
GET       0.870     99.29843
GET       0.880     99.30479
GET       0.890     99.30797
GET       0.900     99.31473
GET       0.910     99.31831
GET       0.920     99.32229
GET       0.930     99.32666
GET       0.940     99.33343
GET       0.950     99.33860
GET       0.960     99.34377
GET       0.970     99.35053
GET       0.980     99.35769
GET       0.990     99.36206
GET       1.000     99.38433
GET       1.100     99.42769
GET       1.200     99.46268
GET       1.300     99.48575
GET       1.400     99.51121
GET       1.500     99.54064
GET       1.600     99.56251
GET       1.700     99.58120
GET       1.800     99.60189
GET       1.900     99.61581
GET       2.000     99.63490
GET       2.100     99.65836
GET       2.200     99.67308
GET       2.300     99.69018
GET       2.400     99.70450
GET       2.500     99.71683
GET       2.600     99.72677
GET       2.700     99.73472
GET       2.800     99.74467
GET       2.900     99.75222
GET       3.000     99.76177
GET       3.100     99.77449
GET       3.200     99.78404
GET       3.300     99.78841
GET       3.400     99.79438
GET       3.500     99.79915
GET       3.600     99.80910
GET       3.700     99.81427
GET       3.800     99.82023
GET       3.900     99.83296
GET       4.000     99.84409
GET       4.100     99.85404
GET       4.200     99.86478
GET       4.300     99.88188
GET       4.400     99.89421
GET       4.500     99.90773
GET       4.600     99.91568
GET       4.700     99.91767
GET       4.800     99.92245
GET       4.900     99.92602
GET       5.000     99.93000
GET       5.100     99.93318
GET       5.200     99.93517
GET       5.300     99.93676
GET       5.400     99.93955
GET       5.500     99.94034
GET       5.600     99.94313
GET       5.700     99.94392
GET       5.800     99.94631
GET       5.900     99.94949
GET       6.000     99.95227
GET       6.100     99.95426
GET       6.200     99.95546
GET       6.300     99.95665
GET       6.800     99.95744
GET       6.900     99.95824
GET       7.200     99.95904
GET       7.300     99.95943
GET       7.500     99.95983
GET       7.600     99.96102
GET       7.700     99.96182
GET       7.900     99.96421
GET       8.000     99.96500
GET       8.100     99.96699
GET       8.200     99.96938
GET       8.300     99.97375
GET       8.400     99.98171
GET       8.500     99.98409
GET       8.600     99.98568
GET       8.700     99.98648
GET       9.300     99.98688
GET       9.400     99.98727
GET       9.500     99.98807
GET      11.000     99.98926
GET      12.000     99.99483
GET      13.000     99.99602
GET      14.000     99.99761
GET      15.000     99.99841
GET      16.000    100.00000
