[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         538 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         898 ops,     359 (avg:     449) ops/sec, 2.26MB/sec (avg: 2.77MB/sec), 16.81 (avg: 12.78) msec latency[RUN #1 10%,   2 secs]  2 threads:        1331 ops,     432 (avg:     444) ops/sec, 2.45MB/sec (avg: 2.66MB/sec), 11.18 (avg: 12.26) msec latency[RUN #1 13%,   3 secs]  2 threads:        1742 ops,     410 (avg:     435) ops/sec, 2.39MB/sec (avg: 2.59MB/sec), 17.74 (avg: 13.55) msec latency[RUN #1 17%,   4 secs]  2 threads:        2331 ops,     588 (avg:     466) ops/sec, 3.39MB/sec (avg: 2.75MB/sec), 10.28 (avg: 12.73) msec latency[RUN #1 20%,   5 secs]  2 threads:        2878 ops,     546 (avg:     479) ops/sec, 3.20MB/sec (avg: 2.83MB/sec),  9.90 (avg: 12.19) msec latency[RUN #1 23%,   6 secs]  2 threads:        3314 ops,     435 (avg:     473) ops/sec, 2.70MB/sec (avg: 2.81MB/sec), 14.57 (avg: 12.50) msec latency[RUN #1 27%,   7 secs]  2 threads:        3618 ops,     303 (avg:     452) ops/sec, 1.76MB/sec (avg: 2.68MB/sec), 18.68 (avg: 13.02) msec latency[RUN #1 30%,   8 secs]  2 threads:        4074 ops,     455 (avg:     452) ops/sec, 2.70MB/sec (avg: 2.68MB/sec), 14.43 (avg: 13.18) msec latency[RUN #1 33%,   9 secs]  2 threads:        4464 ops,     389 (avg:     446) ops/sec, 2.32MB/sec (avg: 2.65MB/sec), 14.79 (avg: 13.32) msec latency[RUN #1 37%,  10 secs]  2 threads:        5110 ops,     645 (avg:     464) ops/sec, 3.96MB/sec (avg: 2.77MB/sec),  9.75 (avg: 12.87) msec latency[RUN #1 40%,  11 secs]  2 threads:        5664 ops,     553 (avg:     472) ops/sec, 3.33MB/sec (avg: 2.81MB/sec), 10.95 (avg: 12.68) msec latency[RUN #1 43%,  12 secs]  2 threads:        6146 ops,     481 (avg:     472) ops/sec, 2.76MB/sec (avg: 2.81MB/sec), 11.57 (avg: 12.59) msec latency[RUN #1 47%,  13 secs]  2 threads:        6589 ops,     442 (avg:     470) ops/sec, 2.70MB/sec (avg: 2.80MB/sec), 12.74 (avg: 12.60) msec latency[RUN #1 50%,  14 secs]  2 threads:        7143 ops,     553 (avg:     476) ops/sec, 3.58MB/sec (avg: 2.85MB/sec), 12.32 (avg: 12.58) msec latency[RUN #1 53%,  15 secs]  2 threads:        7794 ops,     650 (avg:     487) ops/sec, 3.90MB/sec (avg: 2.92MB/sec),  8.74 (avg: 12.26) msec latency[RUN #1 57%,  16 secs]  2 threads:        8239 ops,     444 (avg:     484) ops/sec, 3.01MB/sec (avg: 2.92MB/sec), 11.71 (avg: 12.23) msec latency[RUN #1 60%,  17 secs]  2 threads:        8744 ops,     504 (avg:     485) ops/sec, 3.20MB/sec (avg: 2.94MB/sec), 12.50 (avg: 12.25) msec latency[RUN #1 63%,  18 secs]  2 threads:        9091 ops,     346 (avg:     478) ops/sec, 2.26MB/sec (avg: 2.90MB/sec), 18.37 (avg: 12.48) msec latency[RUN #1 67%,  19 secs]  2 threads:        9524 ops,     432 (avg:     476) ops/sec, 2.58MB/sec (avg: 2.89MB/sec), 12.18 (avg: 12.47) msec latency[RUN #1 70%,  20 secs]  2 threads:       10021 ops,     496 (avg:     477) ops/sec, 3.39MB/sec (avg: 2.91MB/sec), 13.88 (avg: 12.54) msec latency[RUN #1 73%,  21 secs]  2 threads:       10437 ops,     415 (avg:     474) ops/sec, 2.89MB/sec (avg: 2.91MB/sec), 13.77 (avg: 12.59) msec latency[RUN #1 77%,  22 secs]  2 threads:       10851 ops,     413 (avg:     471) ops/sec, 2.95MB/sec (avg: 2.91MB/sec), 14.94 (avg: 12.68) msec latency[RUN #1 80%,  23 secs]  2 threads:       11295 ops,     443 (avg:     470) ops/sec, 2.70MB/sec (avg: 2.90MB/sec), 13.82 (avg: 12.72) msec latency[RUN #1 83%,  24 secs]  2 threads:       11736 ops,     440 (avg:     469) ops/sec, 2.83MB/sec (avg: 2.90MB/sec), 13.50 (avg: 12.75) msec latency[RUN #1 87%,  25 secs]  2 threads:       12353 ops,     616 (avg:     475) ops/sec, 3.83MB/sec (avg: 2.94MB/sec),  9.81 (avg: 12.60) msec latency[RUN #1 90%,  26 secs]  2 threads:       13079 ops,     725 (avg:     484) ops/sec, 4.40MB/sec (avg: 2.99MB/sec),  8.41 (avg: 12.37) msec latency[RUN #1 93%,  27 secs]  2 threads:       14140 ops,    1060 (avg:     505) ops/sec, 7.66MB/sec (avg: 3.16MB/sec),  5.68 (avg: 11.87) msec latency[RUN #1 97%,  28 secs]  2 threads:       15581 ops,    1440 (avg:     537) ops/sec, 10.48MB/sec (avg: 3.41MB/sec),  4.15 (avg: 11.16) msec latency[RUN #1 100%,  29 secs]  1 threads:       17937 ops,    1440 (avg:     597) ops/sec, 10.48MB/sec (avg: 3.91MB/sec),  4.15 (avg: 10.02) msec latency[RUN #1 100%,  30 secs]  0 threads:       17943 ops,    1440 (avg:     598) ops/sec, 10.48MB/sec (avg: 3.91MB/sec),  4.15 (avg: 10.02) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          54.46          ---          ---     71.96400      3488.04
Gets         543.58         7.83       535.75      3.81500       518.29
Totals       598.05         7.83       535.75     10.02100      4006.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.36720
SET       4.000      1.65239
SET       5.000      2.81518
SET       6.000      4.52876
SET       7.000      7.46634
SET       8.000     10.58752
SET       9.000     13.09670
SET      10.000     14.87148
SET      11.000     16.03427
SET      12.000     17.31946
SET      13.000     18.29865
SET      14.000     20.13464
SET      15.000     20.86903
SET      16.000     21.66463
SET      17.000     22.15422
SET      18.000     22.70502
SET      19.000     23.01102
SET      20.000     23.68421
SET      21.000     24.29621
SET      22.000     24.54100
SET      23.000     24.78580
SET      24.000     25.76499
SET      25.000     26.37699
SET      26.000     26.49939
SET      27.000     26.62179
SET      28.000     27.11138
SET      29.000     27.90698
SET      30.000     28.15177
SET      31.000     28.58017
SET      32.000     30.29376
SET      33.000     35.43452
SET      34.000     36.53611
SET      35.000     36.78091
SET      36.000     38.24969
SET      37.000     42.59486
SET      38.000     44.00245
SET      39.000     44.49204
SET      40.000     44.98164
SET      41.000     47.73562
SET      42.000     50.18360
SET      43.000     50.61200
SET      44.000     51.71359
SET      45.000     55.69155
SET      46.000     58.93513
SET      47.000     59.17993
SET      48.000     59.54712
SET      49.000     62.05630
SET      50.000     66.82987
SET      51.000     67.25826
SET      52.000     67.56426
SET      53.000     70.13464
SET      54.000     73.68421
SET      55.000     74.47980
SET      56.000     74.54100
SET      57.000     75.15300
SET      58.000     77.72338
SET      59.000     78.51897
SET      60.000     78.94737
SET      61.000     79.19217
SET      62.000     80.84455
SET      63.000     81.64015
SET      64.000     81.94614
SET      65.000     82.25214
SET      66.000     82.86414
SET      67.000     84.08813
SET      68.000     84.14933
SET      69.000     84.21053
SET      70.000     84.63892
SET      71.000     85.25092
SET      72.000     85.49572
SET      73.000     85.80171
SET      74.000     86.16891
SET      75.000     86.59731
SET      76.000     86.78091
SET      77.000     86.96450
SET      78.000     87.45410
SET      79.000     87.76010
SET      80.000     87.94370
SET      81.000     88.00490
SET      82.000     88.24969
SET      83.000     88.49449
SET      84.000     88.61689
SET      86.000     88.67809
SET      87.000     88.86169
SET      88.000     89.10649
SET      89.000     89.22889
SET      90.000     89.35129
SET      91.000     89.53488
SET      92.000     89.59608
SET      93.000     89.65728
SET      94.000     89.77968
SET      95.000     89.84088
SET      96.000     90.02448
SET      97.000     90.08568
SET     100.000     90.20808
SET     110.000     90.33048
SET     240.000     90.51408
SET     250.000     91.43207
SET     260.000     92.10526
SET     270.000     93.81885
SET     280.000     94.85924
SET     290.000     96.02203
SET     300.000     96.57283
SET     310.000     96.94002
SET     320.000     97.00122
SET     340.000     97.06242
SET     460.000     97.18482
SET     470.000     97.42962
SET     480.000     97.61322
SET     490.000     97.67442
SET     500.000     97.91922
SET     510.000     98.16401
SET     520.000     98.22521
SET     630.000     98.34761
SET     650.000     98.47001
SET     660.000     98.53121
SET     670.000     98.65361
SET     680.000     99.02081
SET     690.000     99.14321
SET     700.000     99.38800
SET     710.000     99.63280
SET     720.000     99.69400
SET     750.000     99.75520
SET     770.000     99.81640
SET     840.000     99.87760
SET     930.000     99.93880
SET    1300.000    100.00000
---
GET       0.230      0.00613
GET       0.320      0.01226
GET       0.380      0.01839
GET       0.420      0.02453
GET       0.500      0.03066
GET       0.520      0.05518
GET       0.540      0.06132
GET       0.550      0.06745
GET       0.560      0.07358
GET       0.570      0.08584
GET       0.580      0.09197
GET       0.590      0.09811
GET       0.630      0.10424
GET       0.650      0.11037
GET       0.660      0.12263
GET       0.690      0.15329
GET       0.700      0.15942
GET       0.710      0.19621
GET       0.720      0.20847
GET       0.730      0.21461
GET       0.740      0.22074
GET       0.750      0.22687
GET       0.760      0.25139
GET       0.770      0.25753
GET       0.780      0.26979
GET       0.790      0.28818
GET       0.800      0.30658
GET       0.820      0.33111
GET       0.830      0.33724
GET       0.840      0.37403
GET       0.850      0.39242
GET       0.860      0.40468
GET       0.870      0.41082
GET       0.880      0.42308
GET       0.900      0.43534
GET       0.910      0.44147
GET       0.920      0.49666
GET       0.930      0.51505
GET       0.940      0.53958
GET       0.950      0.58250
GET       0.960      0.61316
GET       0.980      0.64995
GET       0.990      0.67447
GET       1.000      0.94426
GET       1.100      1.35508
GET       1.200      1.82108
GET       1.300      2.51395
GET       1.400      3.09645
GET       1.500      3.74640
GET       1.600      4.33503
GET       1.700      5.09535
GET       1.800      5.72077
GET       1.900      6.50561
GET       2.000      7.34564
GET       2.100      8.19793
GET       2.200      9.16672
GET       2.300     10.17843
GET       2.400     11.04298
GET       2.500     12.08535
GET       2.600     13.00509
GET       2.700     13.88804
GET       2.800     14.89975
GET       2.900     15.71525
GET       3.000     16.73309
GET       3.100     17.75094
GET       3.200     18.90980
GET       3.300     20.01349
GET       3.400     21.10491
GET       3.500     22.26991
GET       3.600     23.49623
GET       3.700     24.89423
GET       3.800     26.96671
GET       3.900     30.21644
GET       4.000     37.39040
GET       4.100     51.57275
GET       4.200     73.72616
GET       4.300     90.75357
GET       4.400     96.99552
GET       4.500     98.49776
GET       4.600     98.92084
GET       4.700     99.06800
GET       4.800     99.17224
GET       4.900     99.27647
GET       5.000     99.30100
GET       5.100     99.36232
GET       5.200     99.37458
GET       5.300     99.38684
GET       5.400     99.39910
GET       5.500     99.40524
GET       5.600     99.42976
GET       6.100     99.43589
GET       6.300     99.44203
GET       6.400     99.44816
GET       7.000     99.45429
GET       7.300     99.46042
GET       7.600     99.46655
GET       7.700     99.47882
GET       7.800     99.48495
GET       8.000     99.49721
GET       8.100     99.50334
GET       8.200     99.50947
GET       8.300     99.51560
GET       8.400     99.55853
GET       8.500     99.58918
GET       8.600     99.60758
GET       8.700     99.63210
GET       8.800     99.66889
GET       8.900     99.68116
GET       9.000     99.69342
GET       9.100     99.69955
