[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         176 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs]  2 threads:         768 ops,       0 (avg:     577) ops/sec, 0.00KB/sec (avg: 3.54MB/sec),  0.00 (avg:  9.06) msec latency[RUN #1 8%,   2 secs]  2 threads:        1272 ops,     503 (avg:     545) ops/sec, 2.95MB/sec (avg: 3.29MB/sec), 11.61 (avg: 10.07) msec latency[RUN #1 11%,   3 secs]  2 threads:        1785 ops,     512 (avg:     535) ops/sec, 3.02MB/sec (avg: 3.21MB/sec), 13.29 (avg: 11.00) msec latency[RUN #1 14%,   4 secs]  2 threads:        2199 ops,     413 (avg:     507) ops/sec, 2.39MB/sec (avg: 3.02MB/sec), 13.54 (avg: 11.48) msec latency[RUN #1 18%,   5 secs]  2 threads:        2654 ops,     454 (avg:     497) ops/sec, 2.64MB/sec (avg: 2.95MB/sec), 12.55 (avg: 11.66) msec latency[RUN #1 21%,   6 secs]  2 threads:        3087 ops,     432 (avg:     487) ops/sec, 2.64MB/sec (avg: 2.90MB/sec), 14.54 (avg: 12.06) msec latency[RUN #1 24%,   7 secs]  2 threads:        3565 ops,     477 (avg:     486) ops/sec, 2.89MB/sec (avg: 2.90MB/sec), 10.42 (avg: 11.84) msec latency[RUN #1 28%,   8 secs]  2 threads:        4035 ops,     469 (avg:     484) ops/sec, 2.89MB/sec (avg: 2.90MB/sec), 15.09 (avg: 12.22) msec latency[RUN #1 31%,   9 secs]  2 threads:        4552 ops,     516 (avg:     487) ops/sec, 3.02MB/sec (avg: 2.91MB/sec), 10.21 (avg: 11.99) msec latency[RUN #1 34%,  10 secs]  2 threads:        5112 ops,     559 (avg:     494) ops/sec, 3.45MB/sec (avg: 2.96MB/sec), 12.88 (avg: 12.09) msec latency[RUN #1 38%,  11 secs]  2 threads:        5574 ops,     461 (avg:     491) ops/sec, 2.83MB/sec (avg: 2.95MB/sec), 10.81 (avg: 11.98) msec latency[RUN #1 41%,  12 secs]  2 threads:        6058 ops,     483 (avg:     491) ops/sec, 2.89MB/sec (avg: 2.95MB/sec), 14.07 (avg: 12.15) msec latency[RUN #1 44%,  13 secs]  2 threads:        6523 ops,     464 (avg:     489) ops/sec, 2.95MB/sec (avg: 2.95MB/sec), 11.85 (avg: 12.13) msec latency[RUN #1 48%,  14 secs]  2 threads:        7018 ops,     494 (avg:     489) ops/sec, 2.89MB/sec (avg: 2.94MB/sec), 11.87 (avg: 12.11) msec latency[RUN #1 51%,  15 secs]  2 threads:        7374 ops,     355 (avg:     480) ops/sec, 2.39MB/sec (avg: 2.91MB/sec), 18.27 (avg: 12.41) msec latency[RUN #1 54%,  16 secs]  2 threads:        7969 ops,     594 (avg:     487) ops/sec, 3.77MB/sec (avg: 2.96MB/sec), 10.28 (avg: 12.25) msec latency[RUN #1 58%,  17 secs]  2 threads:        8485 ops,     515 (avg:     489) ops/sec, 3.39MB/sec (avg: 2.98MB/sec), 12.10 (avg: 12.24) msec latency[RUN #1 61%,  18 secs]  2 threads:        9047 ops,     561 (avg:     493) ops/sec, 3.52MB/sec (avg: 3.01MB/sec),  9.87 (avg: 12.09) msec latency[RUN #1 64%,  19 secs]  2 threads:        9480 ops,     432 (avg:     490) ops/sec, 2.70MB/sec (avg: 3.00MB/sec), 13.22 (avg: 12.14) msec latency[RUN #1 68%,  20 secs]  2 threads:        9872 ops,     391 (avg:     485) ops/sec, 2.76MB/sec (avg: 2.98MB/sec), 16.08 (avg: 12.30) msec latency[RUN #1 71%,  21 secs]  2 threads:       10345 ops,     472 (avg:     484) ops/sec, 3.08MB/sec (avg: 2.99MB/sec), 12.20 (avg: 12.30) msec latency[RUN #1 74%,  22 secs]  2 threads:       10775 ops,     429 (avg:     482) ops/sec, 2.45MB/sec (avg: 2.96MB/sec), 13.71 (avg: 12.35) msec latency[RUN #1 78%,  23 secs]  2 threads:       11288 ops,     512 (avg:     483) ops/sec, 3.39MB/sec (avg: 2.98MB/sec), 11.88 (avg: 12.33) msec latency[RUN #1 81%,  24 secs]  2 threads:       11807 ops,     518 (avg:     485) ops/sec, 3.27MB/sec (avg: 2.99MB/sec), 11.23 (avg: 12.28) msec latency[RUN #1 84%,  25 secs]  2 threads:       12395 ops,     587 (avg:     489) ops/sec, 4.08MB/sec (avg: 3.04MB/sec), 10.18 (avg: 12.18) msec latency[RUN #1 88%,  26 secs]  2 threads:       13098 ops,     702 (avg:     497) ops/sec, 4.71MB/sec (avg: 3.10MB/sec),  9.66 (avg: 12.05) msec latency[RUN #1 91%,  27 secs]  2 threads:       13977 ops,     878 (avg:     511) ops/sec, 6.71MB/sec (avg: 3.23MB/sec),  6.86 (avg: 11.72) msec latency[RUN #1 94%,  28 secs]  2 threads:       15065 ops,    1087 (avg:     531) ops/sec, 7.28MB/sec (avg: 3.38MB/sec),  5.50 (avg: 11.27) msec latency[RUN #1 98%,  29 secs]  2 threads:       16520 ops,    1454 (avg:     563) ops/sec, 10.86MB/sec (avg: 3.63MB/sec),  4.12 (avg: 10.64) msec latency[RUN #1 100%,  30 secs]  1 threads:       18137 ops,    1454 (avg:     604) ops/sec, 10.86MB/sec (avg: 3.98MB/sec),  4.12 (avg:  9.91) msec latency[RUN #1 100%,  30 secs]  0 threads:       18141 ops,    1454 (avg:     604) ops/sec, 10.86MB/sec (avg: 3.98MB/sec),  4.12 (avg:  9.91) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          55.10          ---          ---     69.75500      3528.73
Gets         549.57         8.33       541.24      3.91200       550.50
Totals       604.67         8.33       541.24      9.91200      4079.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.48397
SET       4.000      0.90744
SET       5.000      2.66183
SET       6.000      4.29522
SET       7.000      6.23109
SET       8.000      7.80399
SET       9.000      9.80036
SET      10.000     11.19177
SET      11.000     12.09921
SET      12.000     13.18814
SET      13.000     14.64005
SET      14.000     15.84997
SET      15.000     16.27344
SET      16.000     16.63642
SET      17.000     17.42287
SET      18.000     17.96733
SET      19.000     18.81428
SET      20.000     19.90321
SET      21.000     20.44767
SET      22.000     21.05263
SET      23.000     21.77858
SET      24.000     22.74652
SET      25.000     24.07743
SET      26.000     24.13793
SET      27.000     24.62190
SET      28.000     25.34785
SET      29.000     26.13430
SET      30.000     26.31579
SET      31.000     26.86025
SET      32.000     29.76407
SET      33.000     34.72474
SET      34.000     35.63218
SET      35.000     35.93466
SET      36.000     37.08409
SET      37.000     42.22626
SET      38.000     43.79915
SET      39.000     44.22263
SET      40.000     45.00907
SET      41.000     48.57834
SET      42.000     51.17967
SET      43.000     51.60315
SET      44.000     52.26860
SET      45.000     57.89474
SET      46.000     61.28252
SET      47.000     61.46400
SET      48.000     62.18996
SET      49.000     65.63823
SET      50.000     68.96552
SET      51.000     69.63097
SET      52.000     69.75197
SET      53.000     71.26437
SET      54.000     74.53116
SET      55.000     75.43860
SET      56.000     75.74108
SET      57.000     76.28554
SET      58.000     78.40290
SET      59.000     78.88687
SET      60.000     79.18935
SET      61.000     79.49183
SET      62.000     81.18572
SET      63.000     81.91168
SET      64.000     81.97217
SET      65.000     82.21416
SET      66.000     83.72656
SET      67.000     84.63400
SET      68.000     84.81549
SET      69.000     84.99698
SET      70.000     85.78342
SET      71.000     86.44888
SET      72.000     86.69087
SET      74.000     86.93285
SET      75.000     87.90079
SET      76.000     88.08227
SET      77.000     88.26376
SET      78.000     88.44525
SET      79.000     88.98972
SET      80.000     89.05021
SET      81.000     89.17120
SET      82.000     89.35269
SET      83.000     89.53418
SET      84.000     89.71567
SET      85.000     89.89716
SET      87.000     90.07864
SET      88.000     90.13914
SET      89.000     90.19964
SET      90.000     90.26013
SET      91.000     90.44162
SET      92.000     90.62311
SET      93.000     90.74410
SET      94.000     90.80460
SET      95.000     90.86509
SET      96.000     91.10708
SET      99.000     91.16757
SET     100.000     91.47005
SET     110.000     91.89353
SET     120.000     91.95402
SET     170.000     92.01452
SET     230.000     92.07502
SET     240.000     92.25650
SET     250.000     92.61948
SET     260.000     94.01089
SET     270.000     94.85783
SET     280.000     95.88627
SET     290.000     96.49123
SET     300.000     97.03569
SET     310.000     97.09619
SET     320.000     97.15668
SET     330.000     97.21718
SET     460.000     97.27768
SET     470.000     97.39867
SET     480.000     97.51966
SET     490.000     97.82214
SET     500.000     98.12462
SET     510.000     98.30611
SET     520.000     98.36661
SET     530.000     98.42710
SET     640.000     98.48760
SET     650.000     98.54809
SET     660.000     98.79008
SET     670.000     98.97157
SET     680.000     99.27405
SET     690.000     99.33454
SET     710.000     99.45554
SET     860.000     99.51603
SET     870.000     99.57653
SET     890.000     99.63702
SET     900.000     99.69752
SET     920.000     99.75802
SET     930.000     99.81851
SET    1200.000     99.87901
SET    1500.000    100.00000
---
GET       0.260      0.00607
GET       0.310      0.01213
GET       0.320      0.02426
GET       0.330      0.03033
GET       0.370      0.03639
GET       0.450      0.04246
GET       0.460      0.04852
GET       0.470      0.05459
GET       0.510      0.06065
GET       0.580      0.07278
GET       0.590      0.08491
GET       0.600      0.10311
GET       0.610      0.10917
GET       0.620      0.12130
GET       0.630      0.13343
GET       0.650      0.15769
GET       0.660      0.17589
GET       0.670      0.18802
GET       0.680      0.19408
GET       0.690      0.21228
GET       0.720      0.21834
GET       0.730      0.24260
GET       0.740      0.26080
GET       0.750      0.27293
GET       0.760      0.27899
GET       0.770      0.30325
GET       0.780      0.30932
GET       0.790      0.31538
GET       0.810      0.32751
GET       0.820      0.34571
GET       0.830      0.37603
GET       0.840      0.39423
GET       0.850      0.41242
GET       0.860      0.45488
GET       0.870      0.49127
GET       0.880      0.53372
GET       0.890      0.55192
GET       0.900      0.58831
GET       0.910      0.60650
GET       0.920      0.61257
GET       0.930      0.64289
GET       0.940      0.66109
GET       0.950      0.67928
GET       0.960      0.73387
GET       0.970      0.77026
GET       0.980      0.79452
GET       0.990      0.81271
GET       1.000      0.88549
GET       1.100      1.23726
GET       1.200      1.69214
GET       1.300      2.01965
GET       1.400      2.50485
GET       1.500      2.95973
GET       1.600      3.45706
GET       1.700      3.80883
GET       1.800      4.33649
GET       1.900      4.81562
GET       2.000      5.34328
GET       2.100      5.88913
GET       2.200      6.54415
GET       2.300      7.07787
GET       2.400      7.81174
GET       2.500      8.51528
GET       2.600      9.29161
GET       2.700     10.17103
GET       2.800     10.97768
GET       2.900     11.80252
GET       3.000     12.80932
GET       3.100     13.79185
GET       3.200     14.82897
GET       3.300     15.70839
GET       3.400     16.75764
GET       3.500     17.91606
GET       3.600     19.17758
GET       3.700     20.60893
GET       3.800     22.70136
GET       3.900     26.68001
GET       4.000     34.42504
GET       4.100     49.59971
GET       4.200     73.13804
GET       4.300     90.88428
GET       4.400     97.16157
GET       4.500     98.56259
GET       4.600     98.90223
GET       4.700     99.10238
GET       4.800     99.24794
GET       4.900     99.36317
GET       5.000     99.42382
GET       5.100     99.43595
GET       5.200     99.46628
GET       5.300     99.49054
GET       5.400     99.49660
GET       5.500     99.50267
GET       5.600     99.50873
GET       6.700     99.52086
GET       8.000     99.52693
GET       8.100     99.53906
GET       8.300     99.56332
GET       8.400     99.59364
GET       8.500     99.61790
GET       8.600     99.64216
GET       8.700     99.67855
GET       8.800     99.72101
GET       8.900     99.73314
GET       9.000     99.73920
GET      11.000     99.74527
GET      12.000     99.78166
GET      13.000     99.98180
GET      62.000     99.99393
GET     230.000    100.00000
