[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         606 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1156 ops,     549 (avg:     578) ops/sec, 3.27MB/sec (avg: 3.52MB/sec), 10.97 (avg: 10.14) msec latency[RUN #1 10%,   2 secs]  2 threads:        1662 ops,     505 (avg:     554) ops/sec, 2.89MB/sec (avg: 3.31MB/sec), 10.24 (avg: 10.17) msec latency[RUN #1 13%,   3 secs]  2 threads:        2204 ops,     541 (avg:     551) ops/sec, 3.08MB/sec (avg: 3.25MB/sec), 12.19 (avg: 10.67) msec latency[RUN #1 17%,   4 secs]  2 threads:        2653 ops,     448 (avg:     530) ops/sec, 2.58MB/sec (avg: 3.12MB/sec), 13.04 (avg: 11.07) msec latency[RUN #1 20%,   5 secs]  2 threads:        3170 ops,     516 (avg:     528) ops/sec, 3.08MB/sec (avg: 3.11MB/sec), 12.56 (avg: 11.31) msec latency[RUN #1 23%,   6 secs]  2 threads:        3692 ops,     521 (avg:     527) ops/sec, 3.14MB/sec (avg: 3.12MB/sec), 10.40 (avg: 11.18) msec latency[RUN #1 27%,   7 secs]  2 threads:        4085 ops,     392 (avg:     510) ops/sec, 2.32MB/sec (avg: 3.02MB/sec), 13.00 (avg: 11.36) msec latency[RUN #1 30%,   8 secs]  2 threads:        4432 ops,     346 (avg:     492) ops/sec, 2.01MB/sec (avg: 2.91MB/sec), 17.90 (avg: 11.87) msec latency[RUN #1 33%,   9 secs]  2 threads:        4850 ops,     417 (avg:     485) ops/sec, 2.51MB/sec (avg: 2.87MB/sec), 15.44 (avg: 12.18) msec latency[RUN #1 37%,  10 secs]  2 threads:        5217 ops,     366 (avg:     474) ops/sec, 2.20MB/sec (avg: 2.81MB/sec), 16.25 (avg: 12.46) msec latency[RUN #1 40%,  11 secs]  2 threads:        5721 ops,     503 (avg:     476) ops/sec, 2.89MB/sec (avg: 2.81MB/sec), 12.74 (avg: 12.49) msec latency[RUN #1 43%,  12 secs]  2 threads:        6246 ops,     524 (avg:     480) ops/sec, 3.14MB/sec (avg: 2.84MB/sec), 10.85 (avg: 12.35) msec latency[RUN #1 47%,  13 secs]  2 threads:        6685 ops,     438 (avg:     477) ops/sec, 2.70MB/sec (avg: 2.83MB/sec), 14.06 (avg: 12.46) msec latency[RUN #1 50%,  14 secs]  2 threads:        7185 ops,     499 (avg:     479) ops/sec, 3.20MB/sec (avg: 2.85MB/sec), 11.67 (avg: 12.41) msec latency[RUN #1 53%,  15 secs]  2 threads:        7643 ops,     457 (avg:     477) ops/sec, 2.95MB/sec (avg: 2.86MB/sec), 14.13 (avg: 12.51) msec latency[RUN #1 57%,  16 secs]  2 threads:        8235 ops,     591 (avg:     484) ops/sec, 3.58MB/sec (avg: 2.90MB/sec),  9.40 (avg: 12.29) msec latency[RUN #1 60%,  17 secs]  2 threads:        8558 ops,     322 (avg:     475) ops/sec, 2.07MB/sec (avg: 2.86MB/sec), 15.80 (avg: 12.42) msec latency[RUN #1 63%,  18 secs]  2 threads:        8962 ops,     403 (avg:     471) ops/sec, 2.76MB/sec (avg: 2.85MB/sec), 16.72 (avg: 12.61) msec latency[RUN #1 67%,  19 secs]  2 threads:        9504 ops,     541 (avg:     475) ops/sec, 3.39MB/sec (avg: 2.88MB/sec), 12.40 (avg: 12.60) msec latency[RUN #1 70%,  20 secs]  2 threads:        9975 ops,     470 (avg:     475) ops/sec, 3.14MB/sec (avg: 2.89MB/sec), 11.96 (avg: 12.57) msec latency[RUN #1 73%,  21 secs]  2 threads:       10453 ops,     477 (avg:     475) ops/sec, 3.14MB/sec (avg: 2.90MB/sec), 11.49 (avg: 12.52) msec latency[RUN #1 77%,  22 secs]  2 threads:       10868 ops,     414 (avg:     472) ops/sec, 2.45MB/sec (avg: 2.88MB/sec), 14.78 (avg: 12.61) msec latency[RUN #1 80%,  23 secs]  2 threads:       11378 ops,     509 (avg:     474) ops/sec, 3.27MB/sec (avg: 2.90MB/sec), 12.36 (avg: 12.60) msec latency[RUN #1 83%,  24 secs]  2 threads:       11934 ops,     555 (avg:     477) ops/sec, 3.58MB/sec (avg: 2.93MB/sec), 10.92 (avg: 12.52) msec latency[RUN #1 87%,  25 secs]  2 threads:       12595 ops,     660 (avg:     484) ops/sec, 4.27MB/sec (avg: 2.98MB/sec),  8.69 (avg: 12.32) msec latency[RUN #1 90%,  26 secs]  2 threads:       13375 ops,     779 (avg:     495) ops/sec, 5.52MB/sec (avg: 3.07MB/sec),  8.52 (avg: 12.10) msec latency[RUN #1 93%,  27 secs]  2 threads:       14529 ops,    1153 (avg:     518) ops/sec, 7.72MB/sec (avg: 3.24MB/sec),  5.22 (avg: 11.55) msec latency[RUN #1 97%,  28 secs]  2 threads:       15915 ops,    1385 (avg:     548) ops/sec, 10.48MB/sec (avg: 3.49MB/sec),  4.33 (avg: 10.92) msec latency[RUN #1 100%,  30 secs]  2 threads:       18339 ops,    2423 (avg:     611) ops/sec, 17.95MB/sec (avg: 3.97MB/sec),  2.47 (avg:  9.80) msec latency[RUN #1 100%,  30 secs]  0 threads:       18345 ops,    2423 (avg:     611) ops/sec, 17.95MB/sec (avg: 3.98MB/sec),  2.47 (avg:  9.80) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          55.70          ---          ---     69.66400      3567.29
Gets         555.79         7.60       548.19      3.80200       503.77
Totals       611.49         7.60       548.19      9.80100      4071.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.59844
SET       3.000      2.03471
SET       4.000      3.23160
SET       5.000      4.84740
SET       6.000      6.64273
SET       7.000      8.97666
SET       8.000     11.31059
SET       9.000     12.86655
SET      10.000     14.00359
SET      11.000     15.49970
SET      12.000     17.11550
SET      13.000     17.95332
SET      14.000     19.15021
SET      15.000     20.16756
SET      16.000     21.42430
SET      17.000     22.26212
SET      18.000     22.86056
SET      19.000     23.57870
SET      20.000     24.89527
SET      21.000     25.55356
SET      22.000     25.97247
SET      23.000     26.69060
SET      24.000     27.88749
SET      25.000     28.30640
SET      26.000     28.36625
SET      27.000     28.78516
SET      28.000     29.14423
SET      29.000     29.68282
SET      30.000     30.10174
SET      31.000     30.64034
SET      32.000     32.73489
SET      33.000     37.16338
SET      34.000     38.12089
SET      35.000     38.42011
SET      36.000     39.37762
SET      37.000     43.62657
SET      38.000     45.72113
SET      39.000     46.14004
SET      40.000     47.27708
SET      41.000     51.28665
SET      42.000     53.56074
SET      43.000     53.91981
SET      44.000     54.81747
SET      45.000     59.78456
SET      46.000     63.43507
SET      47.000     63.61460
SET      48.000     64.33273
SET      49.000     67.44464
SET      50.000     70.67624
SET      51.000     71.33453
SET      52.000     71.69360
SET      53.000     73.12986
SET      54.000     76.36146
SET      55.000     77.01975
SET      56.000     77.19928
SET      57.000     77.97726
SET      58.000     79.71275
SET      59.000     81.02932
SET      60.000     81.26870
SET      61.000     81.62777
SET      62.000     82.76481
SET      63.000     83.48294
SET      64.000     83.60263
SET      65.000     83.72232
SET      66.000     84.73968
SET      67.000     85.09874
SET      68.000     85.21843
SET      69.000     85.39797
SET      70.000     85.81688
SET      71.000     86.41532
SET      72.000     86.47516
SET      73.000     86.77439
SET      74.000     87.13345
SET      75.000     87.61221
SET      76.000     87.67205
SET      77.000     87.73190
SET      78.000     87.91143
SET      79.000     88.09096
SET      80.000     88.15081
SET      81.000     88.33034
SET      82.000     88.56972
SET      83.000     88.80910
SET      84.000     89.04847
SET      85.000     89.16816
SET      86.000     89.28785
SET      87.000     89.34770
SET      88.000     89.40754
SET      90.000     89.46738
SET      91.000     89.58707
SET      92.000     89.64692
SET      93.000     89.70676
SET      94.000     89.88630
SET      96.000     90.06583
SET      98.000     90.12567
SET      99.000     90.24536
SET     100.000     90.42490
SET     110.000     90.60443
SET     120.000     90.66427
SET     130.000     90.72412
SET     230.000     90.78396
SET     240.000     90.84381
SET     250.000     91.20287
SET     260.000     92.51945
SET     270.000     94.13525
SET     280.000     95.09276
SET     290.000     96.28965
SET     300.000     97.18731
SET     310.000     97.36685
SET     320.000     97.42669
SET     350.000     97.48654
SET     470.000     97.54638
SET     480.000     97.72591
SET     490.000     97.90545
SET     500.000     98.02513
SET     510.000     98.20467
SET     520.000     98.26451
SET     640.000     98.44405
SET     650.000     98.50389
SET     670.000     98.68342
SET     680.000     98.74327
SET     690.000     98.86296
SET     700.000     98.98265
SET     710.000     99.28187
SET     720.000     99.46140
SET     730.000     99.52124
SET     890.000     99.58109
SET     900.000     99.70078
SET     910.000     99.82047
SET     920.000     99.88031
SET     950.000     99.94016
SET    1100.000    100.00000
---
GET       0.160      0.00600
GET       0.190      0.01199
GET       0.210      0.01799
GET       0.240      0.02999
GET       0.260      0.03598
GET       0.270      0.04198
GET       0.280      0.05997
GET       0.290      0.07197
GET       0.300      0.07797
GET       0.310      0.08996
GET       0.320      0.09596
GET       0.350      0.11995
GET       0.370      0.12594
GET       0.380      0.13194
GET       0.410      0.14394
GET       0.470      0.16193
GET       0.480      0.17392
GET       0.490      0.19791
GET       0.500      0.20391
GET       0.510      0.21591
GET       0.530      0.22190
GET       0.540      0.22790
GET       0.550      0.23989
GET       0.560      0.24589
GET       0.570      0.25189
GET       0.580      0.25789
GET       0.590      0.26388
GET       0.600      0.26988
GET       0.610      0.28787
GET       0.620      0.31186
GET       0.630      0.34185
GET       0.640      0.34785
GET       0.650      0.36584
GET       0.660      0.37184
GET       0.670      0.39583
GET       0.680      0.40782
GET       0.690      0.41382
GET       0.700      0.43181
GET       0.710      0.45580
GET       0.720      0.47379
GET       0.730      0.49778
GET       0.740      0.53377
GET       0.750      0.56975
GET       0.760      0.58174
GET       0.770      0.59974
GET       0.780      0.61173
GET       0.790      0.63572
GET       0.800      0.64172
GET       0.810      0.66571
GET       0.820      0.70769
GET       0.830      0.71968
GET       0.840      0.74967
GET       0.850      0.75567
GET       0.860      0.79165
GET       0.870      0.80964
GET       0.880      0.81564
GET       0.890      0.83363
GET       0.900      0.86962
GET       0.910      0.88161
GET       0.920      0.91760
GET       0.930      0.93559
GET       0.940      0.96558
GET       0.950      1.00756
GET       0.960      1.02555
GET       0.970      1.06153
GET       0.980      1.08552
GET       0.990      1.09152
GET       1.000      1.29543
GET       1.100      1.68526
GET       1.200      2.11107
GET       1.300      2.66283
GET       1.400      3.24457
GET       1.500      3.88029
GET       1.600      4.49202
GET       1.700      5.13374
GET       1.800      5.95538
GET       1.900      6.68106
GET       2.000      7.61065
GET       2.100      8.42629
GET       2.200      9.27792
GET       2.300     10.22550
GET       2.400     11.28703
GET       2.500     12.27660
GET       2.600     13.19419
GET       2.700     14.18976
GET       2.800     15.15533
GET       2.900     16.12091
GET       3.000     17.20643
GET       3.100     18.21998
GET       3.200     19.39547
GET       3.300     20.40902
GET       3.400     21.35660
GET       3.500     22.22622
GET       3.600     23.53365
GET       3.700     25.04498
GET       3.800     27.14406
GET       3.900     30.88041
GET       4.000     38.42509
GET       4.100     52.98669
GET       4.200     75.17092
GET       4.300     91.15389
GET       4.400     97.28919
GET       4.500     98.56063
GET       4.600     98.91448
GET       4.700     99.11239
GET       4.800     99.26232
