[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13382 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29644 ops,   16260 (avg:   14821) ops/sec, 627.78KB/sec (avg: 572.39KB/sec),  0.49 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       46418 ops,   16772 (avg:   15471) ops/sec, 647.77KB/sec (avg: 597.52KB/sec),  0.48 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       63015 ops,   16595 (avg:   15752) ops/sec, 640.83KB/sec (avg: 608.35KB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       80147 ops,   17130 (avg:   16028) ops/sec, 661.55KB/sec (avg: 618.99KB/sec),  0.46 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       95183 ops,   15034 (avg:   15862) ops/sec, 580.62KB/sec (avg: 612.59KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      108465 ops,   13280 (avg:   15493) ops/sec, 512.79KB/sec (avg: 598.34KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      125725 ops,   17258 (avg:   15714) ops/sec, 666.44KB/sec (avg: 606.85KB/sec),  0.46 (avg:  0.50) msec latency[RUN #1 30%,   9 secs]  2 threads:      140951 ops,   15224 (avg:   15659) ops/sec, 587.97KB/sec (avg: 604.75KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 33%,  10 secs]  2 threads:      155844 ops,   14891 (avg:   15583) ops/sec, 575.00KB/sec (avg: 601.78KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 37%,  11 secs]  2 threads:      172385 ops,   16539 (avg:   15670) ops/sec, 638.73KB/sec (avg: 605.14KB/sec),  0.48 (avg:  0.51) msec latency[RUN #1 40%,  12 secs]  2 threads:      193502 ops,   21114 (avg:   16123) ops/sec, 815.32KB/sec (avg: 622.65KB/sec),  0.38 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      206800 ops,   13296 (avg:   15906) ops/sec, 513.37KB/sec (avg: 614.25KB/sec),  0.59 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      219785 ops,   12983 (avg:   15697) ops/sec, 501.50KB/sec (avg: 606.19KB/sec),  0.61 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      237064 ops,   17277 (avg:   15802) ops/sec, 667.12KB/sec (avg: 610.25KB/sec),  0.46 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      254514 ops,   17448 (avg:   15905) ops/sec, 673.72KB/sec (avg: 614.22KB/sec),  0.45 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      269249 ops,   14733 (avg:   15836) ops/sec, 569.02KB/sec (avg: 611.56KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      282455 ops,   13204 (avg:   15690) ops/sec, 509.88KB/sec (avg: 605.91KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      298813 ops,   16356 (avg:   15725) ops/sec, 631.56KB/sec (avg: 607.26KB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      313388 ops,   14573 (avg:   15667) ops/sec, 562.82KB/sec (avg: 605.04KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      328743 ops,   15353 (avg:   15652) ops/sec, 592.80KB/sec (avg: 604.46KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      347620 ops,   18874 (avg:   15799) ops/sec, 728.87KB/sec (avg: 610.11KB/sec),  0.42 (avg:  0.50) msec latency[RUN #1 77%,  23 secs]  2 threads:      363680 ops,   16058 (avg:   15810) ops/sec, 620.16KB/sec (avg: 610.55KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 80%,  24 secs]  2 threads:      379881 ops,   16199 (avg:   15826) ops/sec, 625.67KB/sec (avg: 611.18KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 83%,  25 secs]  2 threads:      398494 ops,   18611 (avg:   15938) ops/sec, 718.69KB/sec (avg: 615.48KB/sec),  0.43 (avg:  0.50) msec latency[RUN #1 87%,  26 secs]  2 threads:      408360 ops,    9864 (avg:   15704) ops/sec, 381.06KB/sec (avg: 606.46KB/sec),  0.80 (avg:  0.50) msec latency[RUN #1 90%,  27 secs]  2 threads:      429340 ops,   20978 (avg:   15900) ops/sec, 810.11KB/sec (avg: 614.01KB/sec),  0.38 (avg:  0.50) msec latency[RUN #1 93%,  28 secs]  2 threads:      465573 ops,   36229 (avg:   16626) ops/sec, 1.37MB/sec (avg: 642.04KB/sec),  0.22 (avg:  0.48) msec latency[RUN #1 97%,  29 secs]  2 threads:      503371 ops,   37793 (avg:   17355) ops/sec, 1.43MB/sec (avg: 670.24KB/sec),  0.21 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      542837 ops,   37793 (avg:   18094) ops/sec, 1.43MB/sec (avg: 698.77KB/sec),  0.21 (avg:  0.44) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1645.06          ---          ---      0.43900       121.94
Gets       16449.44      4582.85     11866.59      0.43700       576.82
Totals     18094.50      4582.85     11866.59      0.43700       698.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00041
GET       0.062      0.00061
GET       0.063      0.00081
GET       0.064      0.00101
GET       0.065      0.00122
GET       0.067      0.00182
GET       0.068      0.00243
GET       0.070      0.00284
GET       0.071      0.00365
GET       0.072      0.00486
GET       0.073      0.00567
GET       0.074      0.00669
GET       0.075      0.00689
GET       0.076      0.00871
GET       0.077      0.01094
GET       0.078      0.01317
GET       0.079      0.01621
GET       0.080      0.01925
GET       0.081      0.02229
GET       0.082      0.02614
GET       0.083      0.02918
GET       0.084      0.03364
GET       0.085      0.03911
GET       0.086      0.04681
GET       0.087      0.05796
GET       0.088      0.06890
GET       0.089      0.07802
GET       0.090      0.09463
GET       0.091      0.11591
GET       0.092      0.13678
GET       0.093      0.16961
GET       0.094      0.19757
GET       0.095      0.22878
GET       0.096      0.26262
GET       0.097      0.29302
GET       0.098      0.33111
GET       0.099      0.36496
GET       0.100      0.55807
GET       0.110      1.00165
GET       0.120      1.68475
GET       0.130      3.26717
GET       0.140      7.73620
GET       0.150     14.13478
GET       0.160     19.47719
GET       0.170     24.23073
GET       0.180     29.61367
GET       0.190     36.34619
GET       0.200     41.53966
GET       0.210     44.55759
GET       0.220     46.58561
GET       0.230     48.46469
GET       0.240     50.73690
GET       0.250     53.09118
GET       0.260     55.27584
GET       0.270     57.55150
GET       0.280     60.41237
GET       0.290     63.97965
GET       0.300     67.43204
GET       0.310     70.31379
GET       0.320     72.95561
GET       0.330     75.68842
GET       0.340     78.64940
GET       0.350     81.10500
GET       0.360     82.94984
GET       0.370     84.46315
GET       0.380     85.89825
GET       0.390     87.25088
GET       0.400     88.28617
GET       0.410     89.03411
GET       0.420     89.64548
GET       0.430     90.16931
GET       0.440     90.62808
GET       0.450     90.98088
GET       0.460     91.26701
GET       0.470     91.51443
GET       0.480     91.74261
GET       0.490     91.99368
GET       0.500     92.20625
GET       0.510     92.39997
GET       0.520     92.58356
GET       0.530     92.79917
GET       0.540     93.02937
GET       0.550     93.22877
GET       0.560     93.41358
GET       0.570     93.59960
GET       0.580     93.81217
GET       0.590     94.02454
GET       0.600     94.20611
GET       0.610     94.38200
GET       0.620     94.55505
GET       0.630     94.73459
GET       0.640     94.90339
GET       0.650     95.07604
GET       0.660     95.21262
GET       0.670     95.34819
GET       0.680     95.49328
GET       0.690     95.63067
GET       0.700     95.74739
GET       0.710     95.84972
GET       0.720     95.94132
GET       0.730     96.03554
GET       0.740     96.11700
GET       0.750     96.20049
GET       0.760     96.26736
GET       0.770     96.32876
GET       0.780     96.38996
GET       0.790     96.45116
GET       0.800     96.49858
GET       0.810     96.54660
GET       0.820     96.59098
GET       0.830     96.63050
GET       0.840     96.66981
GET       0.850     96.70730
GET       0.860     96.73769
GET       0.870     96.76829
GET       0.880     96.79463
GET       0.890     96.82118
GET       0.900     96.84610
GET       0.910     96.86617
GET       0.920     96.89069
GET       0.930     96.91277
GET       0.940     96.93405
GET       0.950     96.95452
GET       0.960     96.97863
GET       0.970     97.00315
GET       0.980     97.02585
GET       0.990     97.05158
GET       1.000     97.18006
GET       1.100     97.38675
GET       1.200     97.56730
GET       1.300     97.69476
GET       1.400     97.77541
GET       1.500     97.81189
GET       1.600     97.83519
GET       1.700     97.84391
GET       1.800     97.84958
GET       1.900     97.85485
GET       2.000     97.85951
GET       2.100     97.86417
GET       2.200     97.86863
GET       2.300     97.87207
GET       2.400     97.87471
GET       2.500     97.87977
GET       2.600     97.88423
GET       2.700     97.89011
GET       2.800     97.89477
GET       2.900     97.90085
GET       3.000     97.90571
GET       3.100     97.90855
GET       3.200     97.91280
GET       3.300     97.91868
GET       3.400     97.92375
GET       3.500     97.93266
GET       3.600     97.93955
GET       3.700     97.94604
GET       3.800     97.95009
GET       3.900     97.95617
GET       4.000     97.96265
GET       4.100     97.97826
GET       4.200     98.06762
GET       4.300     98.14787
GET       4.400     98.26114
GET       4.500     98.32335
GET       4.600     98.38860
GET       4.700     98.46074
GET       4.800     98.50978
GET       4.900     98.53065
GET       5.000     98.54889
GET       5.100     98.56855
GET       5.200     98.58516
GET       5.300     98.60705
GET       5.400     98.62650
GET       5.500     98.63988
GET       5.600     98.65001
GET       5.700     98.65487
GET       5.800     98.66278
GET       5.900     98.66926
GET       6.000     98.67372
GET       6.100     98.67797
GET       6.200     98.68426
GET       6.300     98.68912
GET       6.400     98.69317
GET       6.500     98.69763
GET       6.600     98.70391
GET       6.700     98.71283
GET       6.800     98.71870
GET       6.900     98.72073
GET       7.000     98.72276
GET       7.100     98.72600
GET       7.200     98.73127
GET       7.300     98.73796
GET       7.400     98.74241
GET       7.500     98.74566
GET       7.600     98.74910
GET       7.700     98.75234
GET       7.800     98.75437
GET       7.900     98.75842
GET       8.000     98.76531
GET       8.100     98.79348
GET       8.200     98.93776
GET       8.300     99.05813
GET       8.400     99.21619
GET       8.500     99.28164
GET       8.600     99.33007
GET       8.700     99.37141
GET       8.800     99.39552
GET       8.900     99.40951
GET       9.000     99.41923
GET       9.100     99.42795
GET       9.200     99.43666
GET       9.300     99.44618
GET       9.400     99.45247
GET       9.500     99.45773
GET       9.600     99.46098
GET       9.700     99.46260
GET       9.800     99.46422
GET       9.900     99.46645
GET      10.000     99.47678
GET      11.000     99.49178
GET      12.000     99.87294
GET      13.000     99.93495
GET      14.000     99.94002
GET      15.000     99.94103
GET      16.000     99.98257
GET      17.000     99.98845
GET      18.000     99.98865
GET      19.000     99.98926
GET      20.000     99.99331
GET      21.000     99.99473
GET      24.000     99.99737
GET      25.000     99.99797
GET      28.000     99.99939
GET      33.000    100.00000
