[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       36989 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       69989 ops,   32996 (avg:   34995) ops/sec, 1.24MB/sec (avg: 1.32MB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  2 threads:       97103 ops,   27110 (avg:   32366) ops/sec, 1.02MB/sec (avg: 1.22MB/sec),  0.44 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:      118701 ops,   21595 (avg:   29673) ops/sec, 833.92KB/sec (avg: 1.12MB/sec),  0.55 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:      134363 ops,   15660 (avg:   26871) ops/sec, 604.80KB/sec (avg: 1.01MB/sec),  0.76 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:      151536 ops,   17171 (avg:   25254) ops/sec, 663.17KB/sec (avg: 975.29KB/sec),  0.70 (avg:  0.47) msec latency[RUN #1 23%,   7 secs]  2 threads:      161427 ops,    9890 (avg:   23059) ops/sec, 381.82KB/sec (avg: 890.51KB/sec),  1.21 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      174841 ops,   13412 (avg:   21853) ops/sec, 517.95KB/sec (avg: 843.94KB/sec),  0.89 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      194916 ops,   20072 (avg:   21655) ops/sec, 775.08KB/sec (avg: 836.29KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      211215 ops,   16297 (avg:   21119) ops/sec, 629.31KB/sec (avg: 815.59KB/sec),  0.74 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      233377 ops,   22159 (avg:   21214) ops/sec, 855.89KB/sec (avg: 819.25KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      245538 ops,   12159 (avg:   20459) ops/sec, 469.43KB/sec (avg: 790.10KB/sec),  0.98 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  2 threads:      258525 ops,   12985 (avg:   19884) ops/sec, 501.52KB/sec (avg: 767.90KB/sec),  0.92 (avg:  0.60) msec latency[RUN #1 47%,  14 secs]  2 threads:      278215 ops,   19687 (avg:   19870) ops/sec, 760.24KB/sec (avg: 767.35KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 50%,  15 secs]  2 threads:      291165 ops,   12948 (avg:   19409) ops/sec, 500.03KB/sec (avg: 749.53KB/sec),  0.92 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      314990 ops,   23822 (avg:   19685) ops/sec, 919.76KB/sec (avg: 760.17KB/sec),  0.50 (avg:  0.61) msec latency[RUN #1 57%,  17 secs]  2 threads:      331092 ops,   16100 (avg:   19474) ops/sec, 621.89KB/sec (avg: 752.04KB/sec),  0.74 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      347185 ops,   16091 (avg:   19286) ops/sec, 621.46KB/sec (avg: 744.78KB/sec),  0.74 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      362350 ops,   15163 (avg:   19069) ops/sec, 585.47KB/sec (avg: 736.40KB/sec),  0.79 (avg:  0.63) msec latency[RUN #1 67%,  20 secs]  2 threads:      380191 ops,   17838 (avg:   19007) ops/sec, 688.72KB/sec (avg: 734.01KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      393198 ops,   13005 (avg:   18722) ops/sec, 502.23KB/sec (avg: 722.98KB/sec),  0.92 (avg:  0.64) msec latency[RUN #1 73%,  22 secs]  2 threads:      410442 ops,   17242 (avg:   18654) ops/sec, 665.97KB/sec (avg: 720.39KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 77%,  23 secs]  2 threads:      433981 ops,   23536 (avg:   18867) ops/sec, 908.73KB/sec (avg: 728.58KB/sec),  0.51 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      445406 ops,   11423 (avg:   18556) ops/sec, 441.13KB/sec (avg: 716.60KB/sec),  1.05 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      459024 ops,   13616 (avg:   18359) ops/sec, 525.88KB/sec (avg: 708.97KB/sec),  0.87 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      469855 ops,   10830 (avg:   18069) ops/sec, 418.18KB/sec (avg: 697.79KB/sec),  1.11 (avg:  0.66) msec latency[RUN #1 90%,  27 secs]  2 threads:      481790 ops,   11933 (avg:   17842) ops/sec, 460.85KB/sec (avg: 689.01KB/sec),  1.00 (avg:  0.67) msec latency[RUN #1 93%,  28 secs]  2 threads:      501208 ops,   19416 (avg:   17898) ops/sec, 749.68KB/sec (avg: 691.18KB/sec),  0.62 (avg:  0.67) msec latency[RUN #1 97%,  29 secs]  2 threads:      516987 ops,   15777 (avg:   17825) ops/sec, 609.30KB/sec (avg: 688.35KB/sec),  0.76 (avg:  0.67) msec latency[RUN #1 100%,  30 secs]  2 threads:      534829 ops,   15777 (avg:   17826) ops/sec, 609.30KB/sec (avg: 688.40KB/sec),  0.76 (avg:  0.67) msec latency[RUN #1 100%,  30 secs]  0 threads:      534835 ops,   15777 (avg:   17826) ops/sec, 609.30KB/sec (avg: 688.39KB/sec),  0.76 (avg:  0.67) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1620.72          ---          ---      0.67400       120.14
Gets       16205.85      3247.57     12958.28      0.66800       568.26
Totals     17826.57      3247.57     12958.28      0.66800       688.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00021
GET       0.074      0.00041
GET       0.075      0.00062
GET       0.078      0.00082
GET       0.079      0.00103
GET       0.080      0.00123
GET       0.081      0.00144
GET       0.082      0.00165
GET       0.083      0.00206
GET       0.084      0.00288
GET       0.085      0.00370
GET       0.086      0.00617
GET       0.087      0.00905
GET       0.088      0.01152
GET       0.089      0.01316
GET       0.090      0.01687
GET       0.091      0.02139
GET       0.092      0.02694
GET       0.093      0.03250
GET       0.094      0.04093
GET       0.095      0.05142
GET       0.096      0.06047
GET       0.097      0.06972
GET       0.098      0.08350
GET       0.099      0.09646
GET       0.100      0.16824
GET       0.110      0.32969
GET       0.120      0.51027
GET       0.130      0.82392
GET       0.140      1.47837
GET       0.150      2.16573
GET       0.160      2.55116
GET       0.170      2.82450
GET       0.180      3.12046
GET       0.190      3.61325
GET       0.200      4.30802
GET       0.210      5.23251
GET       0.220      6.49267
GET       0.230      8.41139
GET       0.240     11.52897
GET       0.250     15.31087
GET       0.260     19.09525
GET       0.270     23.04560
GET       0.280     27.73143
GET       0.290     33.50692
GET       0.300     38.76103
GET       0.310     43.05197
GET       0.320     46.60805
GET       0.330     50.10201
GET       0.340     53.69285
GET       0.350     56.61648
GET       0.360     58.82109
GET       0.370     60.54154
GET       0.380     61.97343
GET       0.390     63.27081
GET       0.400     64.30514
GET       0.410     65.14592
GET       0.420     65.83801
GET       0.430     66.45894
GET       0.440     67.06176
GET       0.450     67.62613
GET       0.460     68.14483
GET       0.470     68.68740
GET       0.480     69.29866
GET       0.490     69.96627
GET       0.500     70.68057
GET       0.510     71.40433
GET       0.520     72.18774
GET       0.530     73.02236
GET       0.540     73.95282
GET       0.550     74.90611
GET       0.560     75.86146
GET       0.570     76.87501
GET       0.580     77.97207
GET       0.590     79.12404
GET       0.600     80.24208
GET       0.610     81.32494
GET       0.620     82.40596
GET       0.630     83.49006
GET       0.640     84.56881
GET       0.650     85.55953
GET       0.660     86.50131
GET       0.670     87.34950
GET       0.680     88.11296
GET       0.690     88.82067
GET       0.700     89.41959
GET       0.710     89.95105
GET       0.720     90.38358
GET       0.730     90.76675
GET       0.740     91.10220
GET       0.750     91.37410
GET       0.760     91.59437
GET       0.770     91.79861
GET       0.780     91.97404
GET       0.790     92.12645
GET       0.800     92.25890
GET       0.810     92.37202
GET       0.820     92.48103
GET       0.830     92.57893
GET       0.840     92.67251
GET       0.850     92.75786
GET       0.860     92.83993
GET       0.870     92.91458
GET       0.880     92.99109
GET       0.890     93.07665
GET       0.900     93.15789
GET       0.910     93.22906
GET       0.920     93.29775
GET       0.930     93.37221
GET       0.940     93.45201
GET       0.950     93.52708
GET       0.960     93.60276
GET       0.970     93.68462
GET       0.980     93.76072
GET       0.990     93.83332
GET       1.000     94.26338
GET       1.100     94.97172
GET       1.200     95.51922
GET       1.300     95.85262
GET       1.400     96.05006
GET       1.500     96.17840
GET       1.600     96.25717
GET       1.700     96.33533
GET       1.800     96.39868
GET       1.900     96.45832
GET       2.000     96.51776
GET       2.100     96.57494
GET       2.200     96.62224
GET       2.300     96.65782
GET       2.400     96.68806
GET       2.500     96.71253
GET       2.600     96.73228
GET       2.700     96.74811
GET       2.800     96.76580
GET       2.900     96.77485
GET       3.000     96.78225
GET       3.100     96.79274
GET       3.200     96.79974
GET       3.300     96.80735
GET       3.400     96.81516
GET       3.500     96.82524
GET       3.600     96.83264
GET       3.700     96.83964
GET       3.800     96.84642
GET       3.900     96.85342
GET       4.000     96.86452
GET       4.100     96.87419
GET       4.200     96.88838
GET       4.300     97.02207
GET       4.400     97.20039
GET       4.500     97.23535
GET       4.600     97.33037
GET       4.700     97.45789
GET       4.800     97.52555
GET       4.900     97.56936
GET       5.000     97.62489
GET       5.100     97.67755
GET       5.200     97.74809
GET       5.300     97.80054
GET       5.400     97.83550
GET       5.500     97.85833
GET       5.600     97.87232
GET       5.700     97.88322
GET       5.800     97.89391
GET       5.900     97.90955
GET       6.000     97.92353
GET       6.100     97.94163
GET       6.200     97.96055
GET       6.300     97.97968
GET       6.400     97.99181
GET       6.500     98.00601
GET       6.600     98.01958
GET       6.700     98.03110
GET       6.800     98.03871
GET       6.900     98.05023
GET       7.000     98.05804
GET       7.100     98.06771
GET       7.200     98.07429
GET       7.300     98.07964
GET       7.400     98.08457
GET       7.500     98.08951
GET       7.600     98.09630
GET       7.700     98.10185
GET       7.800     98.10699
GET       7.900     98.11008
GET       8.000     98.11234
GET       8.100     98.12674
GET       8.200     98.15409
GET       8.300     98.37251
GET       8.400     98.59608
GET       8.500     98.64503
GET       8.600     98.74931
GET       8.700     98.90747
GET       8.800     98.98460
GET       8.900     99.01133
GET       9.000     99.03313
GET       9.100     99.06234
GET       9.200     99.08908
GET       9.300     99.10759
GET       9.400     99.12054
GET       9.500     99.12857
GET       9.600     99.13720
GET       9.700     99.14420
GET       9.800     99.14852
GET       9.900     99.15386
GET      10.000     99.18430
GET      11.000     99.21289
GET      12.000     99.59997
GET      13.000     99.89984
GET      14.000     99.91547
GET      15.000     99.91732
GET      16.000     99.95989
GET      17.000     99.98807
GET      18.000     99.98992
GET      20.000     99.99404
GET      21.000     99.99753
GET      23.000     99.99877
GET      24.000     99.99959
GET      25.000    100.00000
