[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19217 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40012 ops,   20793 (avg:   20005) ops/sec, 802.88KB/sec (avg: 772.68KB/sec),  0.58 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       49882 ops,    9868 (avg:   16626) ops/sec, 381.07KB/sec (avg: 642.13KB/sec),  1.21 (avg:  0.72) msec latency[RUN #1 13%,   4 secs]  2 threads:       61832 ops,   11948 (avg:   15457) ops/sec, 461.41KB/sec (avg: 596.95KB/sec),  1.00 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       72851 ops,   11018 (avg:   14569) ops/sec, 425.50KB/sec (avg: 562.66KB/sec),  1.08 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:       93126 ops,   20272 (avg:   15519) ops/sec, 782.84KB/sec (avg: 599.36KB/sec),  0.59 (avg:  0.77) msec latency[RUN #1 23%,   7 secs]  2 threads:      109532 ops,   16404 (avg:   15646) ops/sec, 633.55KB/sec (avg: 604.24KB/sec),  0.73 (avg:  0.76) msec latency[RUN #1 27%,   8 secs]  2 threads:      126202 ops,   16668 (avg:   15773) ops/sec, 643.69KB/sec (avg: 609.17KB/sec),  0.71 (avg:  0.76) msec latency[RUN #1 30%,   9 secs]  2 threads:      142890 ops,   16686 (avg:   15875) ops/sec, 644.26KB/sec (avg: 613.07KB/sec),  0.71 (avg:  0.75) msec latency[RUN #1 33%,  10 secs]  2 threads:      160132 ops,   17240 (avg:   16011) ops/sec, 665.72KB/sec (avg: 618.34KB/sec),  0.69 (avg:  0.74) msec latency[RUN #1 37%,  11 secs]  2 threads:      176413 ops,   16279 (avg:   16036) ops/sec, 628.74KB/sec (avg: 619.28KB/sec),  0.73 (avg:  0.74) msec latency[RUN #1 40%,  12 secs]  2 threads:      195746 ops,   19331 (avg:   16310) ops/sec, 746.51KB/sec (avg: 629.88KB/sec),  0.62 (avg:  0.73) msec latency[RUN #1 43%,  13 secs]  2 threads:      210280 ops,   14531 (avg:   16173) ops/sec, 561.11KB/sec (avg: 624.59KB/sec),  0.82 (avg:  0.74) msec latency[RUN #1 47%,  14 secs]  2 threads:      229903 ops,   19621 (avg:   16420) ops/sec, 757.68KB/sec (avg: 634.10KB/sec),  0.61 (avg:  0.73) msec latency[RUN #1 50%,  15 secs]  2 threads:      247454 ops,   17549 (avg:   16495) ops/sec, 677.74KB/sec (avg: 637.01KB/sec),  0.68 (avg:  0.72) msec latency[RUN #1 53%,  16 secs]  2 threads:      267175 ops,   19718 (avg:   16696) ops/sec, 761.39KB/sec (avg: 644.78KB/sec),  0.60 (avg:  0.71) msec latency[RUN #1 57%,  17 secs]  2 threads:      283847 ops,   16670 (avg:   16695) ops/sec, 643.81KB/sec (avg: 644.73KB/sec),  0.71 (avg:  0.71) msec latency[RUN #1 60%,  18 secs]  2 threads:      303949 ops,   20099 (avg:   16884) ops/sec, 776.21KB/sec (avg: 652.03KB/sec),  0.60 (avg:  0.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      325157 ops,   21206 (avg:   17111) ops/sec, 818.85KB/sec (avg: 660.81KB/sec),  0.56 (avg:  0.70) msec latency[RUN #1 67%,  20 secs]  2 threads:      337167 ops,   12008 (avg:   16856) ops/sec, 463.73KB/sec (avg: 650.96KB/sec),  0.99 (avg:  0.71) msec latency[RUN #1 70%,  21 secs]  2 threads:      351126 ops,   13957 (avg:   16718) ops/sec, 538.91KB/sec (avg: 645.62KB/sec),  0.86 (avg:  0.71) msec latency[RUN #1 73%,  22 secs]  2 threads:      376067 ops,   24938 (avg:   17092) ops/sec, 963.06KB/sec (avg: 660.05KB/sec),  0.48 (avg:  0.70) msec latency[RUN #1 77%,  23 secs]  2 threads:      390182 ops,   14113 (avg:   16962) ops/sec, 545.01KB/sec (avg: 655.05KB/sec),  0.85 (avg:  0.70) msec latency[RUN #1 80%,  24 secs]  2 threads:      407731 ops,   17547 (avg:   16987) ops/sec, 677.62KB/sec (avg: 655.99KB/sec),  0.68 (avg:  0.70) msec latency[RUN #1 83%,  25 secs]  2 threads:      430159 ops,   22425 (avg:   17204) ops/sec, 865.92KB/sec (avg: 664.39KB/sec),  0.53 (avg:  0.69) msec latency[RUN #1 87%,  26 secs]  2 threads:      452095 ops,   21933 (avg:   17386) ops/sec, 847.01KB/sec (avg: 671.41KB/sec),  0.54 (avg:  0.69) msec latency[RUN #1 90%,  27 secs]  2 threads:      470197 ops,   18100 (avg:   17413) ops/sec, 698.95KB/sec (avg: 672.43KB/sec),  0.66 (avg:  0.68) msec latency[RUN #1 93%,  28 secs]  2 threads:      490486 ops,   20287 (avg:   17515) ops/sec, 783.40KB/sec (avg: 676.39KB/sec),  0.59 (avg:  0.68) msec latency[RUN #1 97%,  29 secs]  2 threads:      509697 ops,   19208 (avg:   17574) ops/sec, 741.73KB/sec (avg: 678.65KB/sec),  0.62 (avg:  0.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      535673 ops,   19208 (avg:   17855) ops/sec, 741.73KB/sec (avg: 689.52KB/sec),  0.62 (avg:  0.67) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1623.36          ---          ---      0.68000       120.33
Gets       16232.35      3442.39     12789.96      0.66600       569.19
Totals     17855.72      3442.39     12789.96      0.66700       689.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00021
GET       0.072      0.00041
GET       0.074      0.00082
GET       0.076      0.00144
GET       0.077      0.00164
GET       0.078      0.00185
GET       0.079      0.00267
GET       0.080      0.00308
GET       0.081      0.00431
GET       0.082      0.00616
GET       0.083      0.00739
GET       0.084      0.00986
GET       0.085      0.01129
GET       0.086      0.01376
GET       0.087      0.01684
GET       0.088      0.02054
GET       0.089      0.02587
GET       0.090      0.03224
GET       0.091      0.03902
GET       0.092      0.05031
GET       0.093      0.06099
GET       0.094      0.07331
GET       0.095      0.08584
GET       0.096      0.09877
GET       0.097      0.11356
GET       0.098      0.12917
GET       0.099      0.14806
GET       0.100      0.25176
GET       0.110      0.49284
GET       0.120      0.76288
GET       0.130      1.18159
GET       0.140      1.95473
GET       0.150      2.75868
GET       0.160      3.19628
GET       0.170      3.48316
GET       0.180      3.72999
GET       0.190      4.07190
GET       0.200      4.51853
GET       0.210      5.12124
GET       0.220      6.05579
GET       0.230      7.66800
GET       0.240     10.49342
GET       0.250     14.13777
GET       0.260     17.97886
GET       0.270     22.09429
GET       0.280     26.96274
GET       0.290     32.80907
GET       0.300     38.15476
GET       0.310     42.51251
GET       0.320     46.10080
GET       0.330     49.46054
GET       0.340     52.82213
GET       0.350     55.50627
GET       0.360     57.51912
GET       0.370     59.07403
GET       0.380     60.33920
GET       0.390     61.41790
GET       0.400     62.24649
GET       0.410     62.86850
GET       0.420     63.35231
GET       0.430     63.76999
GET       0.440     64.16016
GET       0.450     64.52753
GET       0.460     64.90948
GET       0.470     65.33045
GET       0.480     65.82350
GET       0.490     66.44078
GET       0.500     67.13179
GET       0.510     67.92649
GET       0.520     68.81956
GET       0.530     69.86829
GET       0.540     71.05275
GET       0.550     72.28198
GET       0.560     73.57610
GET       0.570     74.91314
GET       0.580     76.30644
GET       0.590     77.74636
GET       0.600     79.15773
GET       0.610     80.48553
GET       0.620     81.75624
GET       0.630     82.98937
GET       0.640     84.18985
GET       0.650     85.26219
GET       0.660     86.22693
GET       0.670     87.09228
GET       0.680     87.89438
GET       0.690     88.60797
GET       0.700     89.23203
GET       0.710     89.75937
GET       0.720     90.21504
GET       0.730     90.59289
GET       0.740     90.91221
GET       0.750     91.19066
GET       0.760     91.43092
GET       0.770     91.63176
GET       0.780     91.79357
GET       0.790     91.94019
GET       0.800     92.06217
GET       0.810     92.17511
GET       0.820     92.27204
GET       0.830     92.37143
GET       0.840     92.46137
GET       0.850     92.53181
GET       0.860     92.61539
GET       0.870     92.69383
GET       0.880     92.76755
GET       0.890     92.84168
GET       0.900     92.91438
GET       0.910     92.98379
GET       0.920     93.05299
GET       0.930     93.12733
GET       0.940     93.20906
GET       0.950     93.28976
GET       0.960     93.36184
GET       0.970     93.44151
GET       0.980     93.51790
GET       0.990     93.59265
GET       1.000     94.04237
GET       1.100     94.86172
GET       1.200     95.59523
GET       1.300     96.08971
GET       1.400     96.33613
GET       1.500     96.44353
GET       1.600     96.50041
GET       1.700     96.55319
GET       1.800     96.60905
GET       1.900     96.64847
GET       2.000     96.68482
GET       2.100     96.71788
GET       2.200     96.75135
GET       2.300     96.78585
GET       2.400     96.81481
GET       2.500     96.83493
GET       2.600     96.85280
GET       2.700     96.86430
GET       2.800     96.87477
GET       2.900     96.88483
GET       3.000     96.89551
GET       3.100     96.90146
GET       3.200     96.91112
GET       3.300     96.91974
GET       3.400     96.92652
GET       3.500     96.93186
GET       3.600     96.94048
GET       3.700     96.94952
GET       3.800     96.95691
GET       3.900     96.96307
GET       4.000     96.97457
GET       4.100     96.98525
GET       4.200     97.00496
GET       4.300     97.14419
GET       4.400     97.30190
GET       4.500     97.34276
GET       4.600     97.44852
GET       4.700     97.59103
GET       4.800     97.65223
GET       4.900     97.69289
GET       5.000     97.74176
GET       5.100     97.80829
GET       5.200     97.87257
GET       5.300     97.91323
GET       5.400     97.94588
GET       5.500     97.96682
GET       5.600     97.97689
GET       5.700     97.98674
GET       5.800     98.00091
GET       5.900     98.01529
GET       6.000     98.02576
GET       6.100     98.03849
GET       6.200     98.05245
GET       6.300     98.06642
GET       6.400     98.07956
GET       6.500     98.08921
GET       6.600     98.09558
GET       6.700     98.10564
GET       6.800     98.11283
GET       6.900     98.12125
GET       7.000     98.12659
GET       7.100     98.13418
GET       7.200     98.13768
GET       7.300     98.14055
GET       7.400     98.14651
GET       7.500     98.15205
GET       7.600     98.15472
GET       7.700     98.15883
GET       7.800     98.16026
GET       7.900     98.16273
GET       8.000     98.16622
GET       8.100     98.17546
GET       8.200     98.19517
GET       8.300     98.40915
GET       8.400     98.61142
GET       8.500     98.65475
GET       8.600     98.79829
GET       8.700     98.94984
GET       8.800     99.01555
GET       8.900     99.04368
GET       9.000     99.07264
GET       9.100     99.10488
GET       9.200     99.12993
GET       9.300     99.14636
GET       9.400     99.15683
GET       9.500     99.16381
GET       9.600     99.16792
GET       9.700     99.17326
GET       9.800     99.17819
GET       9.900     99.18332
GET      10.000     99.21885
GET      11.000     99.25068
GET      12.000     99.65850
GET      13.000     99.92279
GET      14.000     99.92977
GET      15.000     99.93367
GET      16.000     99.96386
GET      17.000     99.98768
GET      18.000     99.98891
GET      19.000     99.98994
GET      20.000     99.99384
GET      21.000     99.99487
GET      24.000     99.99713
GET      25.000     99.99836
GET      26.000     99.99877
GET      28.000     99.99918
GET      29.000    100.00000
