[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       37043 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       62866 ops,   25820 (avg:   31431) ops/sec, 997.14KB/sec (avg: 1.19MB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       76663 ops,   13795 (avg:   25552) ops/sec, 532.63KB/sec (avg: 986.79KB/sec),  0.57 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  2 threads:       92103 ops,   15438 (avg:   23024) ops/sec, 596.22KB/sec (avg: 889.14KB/sec),  0.51 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  2 threads:      107038 ops,   14933 (avg:   21405) ops/sec, 576.67KB/sec (avg: 826.65KB/sec),  0.53 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:      116137 ops,    9098 (avg:   19354) ops/sec, 351.39KB/sec (avg: 747.44KB/sec),  0.87 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:      134229 ops,   18090 (avg:   19173) ops/sec, 698.58KB/sec (avg: 740.46KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      151711 ops,   17479 (avg:   18962) ops/sec, 674.99KB/sec (avg: 732.27KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:      164990 ops,   13277 (avg:   18330) ops/sec, 512.74KB/sec (avg: 707.88KB/sec),  0.60 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:      184462 ops,   19470 (avg:   18444) ops/sec, 751.80KB/sec (avg: 712.27KB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:      199350 ops,   14886 (avg:   18121) ops/sec, 574.91KB/sec (avg: 699.79KB/sec),  0.53 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      215321 ops,   15969 (avg:   17941) ops/sec, 616.69KB/sec (avg: 692.86KB/sec),  0.50 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      233711 ops,   18388 (avg:   17976) ops/sec, 710.01KB/sec (avg: 694.18KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      243476 ops,    9764 (avg:   17389) ops/sec, 377.00KB/sec (avg: 671.52KB/sec),  0.81 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      261654 ops,   18176 (avg:   17442) ops/sec, 701.95KB/sec (avg: 673.55KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      286568 ops,   24910 (avg:   17908) ops/sec, 961.95KB/sec (avg: 691.58KB/sec),  0.32 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      303841 ops,   17271 (avg:   17871) ops/sec, 666.86KB/sec (avg: 690.12KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      324969 ops,   21126 (avg:   18052) ops/sec, 815.88KB/sec (avg: 697.11KB/sec),  0.37 (avg:  0.44) msec latency[RUN #1 63%,  19 secs]  2 threads:      342100 ops,   17129 (avg:   18003) ops/sec, 661.59KB/sec (avg: 695.24KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      355310 ops,   13208 (avg:   17763) ops/sec, 510.03KB/sec (avg: 685.98KB/sec),  0.60 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      368152 ops,   12840 (avg:   17529) ops/sec, 495.78KB/sec (avg: 676.92KB/sec),  0.61 (avg:  0.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      379990 ops,   11836 (avg:   17270) ops/sec, 457.15KB/sec (avg: 666.93KB/sec),  0.68 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      399629 ops,   19636 (avg:   17373) ops/sec, 758.35KB/sec (avg: 670.91KB/sec),  0.40 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      418445 ops,   18814 (avg:   17433) ops/sec, 726.55KB/sec (avg: 673.23KB/sec),  0.42 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      436554 ops,   18107 (avg:   17460) ops/sec, 699.24KB/sec (avg: 674.27KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      451733 ops,   15177 (avg:   17372) ops/sec, 586.37KB/sec (avg: 670.89KB/sec),  0.52 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      469275 ops,   17539 (avg:   17378) ops/sec, 677.27KB/sec (avg: 671.12KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      485324 ops,   16047 (avg:   17331) ops/sec, 619.76KB/sec (avg: 669.29KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      507295 ops,   21969 (avg:   17491) ops/sec, 848.38KB/sec (avg: 675.46KB/sec),  0.36 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      534456 ops,   21969 (avg:   17815) ops/sec, 848.38KB/sec (avg: 687.98KB/sec),  0.36 (avg:  0.44) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1619.70          ---          ---      0.45500       120.07
Gets       16195.47      4956.36     11239.11      0.44300       567.91
Totals     17815.17      4956.36     11239.11      0.44400       687.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00021
GET       0.069      0.00041
GET       0.070      0.00062
GET       0.071      0.00082
GET       0.072      0.00123
GET       0.073      0.00144
GET       0.074      0.00165
GET       0.075      0.00185
GET       0.076      0.00206
GET       0.077      0.00247
GET       0.078      0.00329
GET       0.079      0.00432
GET       0.080      0.00535
GET       0.081      0.00638
GET       0.082      0.00782
GET       0.083      0.00926
GET       0.084      0.00988
GET       0.085      0.01194
GET       0.086      0.01544
GET       0.087      0.01914
GET       0.088      0.02408
GET       0.089      0.02964
GET       0.090      0.03664
GET       0.091      0.04363
GET       0.092      0.05392
GET       0.093      0.06545
GET       0.094      0.07945
GET       0.095      0.09571
GET       0.096      0.11176
GET       0.097      0.12781
GET       0.098      0.14942
GET       0.099      0.17083
GET       0.100      0.29082
GET       0.110      0.61828
GET       0.120      1.20363
GET       0.130      2.72339
GET       0.140      7.29524
GET       0.150     13.91930
GET       0.160     19.49060
GET       0.170     24.28000
GET       0.180     29.46580
GET       0.190     36.25863
GET       0.200     41.72538
GET       0.210     44.89210
GET       0.220     46.92970
GET       0.230     48.64417
GET       0.240     50.48110
GET       0.250     52.20442
GET       0.260     53.69701
GET       0.270     55.23530
GET       0.280     57.12616
GET       0.290     59.63282
GET       0.300     62.26339
GET       0.310     64.77849
GET       0.320     67.20900
GET       0.330     69.91757
GET       0.340     73.02111
GET       0.350     75.89392
GET       0.360     78.31147
GET       0.370     80.43613
GET       0.380     82.45521
GET       0.390     84.45309
GET       0.400     86.06588
GET       0.410     87.34155
GET       0.420     88.32824
GET       0.430     89.21017
GET       0.440     89.97664
GET       0.450     90.61262
GET       0.460     91.07489
GET       0.470     91.45730
GET       0.480     91.79999
GET       0.490     92.12044
GET       0.500     92.36990
GET       0.510     92.58045
GET       0.520     92.77289
GET       0.530     92.97253
GET       0.540     93.17938
GET       0.550     93.36215
GET       0.560     93.51281
GET       0.570     93.66923
GET       0.580     93.82503
GET       0.590     93.98907
GET       0.600     94.14035
GET       0.610     94.28030
GET       0.620     94.40482
GET       0.630     94.54581
GET       0.640     94.68865
GET       0.650     94.81914
GET       0.660     94.93707
GET       0.670     95.05295
GET       0.680     95.16388
GET       0.690     95.27379
GET       0.700     95.37320
GET       0.710     95.45903
GET       0.720     95.54362
GET       0.730     95.62842
GET       0.740     95.70971
GET       0.750     95.77763
GET       0.760     95.84288
GET       0.770     95.89886
GET       0.780     95.95772
GET       0.790     96.01000
GET       0.800     96.05919
GET       0.810     96.10756
GET       0.820     96.15284
GET       0.830     96.19256
GET       0.840     96.23517
GET       0.850     96.27407
GET       0.860     96.30865
GET       0.870     96.34096
GET       0.880     96.37554
GET       0.890     96.40703
GET       0.900     96.43708
GET       0.910     96.46301
GET       0.920     96.49450
GET       0.930     96.52208
GET       0.940     96.55192
GET       0.950     96.57991
GET       0.960     96.60935
GET       0.970     96.63734
GET       0.980     96.66759
GET       0.990     96.69394
GET       1.000     96.85448
GET       1.100     97.12739
GET       1.200     97.38364
GET       1.300     97.57999
GET       1.400     97.70574
GET       1.500     97.78745
GET       1.600     97.82429
GET       1.700     97.85002
GET       1.800     97.86360
GET       1.900     97.87143
GET       2.000     97.87636
GET       2.100     97.87904
GET       2.200     97.88233
GET       2.300     97.88542
GET       2.400     97.88851
GET       2.500     97.89262
GET       2.600     97.89983
GET       2.700     97.90539
GET       2.800     97.91197
GET       2.900     97.91568
GET       3.000     97.92020
GET       3.100     97.92411
GET       3.200     97.92885
GET       3.300     97.93543
GET       3.400     97.93955
GET       3.500     97.94449
GET       3.600     97.94799
GET       3.700     97.95046
GET       3.800     97.95519
GET       3.900     97.96219
GET       4.000     97.96837
GET       4.100     97.98318
GET       4.200     98.08795
GET       4.300     98.17748
GET       4.400     98.32381
GET       4.500     98.41232
GET       4.600     98.47365
GET       4.700     98.52140
GET       4.800     98.55248
GET       4.900     98.57491
GET       5.000     98.59344
GET       5.100     98.61217
GET       5.200     98.63522
GET       5.300     98.65395
GET       5.400     98.67062
GET       5.500     98.68112
GET       5.600     98.69120
GET       5.700     98.70149
GET       5.800     98.71075
GET       5.900     98.71796
GET       6.000     98.72207
GET       6.100     98.72701
GET       6.200     98.73216
GET       6.300     98.73669
GET       6.400     98.74224
GET       6.500     98.74636
GET       6.600     98.75336
GET       6.700     98.75789
GET       6.800     98.76303
GET       6.900     98.76612
GET       7.000     98.76941
GET       7.100     98.77332
GET       7.200     98.77641
GET       7.300     98.77970
GET       7.400     98.78176
GET       7.500     98.78547
GET       7.600     98.78814
GET       7.700     98.79102
GET       7.800     98.79493
GET       7.900     98.80172
GET       8.000     98.80666
GET       8.100     98.83054
GET       8.200     98.99005
GET       8.300     99.09090
GET       8.400     99.23703
GET       8.500     99.31956
GET       8.600     99.34838
GET       8.700     99.37225
GET       8.800     99.38728
GET       8.900     99.39675
GET       9.000     99.40765
GET       9.100     99.41980
GET       9.200     99.42906
GET       9.300     99.43791
GET       9.400     99.44573
GET       9.500     99.45170
GET       9.600     99.45479
GET       9.700     99.45849
GET       9.800     99.46199
GET       9.900     99.46323
GET      10.000     99.47290
GET      11.000     99.48998
GET      12.000     99.89483
GET      13.000     99.95534
GET      14.000     99.95740
GET      15.000     99.95904
GET      16.000     99.98827
GET      17.000     99.99383
GET      18.000     99.99465
GET      19.000     99.99527
GET      20.000     99.99671
GET      21.000     99.99691
GET      24.000     99.99938
GET      26.000    100.00000
