[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  4 threads:       38729 ops,   38727 (avg:   38727) ops/sec, 1.46MB/sec (avg: 1.46MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  4 threads:       76583 ops,   37849 (avg:   38288) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  4 threads:      114521 ops,   37934 (avg:   38170) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  4 threads:      152445 ops,   37919 (avg:   38107) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  4 threads:      190721 ops,   38270 (avg:   38140) ops/sec, 1.44MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  4 threads:      228676 ops,   37950 (avg:   38108) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  4 threads:      266760 ops,   38080 (avg:   38104) ops/sec, 1.44MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  4 threads:      304866 ops,   38101 (avg:   38104) ops/sec, 1.44MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  4 threads:      342961 ops,   38090 (avg:   38102) ops/sec, 1.44MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  4 threads:      381079 ops,   38114 (avg:   38103) ops/sec, 1.44MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  4 threads:      419083 ops,   37999 (avg:   38094) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  4 threads:      457054 ops,   37966 (avg:   38083) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  4 threads:      495053 ops,   37995 (avg:   38076) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  4 threads:      533084 ops,   38026 (avg:   38073) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  4 threads:      570976 ops,   37887 (avg:   38060) ops/sec, 1.43MB/sec (avg: 1.44MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  4 threads:      608738 ops,   37757 (avg:   38041) ops/sec, 1.42MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  4 threads:      646853 ops,   38110 (avg:   38045) ops/sec, 1.44MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  4 threads:      684727 ops,   37869 (avg:   38036) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  4 threads:      722742 ops,   38010 (avg:   38034) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  4 threads:      760722 ops,   37975 (avg:   38031) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  4 threads:      798617 ops,   37890 (avg:   38024) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  4 threads:      836624 ops,   38002 (avg:   38023) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  4 threads:      874442 ops,   37814 (avg:   38014) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  4 threads:      912591 ops,   38145 (avg:   38020) ops/sec, 1.44MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  4 threads:      950500 ops,   37905 (avg:   38015) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  4 threads:      988663 ops,   38158 (avg:   38021) ops/sec, 1.44MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  4 threads:     1026555 ops,   37888 (avg:   38016) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  4 threads:     1064411 ops,   37852 (avg:   38010) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  4 threads:     1102348 ops,   37933 (avg:   38007) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:     1140263 ops,   37933 (avg:   38008) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  0.10 (avg:  0.10) msec latency

4         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3455.40          ---          ---      0.10400       256.14
Gets       34553.36     22683.66     11869.70      0.10100      1211.69
Totals     38008.76     22683.66     11869.70      0.10200      1467.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00019
GET       0.053      0.00087
GET       0.054      0.00328
GET       0.055      0.00888
GET       0.056      0.01717
GET       0.057      0.02942
GET       0.058      0.04804
GET       0.059      0.07515
GET       0.060      0.11470
GET       0.061      0.16612
GET       0.062      0.23075
GET       0.063      0.29896
GET       0.064      0.37526
GET       0.065      0.45977
GET       0.066      0.54495
GET       0.067      0.64943
GET       0.068      0.75468
GET       0.069      0.87816
GET       0.070      1.01331
GET       0.071      1.16486
GET       0.072      1.32954
GET       0.073      1.50878
GET       0.074      1.70297
GET       0.075      1.92427
GET       0.076      2.16940
GET       0.077      2.43594
GET       0.078      2.73625
GET       0.079      3.07756
GET       0.080      3.45273
GET       0.081      3.87179
GET       0.082      4.34420
GET       0.083      4.88780
GET       0.084      5.50376
GET       0.085      6.24493
GET       0.086      7.12232
GET       0.087      8.14392
GET       0.088      9.34304
GET       0.089     10.77377
GET       0.090     12.51658
GET       0.091     14.72408
GET       0.092     17.43352
GET       0.093     21.04300
GET       0.094     30.12027
GET       0.095     56.14484
GET       0.096     65.96550
GET       0.097     69.67319
GET       0.098     72.51151
GET       0.099     74.74969
GET       0.100     81.48130
GET       0.110     87.73646
GET       0.120     91.20452
GET       0.130     93.34556
GET       0.140     96.10911
GET       0.150     97.53541
GET       0.160     98.02065
GET       0.170     98.29076
GET       0.180     98.47415
GET       0.190     98.63187
GET       0.200     98.74880
GET       0.210     98.84507
GET       0.220     98.94627
GET       0.230     99.05759
GET       0.240     99.18127
GET       0.250     99.28188
GET       0.260     99.37305
GET       0.270     99.44588
GET       0.280     99.50868
GET       0.290     99.55721
GET       0.300     99.59261
GET       0.310     99.62232
GET       0.320     99.64808
GET       0.330     99.67384
GET       0.340     99.69699
GET       0.350     99.72284
GET       0.360     99.74870
GET       0.370     99.77484
GET       0.380     99.79992
GET       0.390     99.82636
GET       0.400     99.84912
GET       0.410     99.86919
GET       0.420     99.88636
GET       0.430     99.90237
GET       0.440     99.91318
GET       0.450     99.92302
GET       0.460     99.93054
GET       0.470     99.93951
GET       0.480     99.94617
GET       0.490     99.95302
GET       0.500     99.96054
GET       0.510     99.96826
GET       0.520     99.97434
GET       0.530     99.98177
GET       0.540     99.98640
GET       0.550     99.99055
GET       0.560     99.99286
GET       0.570     99.99402
GET       0.580     99.99585
GET       0.590     99.99672
GET       0.600     99.99730
GET       0.610     99.99749
GET       0.620     99.99768
GET       0.630     99.99778
GET       0.640     99.99797
GET       0.650     99.99817
GET       0.660     99.99846
GET       0.670     99.99855
GET       0.690     99.99865
GET       0.720     99.99875
GET       0.740     99.99884
GET       0.750     99.99904
GET       0.760     99.99923
GET       0.780     99.99942
GET       0.790     99.99952
GET       0.890     99.99961
GET       0.920     99.99971
GET       0.930     99.99981
GET       0.950     99.99990
GET       1.100    100.00000
