ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
17332.7442857, 2425.96857143, 13330.8457143, 0.927428571429, 700.175714286,1.22857142857,0.0, 0.01, 12.08, 0.0, 83.3, 2.92, 0.0, 1.69, 0.0
15894.0614286, 6313.12857143, 8135.91071429, 0.499357142857, 796.386428571,0.690714285714,0.0, 0.01, 22.8, 0.0, 65.7, 6.01, 0.0, 5.49, 0.0
13910.6828571, 7709.74047619, 4936.23666667, 0.430714285714, 778.891904762,0.597619047619,0.0, 0.02, 29.63, 0.0, 50.49, 7.67, 0.0, 12.19, 0.0
13155.0757143, 9050.26964286, 2908.83285714, 0.3025, 802.358928571,0.409285714286,0.0, 0.04, 35.7, 0.0, 36.58, 9.5, 0.0, 18.19, 0.0
12476.1762857, 9519.21542857, 1822.71571429, 0.245542857143, 795.386285714,0.356285714286,0.0, 0.02, 40.73, 0.0, 24.68, 10.8, 0.0, 23.77, 0.0
12343.287381, 9757.4252381, 1463.70047619, 0.263380952381, 798.63452381,0.408095238095,0.0, 0.01, 47.8, 0.0, 11.39, 12.86, 0.0, 27.95, 0.0
10982.0677551, 8686.72734694, 1296.92918367, 0.272428571429, 709.666734694,0.562857142857,0.0, 0.01, 48.57, 0.0, 10.45, 12.89, 0.0, 28.09, 0.0
9188.9975, 7647.17553571, 706.4275, 0.212428571429, 607.283392857,0.638928571429,0.0, 0.01, 47.89, 0.0, 11.03, 13.12, 0.0, 27.95, 0.0
8526.09253968, 7127.31698413, 623.644444444, 0.228936507937, 563.786825397,1.08936507937,0.0, 0.01, 47.13, 0.0, 10.96, 13.55, 0.0, 28.35, 0.0
7912.55342857, 6614.31042857, 578.889714286, 0.247, 522.371142857,1.47857142857,0.0, 0.01, 47.73, 0.0, 10.56, 13.41, 0.0, 28.29, 0.0
