[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13580 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24871 ops,   11289 (avg:   12435) ops/sec, 5.62MB/sec (avg: 5.65MB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       34245 ops,    9372 (avg:   11414) ops/sec, 4.99MB/sec (avg: 5.43MB/sec),  0.63 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       42131 ops,    7885 (avg:   10532) ops/sec, 4.69MB/sec (avg: 5.25MB/sec),  0.75 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       49040 ops,    6908 (avg:    9807) ops/sec, 4.44MB/sec (avg: 5.08MB/sec),  0.86 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       54927 ops,    5886 (avg:    9153) ops/sec, 4.08MB/sec (avg: 4.92MB/sec),  1.01 (avg:  0.65) msec latency[RUN #1 23%,   7 secs]  2 threads:       60818 ops,    5890 (avg:    8687) ops/sec, 4.57MB/sec (avg: 4.87MB/sec),  1.01 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       66678 ops,    5859 (avg:    8334) ops/sec, 4.38MB/sec (avg: 4.81MB/sec),  1.02 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       72538 ops,    5859 (avg:    8059) ops/sec, 4.54MB/sec (avg: 4.78MB/sec),  1.02 (avg:  0.74) msec latency[RUN #1 33%,  10 secs]  2 threads:       78289 ops,    5750 (avg:    7828) ops/sec, 4.80MB/sec (avg: 4.78MB/sec),  1.04 (avg:  0.76) msec latency[RUN #1 37%,  11 secs]  2 threads:       83959 ops,    5669 (avg:    7632) ops/sec, 4.84MB/sec (avg: 4.78MB/sec),  1.05 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:       89516 ops,    5556 (avg:    7459) ops/sec, 5.09MB/sec (avg: 4.81MB/sec),  1.07 (avg:  0.80) msec latency[RUN #1 43%,  13 secs]  2 threads:       94520 ops,    5003 (avg:    7270) ops/sec, 4.94MB/sec (avg: 4.82MB/sec),  1.19 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:       99404 ops,    4883 (avg:    7099) ops/sec, 4.32MB/sec (avg: 4.78MB/sec),  1.22 (avg:  0.84) msec latency[RUN #1 50%,  15 secs]  2 threads:      103932 ops,    4527 (avg:    6928) ops/sec, 4.07MB/sec (avg: 4.74MB/sec),  1.32 (avg:  0.86) msec latency[RUN #1 53%,  16 secs]  2 threads:      108176 ops,    4243 (avg:    6760) ops/sec, 3.99MB/sec (avg: 4.69MB/sec),  1.41 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      112309 ops,    4132 (avg:    6605) ops/sec, 4.10MB/sec (avg: 4.66MB/sec),  1.44 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      116352 ops,    4042 (avg:    6463) ops/sec, 4.19MB/sec (avg: 4.63MB/sec),  1.48 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      120213 ops,    3860 (avg:    6326) ops/sec, 4.21MB/sec (avg: 4.61MB/sec),  1.55 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      123902 ops,    3688 (avg:    6194) ops/sec, 3.93MB/sec (avg: 4.57MB/sec),  1.62 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      127521 ops,    3618 (avg:    6071) ops/sec, 4.05MB/sec (avg: 4.55MB/sec),  1.65 (avg:  0.98) msec latency[RUN #1 73%,  22 secs]  2 threads:      131056 ops,    3534 (avg:    5956) ops/sec, 3.84MB/sec (avg: 4.52MB/sec),  1.69 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      134514 ops,    3457 (avg:    5847) ops/sec, 3.90MB/sec (avg: 4.49MB/sec),  1.73 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  2 threads:      137908 ops,    3393 (avg:    5745) ops/sec, 3.81MB/sec (avg: 4.46MB/sec),  1.76 (avg:  1.04) msec latency[RUN #1 83%,  25 secs]  2 threads:      141143 ops,    3234 (avg:    5645) ops/sec, 3.86MB/sec (avg: 4.44MB/sec),  1.85 (avg:  1.06) msec latency[RUN #1 87%,  26 secs]  2 threads:      144347 ops,    3203 (avg:    5551) ops/sec, 3.84MB/sec (avg: 4.41MB/sec),  1.87 (avg:  1.07) msec latency[RUN #1 90%,  27 secs]  2 threads:      147490 ops,    3142 (avg:    5462) ops/sec, 3.79MB/sec (avg: 4.39MB/sec),  1.90 (avg:  1.09) msec latency[RUN #1 93%,  28 secs]  2 threads:      150529 ops,    3038 (avg:    5375) ops/sec, 3.63MB/sec (avg: 4.36MB/sec),  1.97 (avg:  1.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      153525 ops,    2995 (avg:    5293) ops/sec, 3.76MB/sec (avg: 4.34MB/sec),  2.00 (avg:  1.13) msec latency[RUN #1 100%,  30 secs]  0 threads:      157276 ops,    2995 (avg:    5242) ops/sec, 3.76MB/sec (avg: 4.35MB/sec),  2.00 (avg:  1.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         476.68          ---          ---      1.19400      1928.09
Gets        4765.67       594.28      4171.39      1.13200      2530.76
Totals      5242.36       594.28      4171.39      1.13800      4458.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00140
GET       0.160      0.00210
GET       0.170      0.00350
GET       0.180      0.00839
GET       0.190      0.01749
GET       0.200      0.03987
GET       0.210      0.06854
GET       0.220      0.11261
GET       0.230      0.18185
GET       0.240      0.26508
GET       0.250      0.37349
GET       0.260      0.50638
GET       0.270      0.67215
GET       0.280      0.87078
GET       0.290      1.10649
GET       0.300      1.38486
GET       0.310      1.71499
GET       0.320      2.08638
GET       0.330      2.48575
GET       0.340      2.95017
GET       0.350      3.47264
GET       0.360      4.04476
GET       0.370      4.66515
GET       0.380      5.30442
GET       0.390      5.95489
GET       0.400      6.64871
GET       0.410      7.29568
GET       0.420      7.94475
GET       0.430      8.55464
GET       0.440      9.17293
GET       0.450      9.79682
GET       0.460     10.41301
GET       0.470     11.08865
GET       0.480     11.74471
GET       0.490     12.41196
GET       0.500     13.06872
GET       0.510     13.64994
GET       0.520     14.21717
GET       0.530     14.79699
GET       0.540     15.37681
GET       0.550     15.94545
GET       0.560     16.56234
GET       0.570     17.16804
GET       0.580     17.73457
GET       0.590     18.28711
GET       0.600     18.80888
GET       0.610     19.35653
GET       0.620     19.91747
GET       0.630     20.46931
GET       0.640     21.04354
GET       0.650     21.56811
GET       0.660     22.08988
GET       0.670     22.63123
GET       0.680     23.19776
GET       0.690     23.77828
GET       0.700     24.36930
GET       0.710     24.94212
GET       0.720     25.49956
GET       0.730     26.10526
GET       0.740     26.70187
GET       0.750     27.26770
GET       0.760     27.86851
GET       0.770     28.43644
GET       0.780     29.06662
GET       0.790     29.68561
GET       0.800     30.34656
GET       0.810     30.99493
GET       0.820     31.65868
GET       0.830     32.34482
GET       0.840     33.02955
GET       0.850     33.73387
GET       0.860     34.45358
GET       0.870     35.22364
GET       0.880     35.96153
GET       0.890     36.71831
GET       0.900     37.49746
GET       0.910     38.26963
GET       0.920     39.04109
GET       0.930     39.80696
GET       0.940     40.54345
GET       0.950     41.29183
GET       0.960     42.05700
GET       0.970     42.81658
GET       0.980     43.64329
GET       0.990     44.40776
GET       1.000     48.52457
GET       1.100     55.37821
GET       1.200     61.40514
GET       1.300     66.79000
GET       1.400     72.05805
GET       1.500     76.93933
GET       1.600     81.41353
GET       1.700     85.48418
GET       1.800     89.18622
GET       1.900     92.27487
GET       2.000     94.76832
GET       2.100     96.58542
GET       2.200     97.90173
GET       2.300     98.76342
GET       2.400     99.29568
GET       2.500     99.63070
GET       2.600     99.78877
GET       2.700     99.88250
GET       2.800     99.94265
GET       2.900     99.96293
GET       3.000     99.97622
GET       3.100     99.98182
GET       3.200     99.98461
GET       3.300     99.98811
GET       3.500     99.98951
GET       3.600     99.99021
GET       3.800     99.99161
GET       3.900     99.99301
GET       4.100     99.99510
GET       4.300     99.99580
GET       4.400     99.99650
GET       4.500     99.99790
GET       4.600     99.99860
GET       4.700    100.00000
