[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:        9355 ops,    9353 (avg:    9353) ops/sec, 329.36KB/sec (avg: 329.36KB/sec), 11.91 (avg: 11.91) msec latency[RUN #1 10%,   2 secs]  8 threads:       17643 ops,    8286 (avg:    8820) ops/sec, 291.71KB/sec (avg: 310.53KB/sec), 13.55 (avg: 12.68) msec latency[RUN #1 15%,   3 secs]  8 threads:       25848 ops,    8203 (avg:    8614) ops/sec, 285.94KB/sec (avg: 302.34KB/sec), 13.53 (avg: 12.95) msec latency[RUN #1 20%,   4 secs]  8 threads:       34111 ops,    8262 (avg:    8526) ops/sec, 290.59KB/sec (avg: 299.40KB/sec), 13.55 (avg: 13.10) msec latency[RUN #1 25%,   5 secs]  8 threads:       42395 ops,    8282 (avg:    8477) ops/sec, 295.80KB/sec (avg: 298.68KB/sec), 13.57 (avg: 13.19) msec latency[RUN #1 30%,   6 secs]  8 threads:       50683 ops,    8286 (avg:    8446) ops/sec, 300.21KB/sec (avg: 298.93KB/sec), 13.57 (avg: 13.25) msec latency[RUN #1 35%,   7 secs]  8 threads:       58888 ops,    8204 (avg:    8411) ops/sec, 285.02KB/sec (avg: 296.95KB/sec), 13.54 (avg: 13.29) msec latency[RUN #1 40%,   8 secs]  8 threads:       67151 ops,    8261 (avg:    8392) ops/sec, 291.21KB/sec (avg: 296.23KB/sec), 13.54 (avg: 13.32) msec latency[RUN #1 45%,   9 secs]  8 threads:       75439 ops,    8287 (avg:    8380) ops/sec, 291.46KB/sec (avg: 295.70KB/sec), 13.54 (avg: 13.35) msec latency[RUN #1 50%,  10 secs]  8 threads:       83723 ops,    8283 (avg:    8371) ops/sec, 291.43KB/sec (avg: 295.27KB/sec), 13.55 (avg: 13.37) msec latency[RUN #1 55%,  11 secs]  8 threads:       92011 ops,    8287 (avg:    8363) ops/sec, 292.45KB/sec (avg: 295.02KB/sec), 13.54 (avg: 13.38) msec latency[RUN #1 60%,  12 secs]  8 threads:      100191 ops,    8179 (avg:    8348) ops/sec, 297.01KB/sec (avg: 295.18KB/sec), 13.58 (avg: 13.40) msec latency[RUN #1 65%,  13 secs]  8 threads:      108479 ops,    8287 (avg:    8343) ops/sec, 299.87KB/sec (avg: 295.54KB/sec), 13.54 (avg: 13.41) msec latency[RUN #1 70%,  14 secs]  8 threads:      116763 ops,    8283 (avg:    8339) ops/sec, 287.63KB/sec (avg: 294.98KB/sec), 13.54 (avg: 13.42) msec latency[RUN #1 75%,  15 secs]  8 threads:      125051 ops,    8287 (avg:    8335) ops/sec, 295.95KB/sec (avg: 295.04KB/sec), 13.56 (avg: 13.43) msec latency[RUN #1 80%,  16 secs]  8 threads:      133231 ops,    8178 (avg:    8325) ops/sec, 296.60KB/sec (avg: 295.14KB/sec), 13.58 (avg: 13.44) msec latency[RUN #1 85%,  17 secs]  8 threads:      141523 ops,    8291 (avg:    8323) ops/sec, 291.64KB/sec (avg: 294.93KB/sec), 13.50 (avg: 13.44) msec latency[RUN #1 90%,  18 secs]  8 threads:      149807 ops,    8282 (avg:    8321) ops/sec, 292.34KB/sec (avg: 294.79KB/sec), 13.54 (avg: 13.45) msec latency[RUN #1 95%,  19 secs]  8 threads:      158095 ops,    8287 (avg:    8319) ops/sec, 296.57KB/sec (avg: 294.88KB/sec), 13.51 (avg: 13.45) msec latency[RUN #1 100%,  20 secs]  2 threads:      166491 ops,    8287 (avg:    8323) ops/sec, 296.57KB/sec (avg: 295.09KB/sec), 13.51 (avg: 13.45) msec latency[RUN #1 100%,  20 secs]  0 threads:      166495 ops,    8287 (avg:    8323) ops/sec, 296.57KB/sec (avg: 295.10KB/sec), 13.51 (avg: 13.45) msec latency

8         Threads
14        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         724.52          ---          ---     13.57300        53.70
Gets        7202.70        74.66      7128.05     13.43800       227.34
Totals      7927.22        74.66      7128.05     13.45000       281.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.70316
SET       4.000      1.16974
SET       5.000      1.38004
SET       6.000      1.47204
SET       7.000      1.54433
SET       8.000      2.07005
SET      11.000      2.70750
SET      12.000      3.77867
SET      13.000     75.30394
SET      14.000     99.88171
SET      18.000     99.88828
SET      24.000     99.92771
SET      28.000     99.94743
SET      34.000     99.96057
SET      54.000    100.00000
---
GET       3.100      0.00925
GET       3.200      0.08858
GET       3.300      0.15072
GET       3.400      0.24524
GET       3.500      0.46008
GET       3.600      0.66434
GET       3.700      0.73838
GET       3.800      0.80184
GET       3.900      0.87521
GET       4.000      0.92941
GET       4.100      0.99420
GET       4.200      1.01733
GET       4.300      1.03121
GET       4.400      1.05501
GET       4.500      1.10657
GET       4.600      1.14425
GET       4.700      1.20969
GET       4.800      1.26125
GET       4.900      1.29298
GET       5.000      1.30753
GET       5.100      1.31943
GET       5.200      1.32141
GET       5.300      1.32736
GET       5.500      1.33793
GET       5.600      1.36041
GET       5.700      1.36900
GET       5.800      1.37297
GET       5.900      1.37627
GET       6.000      1.38288
GET       6.100      1.39809
GET       6.200      1.42453
GET       6.300      1.44238
GET       6.400      1.44634
GET       6.700      1.44700
GET       7.200      1.44767
GET       7.400      1.44833
GET       7.600      1.45163
GET       7.700      1.45758
GET       7.800      1.45890
GET       8.000      1.45956
GET      10.000      1.46221
GET      11.000      1.52435
GET      12.000      1.57987
GET      13.000     47.59119
GET      14.000     99.55050
GET      15.000     99.78715
GET      18.000     99.78913
GET      24.000     99.84796
GET      25.000     99.85656
GET      29.000     99.85722
GET      34.000     99.87176
GET      35.000     99.91737
GET      36.000     99.92729
GET      38.000     99.92993
GET      41.000     99.93257
GET      53.000     99.95505
GET      54.000    100.00000
