[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11926 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22776 ops,   10848 (avg:   11387) ops/sec, 585.10KB/sec (avg: 548.94KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35865 ops,   13087 (avg:   11954) ops/sec, 795.19KB/sec (avg: 631.03KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48848 ops,   12981 (avg:   12211) ops/sec, 838.28KB/sec (avg: 682.84KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       59695 ops,   10845 (avg:   11938) ops/sec, 716.83KB/sec (avg: 689.64KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       69321 ops,    9625 (avg:   11552) ops/sec, 643.00KB/sec (avg: 681.87KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       78509 ops,    9187 (avg:   11214) ops/sec, 623.59KB/sec (avg: 673.54KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       86466 ops,    7956 (avg:   10807) ops/sec, 541.68KB/sec (avg: 657.06KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       94124 ops,    7657 (avg:   10457) ops/sec, 522.08KB/sec (avg: 642.06KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      101739 ops,    7614 (avg:   10173) ops/sec, 520.62KB/sec (avg: 629.92KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      109994 ops,    8254 (avg:    9998) ops/sec, 565.84KB/sec (avg: 624.09KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      117499 ops,    7504 (avg:    9790) ops/sec, 515.08KB/sec (avg: 615.01KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      125554 ops,    8054 (avg:    9657) ops/sec, 553.65KB/sec (avg: 610.29KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      133752 ops,    8197 (avg:    9552) ops/sec, 563.75KB/sec (avg: 606.96KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      141695 ops,    7941 (avg:    9445) ops/sec, 546.36KB/sec (avg: 602.92KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      149562 ops,    7866 (avg:    9346) ops/sec, 541.49KB/sec (avg: 599.08KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      157046 ops,    7483 (avg:    9237) ops/sec, 515.24KB/sec (avg: 594.15KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      164846 ops,    7799 (avg:    9157) ops/sec, 537.33KB/sec (avg: 590.99KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      172241 ops,    7394 (avg:    9064) ops/sec, 509.26KB/sec (avg: 586.69KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      180680 ops,    8438 (avg:    9033) ops/sec, 581.34KB/sec (avg: 586.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      188657 ops,    7976 (avg:    8982) ops/sec, 549.34KB/sec (avg: 584.66KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      197447 ops,    8789 (avg:    8974) ops/sec, 605.21KB/sec (avg: 585.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      205345 ops,    7897 (avg:    8927) ops/sec, 543.81KB/sec (avg: 583.78KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      213474 ops,    8128 (avg:    8893) ops/sec, 559.92KB/sec (avg: 582.78KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      220971 ops,    7496 (avg:    8837) ops/sec, 516.37KB/sec (avg: 580.12KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      228427 ops,    7455 (avg:    8784) ops/sec, 513.41KB/sec (avg: 577.56KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      236104 ops,    7676 (avg:    8743) ops/sec, 529.04KB/sec (avg: 575.76KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      243839 ops,    7734 (avg:    8707) ops/sec, 533.04KB/sec (avg: 574.24KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      253656 ops,    9816 (avg:    8745) ops/sec, 676.45KB/sec (avg: 577.76KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      264161 ops,    9816 (avg:    8805) ops/sec, 676.45KB/sec (avg: 582.68KB/sec),  0.20 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         800.50          ---          ---      0.22200        58.72
Gets        8004.84      7372.11       632.73      0.22100       523.97
Totals      8805.34      7372.11       632.73      0.22100       582.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00042
GET       0.068      0.00083
GET       0.070      0.00125
GET       0.071      0.00250
GET       0.072      0.00500
GET       0.073      0.00791
GET       0.074      0.00874
GET       0.075      0.01208
GET       0.076      0.01541
GET       0.077      0.01999
GET       0.078      0.02665
GET       0.079      0.03415
GET       0.080      0.04622
GET       0.081      0.05788
GET       0.082      0.07371
GET       0.083      0.09619
GET       0.084      0.12701
GET       0.085      0.16615
GET       0.086      0.21404
GET       0.087      0.27733
GET       0.088      0.35812
GET       0.089      0.45639
GET       0.090      0.57174
GET       0.091      0.70291
GET       0.092      0.86656
GET       0.093      1.06977
GET       0.094      1.29671
GET       0.095      1.54739
GET       0.096      1.80099
GET       0.097      2.02169
GET       0.098      2.26196
GET       0.099      2.51514
GET       0.100      3.80144
GET       0.110      6.11670
GET       0.120      8.69471
GET       0.130     13.27484
GET       0.140     25.58735
GET       0.150     37.56715
GET       0.160     44.70947
GET       0.170     49.92838
GET       0.180     55.13688
GET       0.190     61.97730
GET       0.200     67.82041
GET       0.210     71.83963
GET       0.220     74.86571
GET       0.230     77.43789
GET       0.240     79.82103
GET       0.250     81.63242
GET       0.260     82.95953
GET       0.270     84.13215
GET       0.280     85.45343
GET       0.290     87.07911
GET       0.300     88.64566
GET       0.310     89.98026
GET       0.320     91.18536
GET       0.330     92.33175
GET       0.340     93.45648
GET       0.350     94.40424
GET       0.360     95.11755
GET       0.370     95.71178
GET       0.380     96.22896
GET       0.390     96.65079
GET       0.400     96.96435
GET       0.410     97.19088
GET       0.420     97.38159
GET       0.430     97.52942
GET       0.440     97.63561
GET       0.450     97.73013
GET       0.460     97.80509
GET       0.470     97.87671
GET       0.480     97.93709
GET       0.490     98.00205
GET       0.500     98.05785
GET       0.510     98.10657
GET       0.520     98.15862
GET       0.530     98.19693
GET       0.540     98.23732
GET       0.550     98.26897
GET       0.560     98.29520
GET       0.570     98.33518
GET       0.580     98.37016
GET       0.590     98.40056
GET       0.600     98.43137
GET       0.610     98.45969
GET       0.620     98.48176
GET       0.630     98.50466
GET       0.640     98.52673
GET       0.650     98.54713
GET       0.660     98.56504
GET       0.670     98.58045
GET       0.680     98.59585
GET       0.690     98.61376
GET       0.700     98.63250
GET       0.710     98.64541
GET       0.720     98.66040
GET       0.730     98.67247
GET       0.740     98.68663
GET       0.750     98.70121
GET       0.760     98.71287
GET       0.770     98.72203
GET       0.780     98.73160
GET       0.790     98.74410
GET       0.800     98.75576
GET       0.810     98.76700
GET       0.820     98.77574
GET       0.830     98.78865
GET       0.840     98.79865
GET       0.850     98.80822
GET       0.860     98.82030
GET       0.870     98.83404
GET       0.880     98.84445
GET       0.890     98.85403
GET       0.900     98.86694
GET       0.910     98.87860
GET       0.920     98.88984
GET       0.930     98.90442
GET       0.940     98.91524
GET       0.950     98.92898
GET       0.960     98.94064
GET       0.970     98.95105
GET       0.980     98.95730
GET       0.990     98.96605
GET       1.000     99.01851
GET       1.100     99.09847
GET       1.200     99.16218
GET       1.300     99.21464
GET       1.400     99.26795
GET       1.500     99.31916
GET       1.600     99.35747
GET       1.700     99.39037
GET       1.800     99.41910
GET       1.900     99.45700
GET       2.000     99.48948
GET       2.100     99.52404
GET       2.200     99.55194
GET       2.300     99.58234
GET       2.400     99.61149
GET       2.500     99.63147
GET       2.600     99.64813
GET       2.700     99.66187
GET       2.800     99.67978
GET       2.900     99.69810
GET       3.000     99.71309
GET       3.100     99.72309
GET       3.200     99.73183
GET       3.300     99.74682
GET       3.400     99.75723
GET       3.500     99.77264
GET       3.600     99.78680
GET       3.700     99.79887
GET       3.800     99.81136
GET       3.900     99.82469
GET       4.000     99.84426
GET       4.100     99.85217
GET       4.200     99.86175
GET       4.300     99.87466
GET       4.400     99.88299
GET       4.500     99.89090
GET       4.600     99.89590
GET       4.700     99.89923
GET       4.800     99.90547
GET       4.900     99.91047
GET       5.000     99.91838
GET       5.100     99.92296
GET       5.200     99.92629
GET       5.300     99.93254
GET       5.400     99.93546
GET       5.500     99.93795
GET       5.600     99.94004
GET       5.700     99.94087
GET       5.800     99.94295
GET       5.900     99.94503
GET       6.000     99.94795
GET       6.100     99.95336
GET       6.200     99.95586
GET       6.300     99.95836
GET       6.400     99.96086
GET       6.500     99.96169
GET       6.600     99.96294
GET       6.700     99.96377
GET       6.800     99.96419
GET       6.900     99.96752
GET       7.000     99.96835
GET       7.100     99.97085
GET       7.300     99.97127
GET       7.400     99.97210
GET       7.500     99.97377
GET       7.600     99.97418
GET       7.700     99.97585
GET       7.800     99.97710
GET       7.900     99.97793
GET       8.000     99.97835
GET       8.100     99.97960
GET       8.200     99.98168
GET       8.300     99.98251
GET       8.400     99.98293
GET       8.500     99.98626
GET       8.600     99.98792
GET       8.700     99.98917
GET       8.800     99.98959
GET       8.900     99.99042
GET       9.000     99.99126
GET       9.200     99.99167
GET       9.700     99.99209
GET      12.000     99.99667
GET      13.000     99.99958
GET      18.000    100.00000
