[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8532 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16193 ops,    7660 (avg:    8096) ops/sec, 383.43KB/sec (avg: 368.63KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       23403 ops,    7209 (avg:    7800) ops/sec, 403.03KB/sec (avg: 380.10KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:       29704 ops,    6300 (avg:    7425) ops/sec, 374.17KB/sec (avg: 378.62KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       34214 ops,    4509 (avg:    6842) ops/sec, 281.40KB/sec (avg: 359.17KB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:       38904 ops,    4689 (avg:    6483) ops/sec, 297.86KB/sec (avg: 348.95KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:       43481 ops,    4576 (avg:    6211) ops/sec, 296.15KB/sec (avg: 341.41KB/sec),  0.43 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       48174 ops,    4692 (avg:    6021) ops/sec, 306.92KB/sec (avg: 337.10KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:       52806 ops,    4631 (avg:    5866) ops/sec, 305.66KB/sec (avg: 333.61KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:       57396 ops,    4589 (avg:    5739) ops/sec, 304.65KB/sec (avg: 330.71KB/sec),  0.43 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:       61975 ops,    4578 (avg:    5633) ops/sec, 306.08KB/sec (avg: 328.47KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:       66574 ops,    4598 (avg:    5547) ops/sec, 307.66KB/sec (avg: 326.74KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:       71211 ops,    4636 (avg:    5477) ops/sec, 314.77KB/sec (avg: 325.82KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:       79105 ops,    7893 (avg:    5649) ops/sec, 536.79KB/sec (avg: 340.89KB/sec),  0.25 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:       86517 ops,    7411 (avg:    5767) ops/sec, 505.50KB/sec (avg: 351.86KB/sec),  0.26 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:       94092 ops,    7574 (avg:    5880) ops/sec, 517.57KB/sec (avg: 362.22KB/sec),  0.26 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:      102382 ops,    8289 (avg:    6021) ops/sec, 568.08KB/sec (avg: 374.33KB/sec),  0.24 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:      109450 ops,    7067 (avg:    6080) ops/sec, 485.34KB/sec (avg: 380.50KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:      116731 ops,    7280 (avg:    6143) ops/sec, 500.45KB/sec (avg: 386.81KB/sec),  0.27 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:      124571 ops,    7839 (avg:    6228) ops/sec, 538.87KB/sec (avg: 394.41KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:      132305 ops,    7733 (avg:    6299) ops/sec, 532.25KB/sec (avg: 400.97KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:      139593 ops,    7287 (avg:    6344) ops/sec, 501.47KB/sec (avg: 405.54KB/sec),  0.27 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:      147524 ops,    7930 (avg:    6413) ops/sec, 546.05KB/sec (avg: 411.65KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:      156820 ops,    9295 (avg:    6533) ops/sec, 640.05KB/sec (avg: 421.17KB/sec),  0.21 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:      168257 ops,   11435 (avg:    6729) ops/sec, 787.73KB/sec (avg: 435.83KB/sec),  0.17 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      180916 ops,   12657 (avg:    6957) ops/sec, 871.95KB/sec (avg: 452.61KB/sec),  0.15 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      193417 ops,   12499 (avg:    7162) ops/sec, 860.78KB/sec (avg: 467.72KB/sec),  0.16 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      204946 ops,   11527 (avg:    7318) ops/sec, 793.87KB/sec (avg: 479.37KB/sec),  0.17 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      217328 ops,   12380 (avg:    7493) ops/sec, 852.82KB/sec (avg: 492.25KB/sec),  0.16 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      229713 ops,   12380 (avg:    7657) ops/sec, 852.82KB/sec (avg: 504.33KB/sec),  0.16 (avg:  0.26) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         696.13          ---          ---      0.25800        51.06
Gets        6960.96      6348.69       612.27      0.25500       453.27
Totals      7657.09      6348.69       612.27      0.25500       504.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00048
GET       0.059      0.00096
GET       0.063      0.00144
GET       0.065      0.00239
GET       0.066      0.00335
GET       0.067      0.00383
GET       0.068      0.00575
GET       0.069      0.00766
GET       0.070      0.00862
GET       0.071      0.01245
GET       0.072      0.01628
GET       0.073      0.01820
GET       0.074      0.02155
GET       0.075      0.02299
GET       0.076      0.02921
GET       0.077      0.03304
GET       0.078      0.03927
GET       0.079      0.04836
GET       0.080      0.06034
GET       0.081      0.07183
GET       0.082      0.08859
GET       0.083      0.10296
GET       0.084      0.12259
GET       0.085      0.15084
GET       0.086      0.17335
GET       0.087      0.21405
GET       0.088      0.26242
GET       0.089      0.31557
GET       0.090      0.37974
GET       0.091      0.44869
GET       0.092      0.52770
GET       0.093      0.64886
GET       0.094      0.78437
GET       0.095      0.92660
GET       0.096      1.06882
GET       0.097      1.21487
GET       0.098      1.34464
GET       0.099      1.49117
GET       0.100      2.32726
GET       0.110      4.16561
GET       0.120      6.67771
GET       0.130     10.80501
GET       0.140     20.29747
GET       0.150     30.28842
GET       0.160     36.71090
GET       0.170     41.75282
GET       0.180     46.79139
GET       0.190     53.00078
GET       0.200     58.07000
GET       0.210     61.49912
GET       0.220     63.96717
GET       0.230     66.07224
GET       0.240     67.89047
GET       0.250     69.24900
GET       0.260     70.27664
GET       0.270     71.16445
GET       0.280     72.09727
GET       0.290     73.20200
GET       0.300     74.39580
GET       0.310     75.63413
GET       0.320     76.91413
GET       0.330     78.33491
GET       0.340     79.85960
GET       0.350     81.29043
GET       0.360     82.65231
GET       0.370     83.89544
GET       0.380     85.05045
GET       0.390     86.13986
GET       0.400     87.25369
GET       0.410     88.20231
GET       0.420     89.09107
GET       0.430     89.96356
GET       0.440     90.82647
GET       0.450     91.62712
GET       0.460     92.36840
GET       0.470     93.02587
GET       0.480     93.62493
GET       0.490     94.21776
GET       0.500     94.73684
GET       0.510     95.22336
GET       0.520     95.67732
GET       0.530     96.06855
GET       0.540     96.44398
GET       0.550     96.76242
GET       0.560     97.05357
GET       0.570     97.31215
GET       0.580     97.53961
GET       0.590     97.74121
GET       0.600     97.91025
GET       0.610     98.07019
GET       0.620     98.20523
GET       0.630     98.32303
GET       0.640     98.41832
GET       0.650     98.49207
GET       0.660     98.57156
GET       0.670     98.62950
GET       0.680     98.69271
GET       0.690     98.73293
GET       0.700     98.77555
GET       0.710     98.80764
GET       0.720     98.83397
GET       0.730     98.87037
GET       0.740     98.89096
GET       0.750     98.90580
GET       0.760     98.92831
GET       0.770     98.94746
GET       0.780     98.96327
GET       0.790     98.97955
GET       0.800     98.99152
GET       0.810     99.00445
GET       0.820     99.01929
GET       0.830     99.03222
GET       0.840     99.04180
GET       0.850     99.05042
GET       0.860     99.06000
GET       0.870     99.07101
GET       0.880     99.07676
GET       0.890     99.08538
GET       0.900     99.09352
GET       0.910     99.10070
GET       0.920     99.11171
GET       0.930     99.12081
GET       0.940     99.12608
GET       0.950     99.13709
GET       0.960     99.14475
GET       0.970     99.15050
GET       0.980     99.15912
GET       0.990     99.16774
GET       1.000     99.20892
GET       1.100     99.26734
GET       1.200     99.32241
GET       1.300     99.37509
GET       1.400     99.41340
GET       1.500     99.45985
GET       1.600     99.49672
GET       1.700     99.52497
GET       1.800     99.55418
GET       1.900     99.57812
GET       2.000     99.60255
GET       2.100     99.63319
GET       2.200     99.65714
GET       2.300     99.67342
GET       2.400     99.68826
GET       2.500     99.70933
GET       2.600     99.72849
GET       2.700     99.74142
GET       2.800     99.75482
GET       2.900     99.76392
GET       3.000     99.77877
GET       3.100     99.79696
GET       3.200     99.80989
GET       3.300     99.82234
GET       3.400     99.83719
GET       3.500     99.84676
GET       3.600     99.85969
GET       3.700     99.86879
GET       3.800     99.87981
GET       3.900     99.88747
GET       4.000     99.89704
GET       4.100     99.90471
GET       4.200     99.91093
GET       4.300     99.91668
GET       4.400     99.92242
GET       4.500     99.93296
GET       4.600     99.94158
GET       4.700     99.94733
GET       4.800     99.95068
GET       4.900     99.95307
GET       5.000     99.95594
GET       5.100     99.95834
GET       5.200     99.96073
GET       5.300     99.96217
GET       5.400     99.96696
GET       5.500     99.96792
GET       5.600     99.97079
GET       5.700     99.97318
GET       5.800     99.97510
GET       5.900     99.97654
GET       6.000     99.97701
GET       6.100     99.97845
GET       6.200     99.97989
GET       6.300     99.98276
GET       6.400     99.98420
GET       6.500     99.98468
GET       6.600     99.98611
GET       6.700     99.98851
GET       7.000     99.98899
GET       7.100     99.99090
GET       7.400     99.99282
GET       8.200     99.99377
GET       8.300     99.99473
GET       8.600     99.99569
GET       9.200     99.99761
GET       9.300     99.99808
GET      12.000     99.99904
GET      17.000    100.00000
