[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7877 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       15997 ops,    8119 (avg:    7998) ops/sec, 394.30KB/sec (avg: 355.94KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       22732 ops,    6734 (avg:    7576) ops/sec, 366.95KB/sec (avg: 359.61KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:       30549 ops,    7816 (avg:    7636) ops/sec, 457.48KB/sec (avg: 384.08KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       38179 ops,    7629 (avg:    7635) ops/sec, 476.30KB/sec (avg: 402.52KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       45599 ops,    7419 (avg:    7599) ops/sec, 478.21KB/sec (avg: 415.14KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       53390 ops,    7790 (avg:    7626) ops/sec, 508.14KB/sec (avg: 428.42KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       61006 ops,    7615 (avg:    7625) ops/sec, 505.25KB/sec (avg: 438.03KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:       68346 ops,    7339 (avg:    7593) ops/sec, 490.07KB/sec (avg: 443.81KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:       76408 ops,    8061 (avg:    7640) ops/sec, 546.40KB/sec (avg: 454.07KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       84037 ops,    7628 (avg:    7639) ops/sec, 519.02KB/sec (avg: 459.97KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       92486 ops,    8448 (avg:    7706) ops/sec, 575.53KB/sec (avg: 469.60KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      100171 ops,    7684 (avg:    7704) ops/sec, 525.46KB/sec (avg: 473.90KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      108270 ops,    8098 (avg:    7732) ops/sec, 554.88KB/sec (avg: 479.68KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      115351 ops,    7080 (avg:    7689) ops/sec, 485.63KB/sec (avg: 480.08KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      122736 ops,    7384 (avg:    7670) ops/sec, 507.55KB/sec (avg: 481.80KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      130717 ops,    7980 (avg:    7688) ops/sec, 548.60KB/sec (avg: 485.73KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      138364 ops,    7646 (avg:    7686) ops/sec, 526.06KB/sec (avg: 487.97KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      146133 ops,    7768 (avg:    7690) ops/sec, 534.73KB/sec (avg: 490.43KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      153882 ops,    7748 (avg:    7693) ops/sec, 533.42KB/sec (avg: 492.58KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      161651 ops,    7768 (avg:    7696) ops/sec, 535.10KB/sec (avg: 494.60KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      169129 ops,    7477 (avg:    7686) ops/sec, 514.97KB/sec (avg: 495.53KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      178980 ops,    9850 (avg:    7781) ops/sec, 678.68KB/sec (avg: 503.49KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      190451 ops,   11470 (avg:    7934) ops/sec, 789.95KB/sec (avg: 515.43KB/sec),  0.17 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      203597 ops,   13144 (avg:    8143) ops/sec, 905.16KB/sec (avg: 531.02KB/sec),  0.15 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      212094 ops,    8496 (avg:    8156) ops/sec, 585.18KB/sec (avg: 533.10KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      224090 ops,   11994 (avg:    8298) ops/sec, 826.16KB/sec (avg: 543.96KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      235742 ops,   11650 (avg:    8418) ops/sec, 802.91KB/sec (avg: 553.20KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      248146 ops,   12402 (avg:    8555) ops/sec, 854.79KB/sec (avg: 563.60KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      261926 ops,   12402 (avg:    8730) ops/sec, 854.79KB/sec (avg: 576.52KB/sec),  0.16 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         793.73          ---          ---      0.22100        58.22
Gets        7937.13      7277.26       659.87      0.22300       518.30
Totals      8730.86      7277.26       659.87      0.22300       576.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00042
GET       0.068      0.00126
GET       0.071      0.00252
GET       0.072      0.00336
GET       0.073      0.00504
GET       0.074      0.00798
GET       0.075      0.00966
GET       0.076      0.01512
GET       0.077      0.01974
GET       0.078      0.02646
GET       0.079      0.03150
GET       0.080      0.04074
GET       0.081      0.05586
GET       0.082      0.07391
GET       0.083      0.09911
GET       0.084      0.12263
GET       0.085      0.15371
GET       0.086      0.19696
GET       0.087      0.24652
GET       0.088      0.31833
GET       0.089      0.38763
GET       0.090      0.48002
GET       0.091      0.57829
GET       0.092      0.69421
GET       0.093      0.86387
GET       0.094      1.07050
GET       0.095      1.31114
GET       0.096      1.51230
GET       0.097      1.70213
GET       0.098      1.90287
GET       0.099      2.11411
GET       0.100      3.35344
GET       0.110      6.17099
GET       0.120      9.49167
GET       0.130     14.41242
GET       0.140     25.13292
GET       0.150     36.27170
GET       0.160     43.65934
GET       0.170     49.31839
GET       0.180     54.53228
GET       0.190     59.86082
GET       0.200     64.74546
GET       0.210     68.97788
GET       0.220     72.50855
GET       0.230     75.44328
GET       0.240     77.78123
GET       0.250     79.55727
GET       0.260     81.03933
GET       0.270     82.43488
GET       0.280     83.81280
GET       0.290     85.33854
GET       0.300     86.87435
GET       0.310     88.39673
GET       0.320     89.90316
GET       0.330     91.35162
GET       0.340     92.63924
GET       0.350     93.82943
GET       0.360     94.78863
GET       0.370     95.53491
GET       0.380     96.10985
GET       0.390     96.57139
GET       0.400     96.89980
GET       0.410     97.15010
GET       0.420     97.33699
GET       0.430     97.47558
GET       0.440     97.59191
GET       0.450     97.68136
GET       0.460     97.76158
GET       0.470     97.82499
GET       0.480     97.88463
GET       0.490     97.94930
GET       0.500     98.00222
GET       0.510     98.05177
GET       0.520     98.09461
GET       0.530     98.13325
GET       0.540     98.16684
GET       0.550     98.20044
GET       0.560     98.23698
GET       0.570     98.26680
GET       0.580     98.29157
GET       0.590     98.32307
GET       0.600     98.34995
GET       0.610     98.37977
GET       0.620     98.40329
GET       0.630     98.42344
GET       0.640     98.44864
GET       0.650     98.46460
GET       0.660     98.48518
GET       0.670     98.50408
GET       0.680     98.51794
GET       0.690     98.53810
GET       0.700     98.55237
GET       0.710     98.57043
GET       0.720     98.58723
GET       0.730     98.60613
GET       0.740     98.61915
GET       0.750     98.63385
GET       0.760     98.65233
GET       0.770     98.66283
GET       0.780     98.66912
GET       0.790     98.68214
GET       0.800     98.69390
GET       0.810     98.70692
GET       0.820     98.72204
GET       0.830     98.73128
GET       0.840     98.74010
GET       0.850     98.75312
GET       0.860     98.76614
GET       0.870     98.77454
GET       0.880     98.78378
GET       0.890     98.79302
GET       0.900     98.80225
GET       0.910     98.81443
GET       0.920     98.82367
GET       0.930     98.83249
GET       0.940     98.84761
GET       0.950     98.86105
GET       0.960     98.87239
GET       0.970     98.88331
GET       0.980     98.89381
GET       0.990     98.90179
GET       1.000     98.95092
GET       1.100     99.03870
GET       1.200     99.10421
GET       1.300     99.16511
GET       1.400     99.23062
GET       1.500     99.28774
GET       1.600     99.34065
GET       1.700     99.37719
GET       1.800     99.42129
GET       1.900     99.45740
GET       2.000     99.49058
GET       2.100     99.52838
GET       2.200     99.56029
GET       2.300     99.59305
GET       2.400     99.62245
GET       2.500     99.64471
GET       2.600     99.66529
GET       2.700     99.69888
GET       2.800     99.71946
GET       2.900     99.73836
GET       3.000     99.75600
GET       3.100     99.77826
GET       3.200     99.79548
GET       3.300     99.80724
GET       3.400     99.82277
GET       3.500     99.83117
GET       3.600     99.84293
GET       3.700     99.85259
GET       3.800     99.86393
GET       3.900     99.88031
GET       4.000     99.89669
GET       4.100     99.90551
GET       4.200     99.91181
GET       4.300     99.91979
GET       4.400     99.92777
GET       4.500     99.93281
GET       4.600     99.93575
GET       4.700     99.93868
GET       4.800     99.94372
GET       4.900     99.94666
GET       5.000     99.94834
GET       5.100     99.95254
GET       5.200     99.95674
GET       5.300     99.95884
GET       5.400     99.96262
GET       5.500     99.96598
GET       5.600     99.96808
GET       5.700     99.96976
GET       5.800     99.97228
GET       5.900     99.97522
GET       6.000     99.97606
GET       6.200     99.98068
GET       6.500     99.98236
GET       6.600     99.98278
GET       6.700     99.98488
GET       6.900     99.98530
GET       7.000     99.98572
GET       7.300     99.98782
GET       7.500     99.98908
GET       7.900     99.98950
GET       8.000     99.99118
GET       8.100     99.99244
GET       8.200     99.99412
GET       8.300     99.99454
GET       8.400     99.99538
GET       8.500     99.99622
GET       8.600     99.99664
GET       8.800     99.99706
GET      12.000     99.99874
GET      14.000     99.99916
GET      20.000    100.00000
