[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12113 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23126 ops,   11011 (avg:   11562) ops/sec, 595.42KB/sec (avg: 559.71KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       34251 ops,   11123 (avg:   11416) ops/sec, 674.44KB/sec (avg: 597.95KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       40233 ops,    5981 (avg:   10057) ops/sec, 381.26KB/sec (avg: 543.78KB/sec),  0.33 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       44558 ops,    4324 (avg:    8910) ops/sec, 280.97KB/sec (avg: 491.22KB/sec),  0.46 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       48653 ops,    4094 (avg:    8108) ops/sec, 267.40KB/sec (avg: 453.91KB/sec),  0.48 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       52772 ops,    4118 (avg:    7538) ops/sec, 270.89KB/sec (avg: 427.77KB/sec),  0.48 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       56814 ops,    4041 (avg:    7101) ops/sec, 268.53KB/sec (avg: 407.86KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       61087 ops,    4272 (avg:    6786) ops/sec, 285.06KB/sec (avg: 394.22KB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:       65417 ops,    4329 (avg:    6541) ops/sec, 288.40KB/sec (avg: 383.63KB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:       72539 ops,    7121 (avg:    6593) ops/sec, 482.11KB/sec (avg: 392.59KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:       79978 ops,    7438 (avg:    6664) ops/sec, 505.79KB/sec (avg: 402.02KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:       87804 ops,    7825 (avg:    6753) ops/sec, 533.23KB/sec (avg: 412.11KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:       95766 ops,    7961 (avg:    6839) ops/sec, 544.00KB/sec (avg: 421.53KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      103143 ops,    7376 (avg:    6875) ops/sec, 505.13KB/sec (avg: 427.11KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      111288 ops,    8144 (avg:    6954) ops/sec, 559.17KB/sec (avg: 435.36KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      118923 ops,    7634 (avg:    6994) ops/sec, 524.53KB/sec (avg: 440.61KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      127105 ops,    8181 (avg:    7060) ops/sec, 562.54KB/sec (avg: 447.38KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      133836 ops,    6730 (avg:    7043) ops/sec, 463.13KB/sec (avg: 448.21KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      142070 ops,    8233 (avg:    7102) ops/sec, 566.54KB/sec (avg: 454.13KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      150223 ops,    8152 (avg:    7152) ops/sec, 561.30KB/sec (avg: 459.23KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      158289 ops,    8065 (avg:    7194) ops/sec, 555.38KB/sec (avg: 463.60KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      165938 ops,    7648 (avg:    7214) ops/sec, 526.86KB/sec (avg: 466.35KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      174021 ops,    8082 (avg:    7250) ops/sec, 556.74KB/sec (avg: 470.12KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      182501 ops,    8479 (avg:    7299) ops/sec, 584.10KB/sec (avg: 474.68KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      190157 ops,    7655 (avg:    7313) ops/sec, 527.24KB/sec (avg: 476.70KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      198004 ops,    7846 (avg:    7332) ops/sec, 540.26KB/sec (avg: 479.05KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      205357 ops,    7352 (avg:    7333) ops/sec, 506.33KB/sec (avg: 480.03KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      213800 ops,    8442 (avg:    7371) ops/sec, 581.53KB/sec (avg: 483.53KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      222947 ops,    8442 (avg:    7431) ops/sec, 581.53KB/sec (avg: 488.45KB/sec),  0.23 (avg:  0.26) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         675.63          ---          ---      0.26500        49.56
Gets        6755.92      6134.69       621.23      0.26300       438.89
Totals      7431.55      6134.69       621.23      0.26300       488.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00049
GET       0.063      0.00099
GET       0.067      0.00197
GET       0.068      0.00247
GET       0.070      0.00493
GET       0.071      0.00888
GET       0.072      0.01085
GET       0.073      0.01382
GET       0.074      0.01875
GET       0.075      0.02467
GET       0.076      0.02812
GET       0.077      0.03404
GET       0.078      0.04046
GET       0.079      0.04638
GET       0.080      0.05477
GET       0.081      0.06661
GET       0.082      0.08980
GET       0.083      0.10953
GET       0.084      0.13124
GET       0.085      0.15542
GET       0.086      0.18058
GET       0.087      0.21907
GET       0.088      0.26643
GET       0.089      0.31034
GET       0.090      0.37449
GET       0.091      0.43468
GET       0.092      0.51264
GET       0.093      0.59109
GET       0.094      0.70605
GET       0.095      0.82101
GET       0.096      0.94189
GET       0.097      1.07017
GET       0.098      1.19796
GET       0.099      1.31983
GET       0.100      1.97259
GET       0.110      3.39011
GET       0.120      5.34641
GET       0.130      8.80017
GET       0.140     16.29531
GET       0.150     24.73529
GET       0.160     30.87410
GET       0.170     35.99799
GET       0.180     41.59998
GET       0.190     48.11030
GET       0.200     53.99895
GET       0.210     58.13359
GET       0.220     61.26664
GET       0.230     63.94231
GET       0.240     66.45961
GET       0.250     68.29996
GET       0.260     69.68097
GET       0.270     70.84735
GET       0.280     72.18593
GET       0.290     73.90985
GET       0.300     75.60317
GET       0.310     77.18351
GET       0.320     78.74313
GET       0.330     80.29189
GET       0.340     82.00890
GET       0.350     83.50240
GET       0.360     84.70283
GET       0.370     85.71774
GET       0.380     86.68972
GET       0.390     87.64839
GET       0.400     88.43584
GET       0.410     89.10834
GET       0.420     89.72755
GET       0.430     90.33393
GET       0.440     90.97287
GET       0.450     91.57580
GET       0.460     92.07709
GET       0.470     92.55321
GET       0.480     93.02934
GET       0.490     93.49017
GET       0.500     93.93323
GET       0.510     94.32104
GET       0.520     94.68369
GET       0.530     95.02067
GET       0.540     95.37197
GET       0.550     95.68231
GET       0.560     95.95911
GET       0.570     96.20284
GET       0.580     96.45201
GET       0.590     96.68933
GET       0.600     96.90198
GET       0.610     97.08207
GET       0.620     97.24489
GET       0.630     97.41758
GET       0.640     97.56954
GET       0.650     97.71361
GET       0.660     97.82512
GET       0.670     97.94748
GET       0.680     98.04221
GET       0.690     98.13941
GET       0.700     98.21194
GET       0.710     98.28940
GET       0.720     98.35897
GET       0.730     98.41226
GET       0.740     98.46703
GET       0.750     98.51587
GET       0.760     98.56176
GET       0.770     98.59630
GET       0.780     98.62590
GET       0.790     98.65600
GET       0.800     98.69053
GET       0.810     98.71224
GET       0.820     98.74185
GET       0.830     98.76800
GET       0.840     98.78527
GET       0.850     98.81191
GET       0.860     98.82819
GET       0.870     98.84151
GET       0.880     98.86125
GET       0.890     98.87802
GET       0.900     98.89036
GET       0.910     98.90516
GET       0.920     98.91749
GET       0.930     98.93180
GET       0.940     98.94710
GET       0.950     98.95795
GET       0.960     98.97374
GET       0.970     98.98164
GET       0.980     98.99249
GET       0.990     99.00285
GET       1.000     99.05515
GET       1.100     99.13064
GET       1.200     99.19478
GET       1.300     99.25695
GET       1.400     99.31714
GET       1.500     99.36500
GET       1.600     99.40645
GET       1.700     99.44000
GET       1.800     99.46911
GET       1.900     99.50315
GET       2.000     99.53720
GET       2.100     99.57321
GET       2.200     99.59492
GET       2.300     99.62009
GET       2.400     99.64130
GET       2.500     99.66548
GET       2.600     99.68670
GET       2.700     99.70544
GET       2.800     99.72518
GET       2.900     99.74146
GET       3.000     99.74985
GET       3.100     99.75972
GET       3.200     99.77551
GET       3.300     99.79179
GET       3.400     99.80659
GET       3.500     99.82435
GET       3.600     99.83767
GET       3.700     99.84655
GET       3.800     99.85544
GET       3.900     99.87468
GET       4.000     99.88800
GET       4.100     99.89540
GET       4.200     99.90329
GET       4.300     99.91366
GET       4.400     99.92007
GET       4.500     99.92402
GET       4.600     99.92895
GET       4.700     99.93389
GET       4.800     99.93783
GET       4.900     99.94129
GET       5.000     99.94425
GET       5.100     99.94573
GET       5.200     99.94918
GET       5.300     99.95362
GET       5.400     99.95559
GET       5.500     99.95707
GET       5.600     99.96201
GET       5.700     99.96497
GET       5.800     99.96744
GET       5.900     99.97040
GET       6.000     99.97336
GET       6.100     99.97681
GET       6.200     99.97829
GET       6.400     99.97878
GET       6.500     99.97928
GET       6.600     99.98125
GET       6.700     99.98273
GET       6.800     99.98322
GET       6.900     99.98372
GET       7.000     99.98470
GET       7.100     99.98569
GET       7.200     99.98816
GET       7.300     99.98865
GET       7.500     99.98915
GET       7.600     99.98964
GET       7.800     99.99112
GET       7.900     99.99309
GET       8.200     99.99359
GET       8.300     99.99507
GET       8.600     99.99605
GET       9.000     99.99704
GET       9.100     99.99803
GET       9.200     99.99901
GET      12.000     99.99951
GET      14.000    100.00000
