[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12307 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25432 ops,   13123 (avg:   12715) ops/sec, 721.89KB/sec (avg: 628.60KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37408 ops,   11974 (avg:   12468) ops/sec, 738.60KB/sec (avg: 665.27KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48913 ops,   11503 (avg:   12227) ops/sec, 744.27KB/sec (avg: 685.02KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       58878 ops,    9963 (avg:   11774) ops/sec, 659.33KB/sec (avg: 679.88KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       67489 ops,    8610 (avg:   11247) ops/sec, 574.85KB/sec (avg: 662.38KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       76102 ops,    8612 (avg:   10870) ops/sec, 583.92KB/sec (avg: 651.17KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       84866 ops,    8763 (avg:   10607) ops/sec, 596.53KB/sec (avg: 644.34KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       92970 ops,    8103 (avg:   10329) ops/sec, 552.47KB/sec (avg: 634.13KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      100947 ops,    7976 (avg:   10093) ops/sec, 545.60KB/sec (avg: 625.28KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      109336 ops,    8388 (avg:    9938) ops/sec, 575.21KB/sec (avg: 620.72KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      117111 ops,    7774 (avg:    9758) ops/sec, 533.49KB/sec (avg: 613.46KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      124865 ops,    7753 (avg:    9604) ops/sec, 532.97KB/sec (avg: 607.26KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      132682 ops,    7816 (avg:    9476) ops/sec, 537.73KB/sec (avg: 602.30KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      140552 ops,    7869 (avg:    9369) ops/sec, 541.34KB/sec (avg: 598.23KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      148385 ops,    7832 (avg:    9273) ops/sec, 539.11KB/sec (avg: 594.54KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      157574 ops,    9188 (avg:    9268) ops/sec, 632.64KB/sec (avg: 596.78KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      164652 ops,    7077 (avg:    9146) ops/sec, 487.57KB/sec (avg: 590.71KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      172154 ops,    7501 (avg:    9059) ops/sec, 516.63KB/sec (avg: 586.81KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      180325 ops,    8170 (avg:    9015) ops/sec, 562.89KB/sec (avg: 585.62KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      187926 ops,    7600 (avg:    8948) ops/sec, 523.45KB/sec (avg: 582.66KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      195983 ops,    8056 (avg:    8907) ops/sec, 554.69KB/sec (avg: 581.38KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      204650 ops,    8666 (avg:    8897) ops/sec, 596.85KB/sec (avg: 582.06KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      213282 ops,    8631 (avg:    8885) ops/sec, 594.53KB/sec (avg: 582.58KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      221345 ops,    8062 (avg:    8852) ops/sec, 555.30KB/sec (avg: 581.49KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      229765 ops,    8419 (avg:    8836) ops/sec, 579.93KB/sec (avg: 581.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      238668 ops,    8902 (avg:    8838) ops/sec, 613.54KB/sec (avg: 582.62KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      248064 ops,    9395 (avg:    8858) ops/sec, 647.49KB/sec (avg: 584.93KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      258836 ops,   10771 (avg:    8924) ops/sec, 742.21KB/sec (avg: 590.36KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      269925 ops,   10771 (avg:    8997) ops/sec, 742.21KB/sec (avg: 596.20KB/sec),  0.18 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         818.00          ---          ---      0.22000        60.00
Gets        8179.47      7554.00       625.46      0.21600       536.20
Totals      8997.46      7554.00       625.46      0.21600       596.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00041
GET       0.064      0.00082
GET       0.066      0.00122
GET       0.068      0.00163
GET       0.069      0.00204
GET       0.070      0.00367
GET       0.071      0.00571
GET       0.072      0.00856
GET       0.073      0.01223
GET       0.074      0.01467
GET       0.075      0.02201
GET       0.076      0.02853
GET       0.077      0.03382
GET       0.078      0.04157
GET       0.079      0.05461
GET       0.080      0.07009
GET       0.081      0.08721
GET       0.082      0.10025
GET       0.083      0.12063
GET       0.084      0.14386
GET       0.085      0.17523
GET       0.086      0.21191
GET       0.087      0.25715
GET       0.088      0.31298
GET       0.089      0.38429
GET       0.090      0.47273
GET       0.091      0.56279
GET       0.092      0.67893
GET       0.093      0.81831
GET       0.094      0.96501
GET       0.095      1.12273
GET       0.096      1.30693
GET       0.097      1.47972
GET       0.098      1.66066
GET       0.099      1.84160
GET       0.100      2.78216
GET       0.110      5.01335
GET       0.120      7.84848
GET       0.130     12.65603
GET       0.140     23.18316
GET       0.150     34.21440
GET       0.160     42.02620
GET       0.170     48.44184
GET       0.180     55.01518
GET       0.190     63.24266
GET       0.200     69.95049
GET       0.210     74.57913
GET       0.220     77.96198
GET       0.230     80.71276
GET       0.240     83.12815
GET       0.250     84.89924
GET       0.260     86.12018
GET       0.270     87.07745
GET       0.280     88.07181
GET       0.290     89.19861
GET       0.300     90.28384
GET       0.310     91.28268
GET       0.320     92.24362
GET       0.330     93.19192
GET       0.340     94.08562
GET       0.350     94.90148
GET       0.360     95.58408
GET       0.370     96.14850
GET       0.380     96.62367
GET       0.390     97.03160
GET       0.400     97.30913
GET       0.410     97.52308
GET       0.420     97.68731
GET       0.430     97.82261
GET       0.440     97.93060
GET       0.450     98.01577
GET       0.460     98.08505
GET       0.470     98.14047
GET       0.480     98.18449
GET       0.490     98.22524
GET       0.500     98.26028
GET       0.510     98.30307
GET       0.520     98.33486
GET       0.530     98.36991
GET       0.540     98.40496
GET       0.550     98.44082
GET       0.560     98.46731
GET       0.570     98.49135
GET       0.580     98.52354
GET       0.590     98.55289
GET       0.600     98.58467
GET       0.610     98.60872
GET       0.620     98.63439
GET       0.630     98.65966
GET       0.640     98.68289
GET       0.650     98.70408
GET       0.660     98.72201
GET       0.670     98.73790
GET       0.680     98.75094
GET       0.690     98.76602
GET       0.700     98.77947
GET       0.710     98.79455
GET       0.720     98.80229
GET       0.730     98.81370
GET       0.740     98.82430
GET       0.750     98.83530
GET       0.760     98.85079
GET       0.770     98.86138
GET       0.780     98.87157
GET       0.790     98.88135
GET       0.800     98.89113
GET       0.810     98.89928
GET       0.820     98.91314
GET       0.830     98.92251
GET       0.840     98.93392
GET       0.850     98.94329
GET       0.860     98.95063
GET       0.870     98.96489
GET       0.880     98.97508
GET       0.890     98.98527
GET       0.900     98.99627
GET       0.910     99.00890
GET       0.920     99.01828
GET       0.930     99.02928
GET       0.940     99.03865
GET       0.950     99.04721
GET       0.960     99.05332
GET       0.970     99.06310
GET       0.980     99.07085
GET       0.990     99.07941
GET       1.000     99.12586
GET       1.100     99.19759
GET       1.200     99.24445
GET       1.300     99.29050
GET       1.400     99.33370
GET       1.500     99.37364
GET       1.600     99.40991
GET       1.700     99.44088
GET       1.800     99.47267
GET       1.900     99.50649
GET       2.000     99.53094
GET       2.100     99.56110
GET       2.200     99.59166
GET       2.300     99.61734
GET       2.400     99.64383
GET       2.500     99.66502
GET       2.600     99.68458
GET       2.700     99.70740
GET       2.800     99.72411
GET       2.900     99.74082
GET       3.000     99.75304
GET       3.100     99.76690
GET       3.200     99.77953
GET       3.300     99.79053
GET       3.400     99.80031
GET       3.500     99.81417
GET       3.600     99.82843
GET       3.700     99.84066
GET       3.800     99.84799
GET       3.900     99.85859
GET       4.000     99.87734
GET       4.100     99.88671
GET       4.200     99.89527
GET       4.300     99.90627
GET       4.400     99.91075
GET       4.500     99.91564
GET       4.600     99.91809
GET       4.700     99.92013
GET       4.800     99.92746
GET       4.900     99.93113
GET       5.000     99.93439
GET       5.100     99.93561
GET       5.200     99.93928
GET       5.300     99.94254
GET       5.400     99.94621
GET       5.500     99.94906
GET       5.600     99.94987
GET       5.700     99.95232
GET       5.800     99.95517
GET       5.900     99.96169
GET       6.000     99.96414
GET       6.100     99.96495
GET       6.200     99.96862
GET       6.300     99.97066
GET       6.400     99.97147
GET       6.500     99.97433
GET       6.600     99.97473
GET       6.700     99.97596
GET       6.900     99.97636
GET       7.000     99.97759
GET       7.100     99.97881
GET       7.200     99.98003
GET       7.400     99.98044
GET       7.600     99.98125
GET       8.000     99.98207
GET       8.100     99.98248
GET       8.200     99.98370
GET       8.300     99.98574
GET       8.400     99.98614
GET       8.500     99.98696
GET       8.600     99.98777
GET       9.100     99.98859
GET       9.200     99.98981
GET      10.000     99.99063
GET      11.000     99.99103
GET      12.000     99.99511
GET      13.000     99.99796
GET      16.000     99.99878
GET      17.000    100.00000
