[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13141 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26552 ops,   13409 (avg:   13275) ops/sec, 733.31KB/sec (avg: 648.49KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38690 ops,   12136 (avg:   12895) ops/sec, 746.14KB/sec (avg: 681.04KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       50317 ops,   11625 (avg:   12578) ops/sec, 751.59KB/sec (avg: 698.68KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       60766 ops,   10447 (avg:   12152) ops/sec, 690.56KB/sec (avg: 697.06KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       69532 ops,    8765 (avg:   11587) ops/sec, 585.20KB/sec (avg: 678.41KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       78096 ops,    8562 (avg:   11155) ops/sec, 580.32KB/sec (avg: 664.40KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       86900 ops,    8803 (avg:   10861) ops/sec, 599.12KB/sec (avg: 656.24KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       95207 ops,    8306 (avg:   10577) ops/sec, 566.54KB/sec (avg: 646.27KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      103212 ops,    8004 (avg:   10320) ops/sec, 547.08KB/sec (avg: 636.35KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      111833 ops,    8620 (avg:   10165) ops/sec, 591.13KB/sec (avg: 632.24KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      119738 ops,    7904 (avg:    9977) ops/sec, 542.70KB/sec (avg: 624.78KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      127600 ops,    7861 (avg:    9814) ops/sec, 540.45KB/sec (avg: 618.29KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      135538 ops,    7937 (avg:    9680) ops/sec, 545.85KB/sec (avg: 613.12KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      143439 ops,    7900 (avg:    9561) ops/sec, 543.62KB/sec (avg: 608.49KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      151444 ops,    8004 (avg:    9464) ops/sec, 550.95KB/sec (avg: 604.89KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      160743 ops,    9298 (avg:    9454) ops/sec, 640.28KB/sec (avg: 606.97KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      168023 ops,    7279 (avg:    9333) ops/sec, 501.44KB/sec (avg: 601.11KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      175482 ops,    7458 (avg:    9235) ops/sec, 513.78KB/sec (avg: 596.51KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      183809 ops,    8326 (avg:    9189) ops/sec, 573.50KB/sec (avg: 595.36KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      191516 ops,    7706 (avg:    9118) ops/sec, 530.70KB/sec (avg: 592.28KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      199760 ops,    8243 (avg:    9079) ops/sec, 567.66KB/sec (avg: 591.16KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      208512 ops,    8751 (avg:    9064) ops/sec, 602.75KB/sec (avg: 591.67KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      217183 ops,    8670 (avg:    9048) ops/sec, 597.22KB/sec (avg: 591.90KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      225361 ops,    8177 (avg:    9013) ops/sec, 563.10KB/sec (avg: 590.75KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      233865 ops,    8503 (avg:    8993) ops/sec, 585.69KB/sec (avg: 590.55KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      242882 ops,    9016 (avg:    8994) ops/sec, 621.44KB/sec (avg: 591.70KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      252301 ops,    9418 (avg:    9009) ops/sec, 649.02KB/sec (avg: 593.74KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      262903 ops,   10601 (avg:    9064) ops/sec, 730.50KB/sec (avg: 598.46KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      273799 ops,   10601 (avg:    9126) ops/sec, 730.50KB/sec (avg: 603.59KB/sec),  0.18 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         829.70          ---          ---      0.21500        60.86
Gets        8296.93      7631.83       665.10      0.21200       542.73
Totals      9126.63      7631.83       665.10      0.21300       603.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00040
GET       0.057      0.00080
GET       0.062      0.00161
GET       0.063      0.00241
GET       0.064      0.00321
GET       0.065      0.00362
GET       0.066      0.00482
GET       0.067      0.00804
GET       0.068      0.01245
GET       0.069      0.01607
GET       0.070      0.01768
GET       0.071      0.02611
GET       0.072      0.02933
GET       0.073      0.03294
GET       0.074      0.03937
GET       0.075      0.04982
GET       0.076      0.06107
GET       0.077      0.07392
GET       0.078      0.09200
GET       0.079      0.10928
GET       0.080      0.12977
GET       0.081      0.15508
GET       0.082      0.18641
GET       0.083      0.22699
GET       0.084      0.26877
GET       0.085      0.31015
GET       0.086      0.35917
GET       0.087      0.42265
GET       0.088      0.49456
GET       0.089      0.56567
GET       0.090      0.66531
GET       0.091      0.76454
GET       0.092      0.88185
GET       0.093      1.02247
GET       0.094      1.17714
GET       0.095      1.32499
GET       0.096      1.48207
GET       0.097      1.65202
GET       0.098      1.82919
GET       0.099      2.01078
GET       0.100      3.07142
GET       0.110      5.80817
GET       0.120      9.58868
GET       0.130     15.70620
GET       0.140     25.66410
GET       0.150     35.99724
GET       0.160     44.47225
GET       0.170     51.68737
GET       0.180     58.59032
GET       0.190     65.36070
GET       0.200     71.16404
GET       0.210     75.67535
GET       0.220     79.15575
GET       0.230     81.85193
GET       0.240     83.84745
GET       0.250     85.30622
GET       0.260     86.45162
GET       0.270     87.45802
GET       0.280     88.50298
GET       0.290     89.57687
GET       0.300     90.65880
GET       0.310     91.66077
GET       0.320     92.59044
GET       0.330     93.52974
GET       0.340     94.39994
GET       0.350     95.19622
GET       0.360     95.84023
GET       0.370     96.35608
GET       0.380     96.81850
GET       0.390     97.17406
GET       0.400     97.45006
GET       0.410     97.65897
GET       0.420     97.80963
GET       0.430     97.92936
GET       0.440     98.02136
GET       0.450     98.08283
GET       0.460     98.15032
GET       0.470     98.19933
GET       0.480     98.24835
GET       0.490     98.28571
GET       0.500     98.32388
GET       0.510     98.35240
GET       0.520     98.38213
GET       0.530     98.40785
GET       0.540     98.43798
GET       0.550     98.46530
GET       0.560     98.49543
GET       0.570     98.52476
GET       0.580     98.55127
GET       0.590     98.58020
GET       0.600     98.60752
GET       0.610     98.63484
GET       0.620     98.65774
GET       0.630     98.68506
GET       0.640     98.70514
GET       0.650     98.72041
GET       0.660     98.73688
GET       0.670     98.75335
GET       0.680     98.77465
GET       0.690     98.79353
GET       0.700     98.80357
GET       0.710     98.81482
GET       0.720     98.82888
GET       0.730     98.83973
GET       0.740     98.85138
GET       0.750     98.86223
GET       0.760     98.87147
GET       0.770     98.88392
GET       0.780     98.89638
GET       0.790     98.90200
GET       0.800     98.91365
GET       0.810     98.92330
GET       0.820     98.93615
GET       0.830     98.94780
GET       0.840     98.95624
GET       0.850     98.96588
GET       0.860     98.97392
GET       0.870     98.98235
GET       0.880     98.99481
GET       0.890     99.01088
GET       0.900     99.02253
GET       0.910     99.02856
GET       0.920     99.03981
GET       0.930     99.04985
GET       0.940     99.05909
GET       0.950     99.07154
GET       0.960     99.08119
GET       0.970     99.08601
GET       0.980     99.09404
GET       0.990     99.10288
GET       1.000     99.13984
GET       1.100     99.21336
GET       1.200     99.26439
GET       1.300     99.30376
GET       1.400     99.34755
GET       1.500     99.38049
GET       1.600     99.41746
GET       1.700     99.44638
GET       1.800     99.47692
GET       1.900     99.50705
GET       2.000     99.53477
GET       2.100     99.56610
GET       2.200     99.59222
GET       2.300     99.62034
GET       2.400     99.64485
GET       2.500     99.66413
GET       2.600     99.68020
GET       2.700     99.70391
GET       2.800     99.71837
GET       2.900     99.73484
GET       3.000     99.74730
GET       3.100     99.75935
GET       3.200     99.77180
GET       3.300     99.78546
GET       3.400     99.79551
GET       3.500     99.80796
GET       3.600     99.82363
GET       3.700     99.83448
GET       3.800     99.84251
GET       3.900     99.85336
GET       4.000     99.86822
GET       4.100     99.88068
GET       4.200     99.89153
GET       4.300     99.90398
GET       4.400     99.90519
GET       4.500     99.91081
GET       4.600     99.91523
GET       4.700     99.91764
GET       4.800     99.92126
GET       4.900     99.92648
GET       5.000     99.93050
GET       5.100     99.93210
GET       5.200     99.93451
GET       5.300     99.94054
GET       5.400     99.94496
GET       5.500     99.94737
GET       5.600     99.94777
GET       5.700     99.94938
GET       5.800     99.95460
GET       5.900     99.96143
GET       6.000     99.96344
GET       6.100     99.96465
GET       6.200     99.96906
GET       6.300     99.97107
GET       6.400     99.97268
GET       6.500     99.97389
GET       6.700     99.97549
GET       6.900     99.97630
GET       7.000     99.97750
GET       7.100     99.97871
GET       7.200     99.98031
GET       7.500     99.98072
GET       7.600     99.98152
GET       8.000     99.98232
GET       8.100     99.98353
GET       8.200     99.98433
GET       8.300     99.98514
GET       8.400     99.98674
GET       8.500     99.98755
GET       8.600     99.98795
GET       9.000     99.98835
GET       9.100     99.98875
GET       9.200     99.98955
GET       9.300     99.98996
GET      10.000     99.99076
GET      11.000     99.99156
GET      12.000     99.99719
GET      13.000     99.99799
GET      16.000     99.99920
GET      17.000    100.00000
