[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11828 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22747 ops,   10917 (avg:   11373) ops/sec, 591.88KB/sec (avg: 552.20KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       33889 ops,   11140 (avg:   11295) ops/sec, 676.26KB/sec (avg: 593.55KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       39918 ops,    6028 (avg:    9978) ops/sec, 384.07KB/sec (avg: 541.18KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       44359 ops,    4440 (avg:    8871) ops/sec, 288.42KB/sec (avg: 490.63KB/sec),  0.44 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       48478 ops,    4118 (avg:    8079) ops/sec, 268.77KB/sec (avg: 453.65KB/sec),  0.48 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       52630 ops,    4151 (avg:    7518) ops/sec, 273.30KB/sec (avg: 427.89KB/sec),  0.47 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       56691 ops,    4060 (avg:    7085) ops/sec, 269.47KB/sec (avg: 408.08KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       61011 ops,    4319 (avg:    6778) ops/sec, 288.10KB/sec (avg: 394.75KB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:       65296 ops,    4284 (avg:    6529) ops/sec, 285.98KB/sec (avg: 383.88KB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:       72442 ops,    7145 (avg:    6585) ops/sec, 483.53KB/sec (avg: 392.94KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:       79850 ops,    7407 (avg:    6653) ops/sec, 504.04KB/sec (avg: 402.19KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:       87732 ops,    7881 (avg:    6748) ops/sec, 537.19KB/sec (avg: 412.58KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:       95771 ops,    8038 (avg:    6840) ops/sec, 549.11KB/sec (avg: 422.33KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      103193 ops,    7421 (avg:    6878) ops/sec, 508.20KB/sec (avg: 428.06KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      111419 ops,    8225 (avg:    6963) ops/sec, 564.66KB/sec (avg: 436.59KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      119149 ops,    7729 (avg:    7008) ops/sec, 531.02KB/sec (avg: 442.15KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      127380 ops,    8230 (avg:    7076) ops/sec, 566.02KB/sec (avg: 449.03KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      134179 ops,    6798 (avg:    7061) ops/sec, 467.68KB/sec (avg: 450.01KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      142447 ops,    8267 (avg:    7121) ops/sec, 568.92KB/sec (avg: 455.96KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      150594 ops,    8146 (avg:    7170) ops/sec, 560.90KB/sec (avg: 460.95KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      158736 ops,    8141 (avg:    7214) ops/sec, 560.60KB/sec (avg: 465.48KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      166529 ops,    7792 (avg:    7239) ops/sec, 536.83KB/sec (avg: 468.59KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      174662 ops,    8132 (avg:    7276) ops/sec, 560.12KB/sec (avg: 472.40KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      183160 ops,    8497 (avg:    7325) ops/sec, 585.35KB/sec (avg: 476.92KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      190919 ops,    7758 (avg:    7342) ops/sec, 534.33KB/sec (avg: 479.13KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      198842 ops,    7922 (avg:    7363) ops/sec, 545.49KB/sec (avg: 481.58KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      206166 ops,    7323 (avg:    7362) ops/sec, 504.26KB/sec (avg: 482.39KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      214650 ops,    8483 (avg:    7401) ops/sec, 584.37KB/sec (avg: 485.91KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      223755 ops,    8483 (avg:    7458) ops/sec, 584.37KB/sec (avg: 490.64KB/sec),  0.23 (avg:  0.26) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         678.04          ---          ---      0.26600        49.74
Gets        6780.21      6168.23       611.98      0.26200       440.90
Totals      7458.25      6168.23       611.98      0.26200       490.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00049
GET       0.063      0.00098
GET       0.067      0.00147
GET       0.068      0.00197
GET       0.069      0.00246
GET       0.070      0.00295
GET       0.071      0.00442
GET       0.072      0.00836
GET       0.073      0.01131
GET       0.074      0.01524
GET       0.075      0.01868
GET       0.076      0.02163
GET       0.077      0.02606
GET       0.078      0.03048
GET       0.079      0.03785
GET       0.080      0.04572
GET       0.081      0.05457
GET       0.082      0.06538
GET       0.083      0.07669
GET       0.084      0.09783
GET       0.085      0.11897
GET       0.086      0.14552
GET       0.087      0.17944
GET       0.088      0.21582
GET       0.089      0.26006
GET       0.090      0.31660
GET       0.091      0.37264
GET       0.092      0.44245
GET       0.093      0.53881
GET       0.094      0.65876
GET       0.095      0.80034
GET       0.096      0.93947
GET       0.097      1.06434
GET       0.098      1.18282
GET       0.099      1.30375
GET       0.100      1.94481
GET       0.110      3.22693
GET       0.120      4.75043
GET       0.130      7.73697
GET       0.140     16.36375
GET       0.150     24.94629
GET       0.160     30.57130
GET       0.170     35.29224
GET       0.180     40.66063
GET       0.190     48.24913
GET       0.200     54.48079
GET       0.210     58.46627
GET       0.220     61.41151
GET       0.230     64.15617
GET       0.240     66.86692
GET       0.250     68.75421
GET       0.260     69.95964
GET       0.270     70.97629
GET       0.280     72.20728
GET       0.290     73.95594
GET       0.300     75.70460
GET       0.310     77.18189
GET       0.320     78.60265
GET       0.330     80.25937
GET       0.340     82.17371
GET       0.350     83.69819
GET       0.360     84.87068
GET       0.370     85.86423
GET       0.380     86.81648
GET       0.390     87.81887
GET       0.400     88.66395
GET       0.410     89.33156
GET       0.420     89.90084
GET       0.430     90.51536
GET       0.440     91.22033
GET       0.450     91.80731
GET       0.460     92.28270
GET       0.470     92.74333
GET       0.480     93.24379
GET       0.490     93.74868
GET       0.500     94.17294
GET       0.510     94.53821
GET       0.520     94.87791
GET       0.530     95.22449
GET       0.540     95.54650
GET       0.550     95.84687
GET       0.560     96.08481
GET       0.570     96.32079
GET       0.580     96.56856
GET       0.590     96.79519
GET       0.600     97.00560
GET       0.610     97.19290
GET       0.620     97.35366
GET       0.630     97.53998
GET       0.640     97.69680
GET       0.650     97.82905
GET       0.660     97.94998
GET       0.670     98.05715
GET       0.680     98.15154
GET       0.690     98.23610
GET       0.700     98.31328
GET       0.710     98.37326
GET       0.720     98.42980
GET       0.730     98.49272
GET       0.740     98.53795
GET       0.750     98.57580
GET       0.760     98.61267
GET       0.770     98.65102
GET       0.780     98.68887
GET       0.790     98.71542
GET       0.800     98.74688
GET       0.810     98.76557
GET       0.820     98.78277
GET       0.830     98.80440
GET       0.840     98.82702
GET       0.850     98.84078
GET       0.860     98.86045
GET       0.870     98.87864
GET       0.880     98.89142
GET       0.890     98.90617
GET       0.900     98.91895
GET       0.910     98.93370
GET       0.920     98.94304
GET       0.930     98.95582
GET       0.940     98.96713
GET       0.950     98.97942
GET       0.960     98.99023
GET       0.970     99.00154
GET       0.980     99.01678
GET       0.990     99.02809
GET       1.000     99.07774
GET       1.100     99.15197
GET       1.200     99.20802
GET       1.300     99.26603
GET       1.400     99.33092
GET       1.500     99.37369
GET       1.600     99.42088
GET       1.700     99.45038
GET       1.800     99.47840
GET       1.900     99.51085
GET       2.000     99.54182
GET       2.100     99.57328
GET       2.200     99.60032
GET       2.300     99.62343
GET       2.400     99.64948
GET       2.500     99.66767
GET       2.600     99.69274
GET       2.700     99.71388
GET       2.800     99.73109
GET       2.900     99.74780
GET       3.000     99.75272
GET       3.100     99.76206
GET       3.200     99.77484
GET       3.300     99.79107
GET       3.400     99.80680
GET       3.500     99.82400
GET       3.600     99.83629
GET       3.700     99.84563
GET       3.800     99.85055
GET       3.900     99.86776
GET       4.000     99.88300
GET       4.100     99.89381
GET       4.200     99.90020
GET       4.300     99.91298
GET       4.400     99.91741
GET       4.500     99.92331
GET       4.600     99.92724
GET       4.700     99.93216
GET       4.800     99.93707
GET       4.900     99.93953
GET       5.000     99.94248
GET       5.100     99.94494
GET       5.200     99.94592
GET       5.300     99.94986
GET       5.400     99.95182
GET       5.500     99.95477
GET       5.600     99.95821
GET       5.700     99.96116
GET       5.800     99.96559
GET       5.900     99.96805
GET       6.000     99.97099
GET       6.100     99.97444
GET       6.200     99.97542
GET       6.400     99.97640
GET       6.500     99.97739
GET       6.600     99.97886
GET       6.700     99.97984
GET       6.800     99.98034
GET       6.900     99.98083
GET       7.000     99.98427
GET       7.100     99.98525
GET       7.200     99.98623
GET       7.300     99.98673
GET       7.500     99.98722
GET       7.600     99.98869
GET       7.800     99.99115
GET       7.900     99.99213
GET       8.100     99.99263
GET       8.300     99.99361
GET       8.600     99.99558
GET       8.800     99.99607
GET       9.000     99.99754
GET       9.100     99.99803
GET      12.000     99.99902
GET      14.000    100.00000
