[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11568 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21922 ops,   10352 (avg:   10960) ops/sec, 561.13KB/sec (avg: 533.30KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       34372 ops,   12448 (avg:   11456) ops/sec, 760.80KB/sec (avg: 609.14KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       46661 ops,   12287 (avg:   11664) ops/sec, 795.08KB/sec (avg: 655.63KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       56911 ops,   10249 (avg:   11381) ops/sec, 678.14KB/sec (avg: 660.13KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66344 ops,    9432 (avg:   11056) ops/sec, 630.69KB/sec (avg: 655.22KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       74992 ops,    8647 (avg:   10712) ops/sec, 586.86KB/sec (avg: 645.46KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       82706 ops,    7713 (avg:   10337) ops/sec, 525.46KB/sec (avg: 630.46KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       90213 ops,    7506 (avg:   10022) ops/sec, 512.01KB/sec (avg: 617.30KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       97517 ops,    7303 (avg:    9750) ops/sec, 500.28KB/sec (avg: 605.59KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      105558 ops,    8040 (avg:    9595) ops/sec, 550.85KB/sec (avg: 600.62KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      112875 ops,    7316 (avg:    9405) ops/sec, 502.66KB/sec (avg: 592.45KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      120657 ops,    7781 (avg:    9280) ops/sec, 534.85KB/sec (avg: 588.02KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      128614 ops,    7956 (avg:    9185) ops/sec, 547.43KB/sec (avg: 585.12KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      136389 ops,    7774 (avg:    9091) ops/sec, 534.87KB/sec (avg: 581.77KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      144066 ops,    7676 (avg:    9003) ops/sec, 528.48KB/sec (avg: 578.44KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      151491 ops,    7424 (avg:    8910) ops/sec, 511.19KB/sec (avg: 574.49KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      158997 ops,    7505 (avg:    8832) ops/sec, 516.83KB/sec (avg: 571.28KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      166056 ops,    7057 (avg:    8738) ops/sec, 486.24KB/sec (avg: 566.81KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      174340 ops,    8283 (avg:    8716) ops/sec, 570.53KB/sec (avg: 566.99KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      182149 ops,    7808 (avg:    8672) ops/sec, 537.85KB/sec (avg: 565.61KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      190605 ops,    8454 (avg:    8663) ops/sec, 582.33KB/sec (avg: 566.37KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      198313 ops,    7707 (avg:    8621) ops/sec, 530.67KB/sec (avg: 564.81KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      206117 ops,    7803 (avg:    8587) ops/sec, 537.35KB/sec (avg: 563.67KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      213022 ops,    6904 (avg:    8520) ops/sec, 475.63KB/sec (avg: 560.15KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      220616 ops,    7593 (avg:    8484) ops/sec, 523.15KB/sec (avg: 558.72KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      228021 ops,    7404 (avg:    8444) ops/sec, 510.23KB/sec (avg: 556.93KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      235617 ops,    7595 (avg:    8414) ops/sec, 523.43KB/sec (avg: 555.73KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      245163 ops,    9545 (avg:    8453) ops/sec, 657.85KB/sec (avg: 559.25KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      255108 ops,    9545 (avg:    8503) ops/sec, 657.85KB/sec (avg: 563.50KB/sec),  0.20 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         773.06          ---          ---      0.23100        56.71
Gets        7730.49      7140.22       590.26      0.22900       506.80
Totals      8503.55      7140.22       590.26      0.22900       563.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00043
GET       0.061      0.00086
GET       0.072      0.00172
GET       0.073      0.00259
GET       0.074      0.00345
GET       0.075      0.00388
GET       0.076      0.00733
GET       0.077      0.00862
GET       0.078      0.01207
GET       0.079      0.01380
GET       0.080      0.02113
GET       0.081      0.03148
GET       0.082      0.04269
GET       0.083      0.05649
GET       0.084      0.07589
GET       0.085      0.09745
GET       0.086      0.12634
GET       0.087      0.16558
GET       0.088      0.21085
GET       0.089      0.26691
GET       0.090      0.33245
GET       0.091      0.41308
GET       0.092      0.52260
GET       0.093      0.63859
GET       0.094      0.78692
GET       0.095      0.94301
GET       0.096      1.07366
GET       0.097      1.19310
GET       0.098      1.32117
GET       0.099      1.46087
GET       0.100      2.22710
GET       0.110      3.95531
GET       0.120      5.81762
GET       0.130      9.78587
GET       0.140     21.78332
GET       0.150     32.07196
GET       0.160     38.72566
GET       0.170     44.06984
GET       0.180     50.39842
GET       0.190     58.61950
GET       0.200     64.83813
GET       0.210     69.29707
GET       0.220     72.74487
GET       0.230     75.76838
GET       0.240     78.61726
GET       0.250     80.61583
GET       0.260     82.00728
GET       0.270     83.19521
GET       0.280     84.58623
GET       0.290     86.14671
GET       0.300     87.63518
GET       0.310     89.05595
GET       0.320     90.30985
GET       0.330     91.55686
GET       0.340     92.76764
GET       0.350     93.78999
GET       0.360     94.60537
GET       0.370     95.26811
GET       0.380     95.82090
GET       0.390     96.31160
GET       0.400     96.66862
GET       0.410     96.95148
GET       0.420     97.16277
GET       0.430     97.32748
GET       0.440     97.46719
GET       0.450     97.56938
GET       0.460     97.65691
GET       0.470     97.73409
GET       0.480     97.81257
GET       0.490     97.88415
GET       0.500     97.93675
GET       0.510     97.98936
GET       0.520     98.04110
GET       0.530     98.08551
GET       0.540     98.12346
GET       0.550     98.15968
GET       0.560     98.19590
GET       0.570     98.22910
GET       0.580     98.25971
GET       0.590     98.29723
GET       0.600     98.33302
GET       0.610     98.35716
GET       0.620     98.38476
GET       0.630     98.41710
GET       0.640     98.44211
GET       0.650     98.46022
GET       0.660     98.48048
GET       0.670     98.49989
GET       0.680     98.52102
GET       0.690     98.54775
GET       0.700     98.56025
GET       0.710     98.57966
GET       0.720     98.59475
GET       0.730     98.61545
GET       0.740     98.62925
GET       0.750     98.64218
GET       0.760     98.65339
GET       0.770     98.66331
GET       0.780     98.67538
GET       0.790     98.68358
GET       0.800     98.69306
GET       0.810     98.70772
GET       0.820     98.72066
GET       0.830     98.73014
GET       0.840     98.74351
GET       0.850     98.75774
GET       0.860     98.76766
GET       0.870     98.77714
GET       0.880     98.79180
GET       0.890     98.80474
GET       0.900     98.81897
GET       0.910     98.82802
GET       0.920     98.83794
GET       0.930     98.85088
GET       0.940     98.86123
GET       0.950     98.87071
GET       0.960     98.88020
GET       0.970     98.89529
GET       0.980     98.90736
GET       0.990     98.92030
GET       1.000     98.96644
GET       1.100     99.05742
GET       1.200     99.12555
GET       1.300     99.17815
GET       1.400     99.23809
GET       1.500     99.29155
GET       1.600     99.33295
GET       1.700     99.36227
GET       1.800     99.39935
GET       1.900     99.43600
GET       2.000     99.46662
GET       2.100     99.50241
GET       2.200     99.52957
GET       2.300     99.56622
GET       2.400     99.59856
GET       2.500     99.61797
GET       2.600     99.63478
GET       2.700     99.65160
GET       2.800     99.67230
GET       2.900     99.68782
GET       3.000     99.70075
GET       3.100     99.71541
GET       3.200     99.72490
GET       3.300     99.74042
GET       3.400     99.75207
GET       3.500     99.76586
GET       3.600     99.78009
GET       3.700     99.79087
GET       3.800     99.80596
GET       3.900     99.82192
GET       4.000     99.83744
GET       4.100     99.84650
GET       4.200     99.85814
GET       4.300     99.86762
GET       4.400     99.87668
GET       4.500     99.88617
GET       4.600     99.89177
GET       4.700     99.89436
GET       4.800     99.90039
GET       4.900     99.90686
GET       5.000     99.91635
GET       5.100     99.92195
GET       5.200     99.92842
GET       5.300     99.92972
GET       5.400     99.93360
GET       5.500     99.93661
GET       5.600     99.93791
GET       5.700     99.94050
GET       5.800     99.94179
GET       5.900     99.94481
GET       6.000     99.94826
GET       6.100     99.95214
GET       6.200     99.95559
GET       6.300     99.95774
GET       6.400     99.96076
GET       6.500     99.96119
GET       6.600     99.96292
GET       6.700     99.96378
GET       6.800     99.96550
GET       6.900     99.96809
GET       7.100     99.97111
GET       7.200     99.97154
GET       7.300     99.97240
GET       7.400     99.97283
GET       7.500     99.97456
GET       7.600     99.97542
GET       7.700     99.97585
GET       7.800     99.97715
GET       7.900     99.97887
GET       8.000     99.97973
GET       8.100     99.98017
GET       8.200     99.98189
GET       8.300     99.98318
GET       8.400     99.98491
GET       8.500     99.98620
GET       8.600     99.98750
GET       8.700     99.98922
GET       8.800     99.98965
GET       8.900     99.99138
GET       9.700     99.99224
GET      12.000     99.99698
GET      13.000     99.99914
GET      18.000    100.00000
