[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       57395 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      113566 ops,   56162 (avg:   56785) ops/sec, 2.12MB/sec (avg: 2.14MB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:      168809 ops,   55235 (avg:   56268) ops/sec, 2.08MB/sec (avg: 2.12MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:      224554 ops,   55737 (avg:   56135) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:      279841 ops,   55279 (avg:   55964) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:      333955 ops,   54106 (avg:   55655) ops/sec, 2.04MB/sec (avg: 2.10MB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:      388577 ops,   54614 (avg:   55506) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:      448533 ops,   59948 (avg:   56061) ops/sec, 2.26MB/sec (avg: 2.11MB/sec),  0.43 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      511612 ops,   63070 (avg:   56840) ops/sec, 2.38MB/sec (avg: 2.14MB/sec),  0.41 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      573775 ops,   62154 (avg:   57371) ops/sec, 2.34MB/sec (avg: 2.16MB/sec),  0.42 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:      636676 ops,   62892 (avg:   57873) ops/sec, 2.37MB/sec (avg: 2.18MB/sec),  0.41 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      698934 ops,   62249 (avg:   58238) ops/sec, 2.35MB/sec (avg: 2.20MB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      760809 ops,   61862 (avg:   58517) ops/sec, 2.33MB/sec (avg: 2.21MB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      824738 ops,   63920 (avg:   58903) ops/sec, 2.41MB/sec (avg: 2.22MB/sec),  0.40 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      887724 ops,   62979 (avg:   59175) ops/sec, 2.37MB/sec (avg: 2.23MB/sec),  0.41 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      950233 ops,   62500 (avg:   59382) ops/sec, 2.36MB/sec (avg: 2.24MB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 57%,  17 secs]  2 threads:     1013664 ops,   63422 (avg:   59620) ops/sec, 2.39MB/sec (avg: 2.25MB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:     1076586 ops,   62914 (avg:   59803) ops/sec, 2.37MB/sec (avg: 2.26MB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:     1138853 ops,   62249 (avg:   59932) ops/sec, 2.35MB/sec (avg: 2.26MB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:     1200186 ops,   61326 (avg:   60002) ops/sec, 2.31MB/sec (avg: 2.26MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:     1263085 ops,   62891 (avg:   60139) ops/sec, 2.37MB/sec (avg: 2.27MB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:     1324839 ops,   61745 (avg:   60212) ops/sec, 2.33MB/sec (avg: 2.27MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:     1386581 ops,   61733 (avg:   60278) ops/sec, 2.33MB/sec (avg: 2.27MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:     1448850 ops,   62261 (avg:   60361) ops/sec, 2.35MB/sec (avg: 2.28MB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:     1510757 ops,   61898 (avg:   60422) ops/sec, 2.33MB/sec (avg: 2.28MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:     1572136 ops,   61371 (avg:   60459) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:     1633843 ops,   61698 (avg:   60505) ops/sec, 2.33MB/sec (avg: 2.28MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:     1696005 ops,   62154 (avg:   60564) ops/sec, 2.34MB/sec (avg: 2.28MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:     1757776 ops,   61762 (avg:   60605) ops/sec, 2.33MB/sec (avg: 2.29MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:     1820232 ops,   61762 (avg:   60674) ops/sec, 2.33MB/sec (avg: 2.29MB/sec),  0.42 (avg:  0.43) msec latency

2         Threads
13        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5516.28          ---          ---      0.42800       408.91
Gets       55157.93     18401.01     36756.92      0.42500      1934.19
Totals     60674.21     18401.01     36756.92      0.42500      2343.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.085      0.00012
GET       0.086      0.00024
GET       0.087      0.00030
GET       0.088      0.00042
GET       0.089      0.00066
GET       0.090      0.00091
GET       0.091      0.00121
GET       0.092      0.00169
GET       0.093      0.00205
GET       0.094      0.00248
GET       0.095      0.00296
GET       0.096      0.00338
GET       0.097      0.00417
GET       0.098      0.00459
GET       0.099      0.00556
GET       0.100      0.01106
GET       0.110      0.03390
GET       0.120      0.08448
GET       0.130      0.18710
GET       0.140      0.42127
GET       0.150      0.76828
GET       0.160      1.15009
GET       0.170      1.54628
GET       0.180      1.97590
GET       0.190      2.50021
GET       0.200      3.07728
GET       0.210      3.68758
GET       0.220      4.42244
GET       0.230      5.41546
GET       0.240      6.83206
GET       0.250      8.74311
GET       0.260     11.11375
GET       0.270     13.97975
GET       0.280     17.44639
GET       0.290     21.62710
GET       0.300     26.17760
GET       0.310     30.82533
GET       0.320     35.45711
GET       0.330     40.07257
GET       0.340     44.58094
GET       0.350     48.52609
GET       0.360     51.74852
GET       0.370     54.28221
GET       0.380     56.22934
GET       0.390     57.70092
GET       0.400     58.72549
GET       0.410     59.44113
GET       0.420     59.93644
GET       0.430     60.31686
GET       0.440     60.67178
GET       0.450     61.05492
GET       0.460     61.49469
GET       0.470     62.04637
GET       0.480     62.74388
GET       0.490     63.61066
GET       0.500     64.65916
GET       0.510     65.85149
GET       0.520     67.22820
GET       0.530     68.79086
GET       0.540     70.51288
GET       0.550     72.36846
GET       0.560     74.31577
GET       0.570     76.35095
GET       0.580     78.44765
GET       0.590     80.55746
GET       0.600     82.59663
GET       0.610     84.54612
GET       0.620     86.39879
GET       0.630     88.14819
GET       0.640     89.76663
GET       0.650     91.21568
GET       0.660     92.52911
GET       0.670     93.67890
GET       0.680     94.71628
GET       0.690     95.61376
GET       0.700     96.38022
GET       0.710     97.03332
GET       0.720     97.56452
GET       0.730     98.01462
GET       0.740     98.38120
GET       0.750     98.67351
GET       0.760     98.89838
GET       0.770     99.06511
GET       0.780     99.20181
GET       0.790     99.30606
GET       0.800     99.38432
GET       0.810     99.44227
GET       0.820     99.48826
GET       0.830     99.52349
GET       0.840     99.55135
GET       0.850     99.57256
GET       0.860     99.58930
GET       0.870     99.60411
GET       0.880     99.61740
GET       0.890     99.62647
GET       0.900     99.63396
GET       0.910     99.64145
GET       0.920     99.64726
GET       0.930     99.65276
GET       0.940     99.65620
GET       0.950     99.65989
GET       0.960     99.66273
GET       0.970     99.66514
GET       0.980     99.66750
GET       0.990     99.66889
GET       1.000     99.67651
GET       1.100     99.70654
GET       1.200     99.81375
GET       1.300     99.93624
GET       1.400     99.98906
GET       1.500     99.99885
GET       1.600     99.99976
GET       1.700    100.00000
