[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18430 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33959 ops,   15527 (avg:   16979) ops/sec, 595.11KB/sec (avg: 650.83KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48006 ops,   14045 (avg:   16001) ops/sec, 538.40KB/sec (avg: 613.35KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61071 ops,   13063 (avg:   15266) ops/sec, 500.97KB/sec (avg: 585.25KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       73433 ops,   12360 (avg:   14685) ops/sec, 473.75KB/sec (avg: 562.95KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       85337 ops,   11902 (avg:   14221) ops/sec, 456.18KB/sec (avg: 545.16KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       97225 ops,   11886 (avg:   13888) ops/sec, 455.63KB/sec (avg: 532.37KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      109310 ops,   12083 (avg:   13662) ops/sec, 463.10KB/sec (avg: 523.71KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      120884 ops,   11572 (avg:   13430) ops/sec, 443.48KB/sec (avg: 514.79KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      132579 ops,   11693 (avg:   13256) ops/sec, 447.99KB/sec (avg: 508.11KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      144372 ops,   11791 (avg:   13123) ops/sec, 451.89KB/sec (avg: 503.00KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      155837 ops,   11463 (avg:   12985) ops/sec, 439.38KB/sec (avg: 497.70KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      167639 ops,   11800 (avg:   12894) ops/sec, 452.32KB/sec (avg: 494.21KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      179319 ops,   11678 (avg:   12807) ops/sec, 447.86KB/sec (avg: 490.90KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      190989 ops,   11668 (avg:   12731) ops/sec, 447.19KB/sec (avg: 487.98KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      202586 ops,   11595 (avg:   12660) ops/sec, 444.40KB/sec (avg: 485.26KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      214102 ops,   11514 (avg:   12593) ops/sec, 441.48KB/sec (avg: 482.69KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  2 threads:      225698 ops,   11593 (avg:   12537) ops/sec, 444.25KB/sec (avg: 480.55KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  2 threads:      237225 ops,   11525 (avg:   12484) ops/sec, 441.78KB/sec (avg: 478.51KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  2 threads:      248775 ops,   11548 (avg:   12437) ops/sec, 442.75KB/sec (avg: 476.72KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      260299 ops,   11522 (avg:   12394) ops/sec, 441.50KB/sec (avg: 475.04KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  2 threads:      271922 ops,   11621 (avg:   12358) ops/sec, 445.43KB/sec (avg: 473.70KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  2 threads:      283581 ops,   11657 (avg:   12328) ops/sec, 446.88KB/sec (avg: 472.53KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  2 threads:      295113 ops,   11530 (avg:   12295) ops/sec, 441.99KB/sec (avg: 471.26KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  2 threads:      306794 ops,   11679 (avg:   12270) ops/sec, 447.69KB/sec (avg: 470.32KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      318540 ops,   11744 (avg:   12250) ops/sec, 450.10KB/sec (avg: 469.54KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      330283 ops,   11741 (avg:   12231) ops/sec, 450.06KB/sec (avg: 468.82KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      341745 ops,   11460 (avg:   12204) ops/sec, 439.44KB/sec (avg: 467.77KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      353197 ops,   11450 (avg:   12178) ops/sec, 438.94KB/sec (avg: 466.78KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      365836 ops,   11450 (avg:   12194) ops/sec, 438.94KB/sec (avg: 467.40KB/sec),  0.34 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1108.63          ---          ---      0.32400        81.85
Gets       11085.86      7998.81      3087.06      0.32200       385.55
Totals     12194.49      7998.81      3087.06      0.32200       467.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00030
GET       0.068      0.00060
GET       0.070      0.00090
GET       0.071      0.00120
GET       0.073      0.00180
GET       0.074      0.00210
GET       0.075      0.00301
GET       0.076      0.00361
GET       0.077      0.00421
GET       0.078      0.00601
GET       0.079      0.00812
GET       0.080      0.00932
GET       0.081      0.01143
GET       0.082      0.01203
GET       0.083      0.01413
GET       0.084      0.01714
GET       0.085      0.02135
GET       0.086      0.02405
GET       0.087      0.02917
GET       0.088      0.03548
GET       0.089      0.04330
GET       0.090      0.04931
GET       0.091      0.05773
GET       0.092      0.06615
GET       0.093      0.08239
GET       0.094      0.09622
GET       0.095      0.11666
GET       0.096      0.13380
GET       0.097      0.15275
GET       0.098      0.17079
GET       0.099      0.19214
GET       0.100      0.30760
GET       0.110      0.59054
GET       0.120      0.95797
GET       0.130      1.55242
GET       0.140      2.83273
GET       0.150      4.43506
GET       0.160      5.89788
GET       0.170      7.45692
GET       0.180      9.74541
GET       0.190     13.51116
GET       0.200     17.24052
GET       0.210     20.23802
GET       0.220     22.74781
GET       0.230     25.35413
GET       0.240     28.34832
GET       0.250     30.88548
GET       0.260     32.76144
GET       0.270     34.34363
GET       0.280     35.93965
GET       0.290     37.89769
GET       0.300     39.85212
GET       0.310     41.86910
GET       0.320     44.12542
GET       0.330     47.07481
GET       0.340     50.97767
GET       0.350     55.17008
GET       0.360     59.28101
GET       0.370     63.53687
GET       0.380     68.23442
GET       0.390     73.39112
GET       0.400     77.99457
GET       0.410     81.92389
GET       0.420     85.28822
GET       0.430     88.38795
GET       0.440     91.13649
GET       0.450     93.31162
GET       0.460     94.93411
GET       0.470     96.19426
GET       0.480     97.13420
GET       0.490     97.89763
GET       0.500     98.43585
GET       0.510     98.79787
GET       0.520     99.05886
GET       0.530     99.25852
GET       0.540     99.39894
GET       0.550     99.50598
GET       0.560     99.58837
GET       0.570     99.65151
GET       0.580     99.70383
GET       0.590     99.74532
GET       0.600     99.78351
GET       0.610     99.81809
GET       0.620     99.84695
GET       0.630     99.87311
GET       0.640     99.89175
GET       0.650     99.90799
GET       0.660     99.92423
GET       0.670     99.93535
GET       0.680     99.94528
GET       0.690     99.95400
GET       0.700     99.96151
GET       0.710     99.96993
GET       0.720     99.97474
GET       0.730     99.97835
GET       0.740     99.98046
GET       0.750     99.98346
GET       0.760     99.98557
GET       0.770     99.98707
GET       0.780     99.98767
GET       0.790     99.98857
GET       0.800     99.98887
GET       0.810     99.98978
GET       0.820     99.99128
GET       0.830     99.99158
GET       0.850     99.99218
GET       0.870     99.99308
GET       0.880     99.99338
GET       0.890     99.99399
GET       0.900     99.99459
GET       0.920     99.99489
GET       0.940     99.99519
GET       0.950     99.99549
GET       0.960     99.99579
GET       1.000     99.99609
GET       1.100     99.99790
GET       1.200     99.99880
GET       1.300     99.99940
GET       1.600     99.99970
GET       2.300    100.00000
