[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10707 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       20903 ops,   10194 (avg:   10451) ops/sec, 14.84MB/sec (avg: 15.23MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       31035 ops,   10130 (avg:   10344) ops/sec, 14.74MB/sec (avg: 15.07MB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       41037 ops,   10000 (avg:   10258) ops/sec, 14.55MB/sec (avg: 14.94MB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:       50660 ops,    9621 (avg:   10131) ops/sec, 14.02MB/sec (avg: 14.76MB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       59458 ops,    8796 (avg:    9908) ops/sec, 12.79MB/sec (avg: 14.43MB/sec),  0.68 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       68002 ops,    8543 (avg:    9713) ops/sec, 12.41MB/sec (avg: 14.14MB/sec),  0.70 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:       76138 ops,    8135 (avg:    9516) ops/sec, 11.86MB/sec (avg: 13.85MB/sec),  0.73 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:       83398 ops,    7259 (avg:    9265) ops/sec, 10.58MB/sec (avg: 13.49MB/sec),  0.82 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:       90051 ops,    6652 (avg:    9004) ops/sec, 9.67MB/sec (avg: 13.11MB/sec),  0.90 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:       96828 ops,    6776 (avg:    8801) ops/sec, 9.86MB/sec (avg: 12.81MB/sec),  0.88 (avg:  0.68) msec latency[RUN #1 40%,  12 secs]  2 threads:      103531 ops,    6702 (avg:    8626) ops/sec, 9.76MB/sec (avg: 12.56MB/sec),  0.89 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      109885 ops,    6353 (avg:    8451) ops/sec, 9.25MB/sec (avg: 12.30MB/sec),  0.94 (avg:  0.71) msec latency[RUN #1 47%,  14 secs]  2 threads:      115908 ops,    6022 (avg:    8278) ops/sec, 8.77MB/sec (avg: 12.05MB/sec),  0.99 (avg:  0.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      121733 ops,    5824 (avg:    8114) ops/sec, 8.45MB/sec (avg: 11.81MB/sec),  1.03 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      127126 ops,    5392 (avg:    7944) ops/sec, 7.86MB/sec (avg: 11.57MB/sec),  1.11 (avg:  0.75) msec latency[RUN #1 57%,  17 secs]  2 threads:      132347 ops,    5220 (avg:    7784) ops/sec, 7.59MB/sec (avg: 11.33MB/sec),  1.14 (avg:  0.77) msec latency[RUN #1 60%,  18 secs]  2 threads:      137602 ops,    5254 (avg:    7643) ops/sec, 7.64MB/sec (avg: 11.13MB/sec),  1.14 (avg:  0.78) msec latency[RUN #1 63%,  19 secs]  2 threads:      142506 ops,    4903 (avg:    7499) ops/sec, 7.14MB/sec (avg: 10.92MB/sec),  1.22 (avg:  0.80) msec latency[RUN #1 67%,  20 secs]  2 threads:      147182 ops,    4675 (avg:    7358) ops/sec, 6.82MB/sec (avg: 10.71MB/sec),  1.28 (avg:  0.81) msec latency[RUN #1 70%,  21 secs]  2 threads:      151809 ops,    4626 (avg:    7228) ops/sec, 6.74MB/sec (avg: 10.52MB/sec),  1.29 (avg:  0.83) msec latency[RUN #1 73%,  22 secs]  2 threads:      156211 ops,    4401 (avg:    7099) ops/sec, 6.42MB/sec (avg: 10.34MB/sec),  1.36 (avg:  0.84) msec latency[RUN #1 77%,  23 secs]  2 threads:      160623 ops,    4411 (avg:    6982) ops/sec, 6.40MB/sec (avg: 10.16MB/sec),  1.35 (avg:  0.85) msec latency[RUN #1 80%,  24 secs]  2 threads:      164824 ops,    4200 (avg:    6866) ops/sec, 6.13MB/sec (avg: 10.00MB/sec),  1.42 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      168904 ops,    4079 (avg:    6755) ops/sec, 5.91MB/sec (avg: 9.83MB/sec),  1.47 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      172758 ops,    3853 (avg:    6643) ops/sec, 5.63MB/sec (avg: 9.67MB/sec),  1.55 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      176498 ops,    3739 (avg:    6536) ops/sec, 5.43MB/sec (avg: 9.51MB/sec),  1.60 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      180197 ops,    3698 (avg:    6434) ops/sec, 5.36MB/sec (avg: 9.37MB/sec),  1.62 (avg:  0.93) msec latency[RUN #1 97%,  29 secs]  2 threads:      184007 ops,    3809 (avg:    6344) ops/sec, 5.55MB/sec (avg: 9.23MB/sec),  1.57 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      187643 ops,    3809 (avg:    6254) ops/sec, 5.55MB/sec (avg: 9.10MB/sec),  1.57 (avg:  0.95) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         568.68          ---          ---      1.22000      9123.32
Gets        5685.91       855.68      4830.24      0.92700       199.29
Totals      6254.60       855.68      4830.24      0.95400      9322.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     89.17414
SET       2.000     98.48192
SET       3.000     99.90036
SET       4.000     99.99414
SET       5.000    100.00000
---
GET       0.069      0.00059
GET       0.070      0.00117
GET       0.071      0.00176
GET       0.072      0.00234
GET       0.074      0.00293
GET       0.075      0.00410
GET       0.077      0.00645
GET       0.078      0.00879
GET       0.079      0.01055
GET       0.080      0.01290
GET       0.081      0.01466
GET       0.082      0.01641
GET       0.083      0.01759
GET       0.084      0.02110
GET       0.085      0.02345
GET       0.086      0.02755
GET       0.087      0.03048
GET       0.088      0.03693
GET       0.089      0.04221
GET       0.090      0.04866
GET       0.091      0.05745
GET       0.092      0.06507
GET       0.093      0.07152
GET       0.094      0.07855
GET       0.095      0.09028
GET       0.096      0.09849
GET       0.097      0.10728
GET       0.098      0.11959
GET       0.099      0.12838
GET       0.100      0.17176
GET       0.110      0.25501
GET       0.120      0.34236
GET       0.130      0.45433
GET       0.140      0.65482
GET       0.150      0.87641
GET       0.160      1.09038
GET       0.170      1.37353
GET       0.180      1.79386
GET       0.190      2.39005
GET       0.200      3.01028
GET       0.210      3.67917
GET       0.220      4.42133
GET       0.230      5.26668
GET       0.240      6.11905
GET       0.250      6.89287
GET       0.260      7.64031
GET       0.270      8.50793
GET       0.280      9.39255
GET       0.290     10.29476
GET       0.300     11.25734
GET       0.310     12.16893
GET       0.320     13.11979
GET       0.330     14.09820
GET       0.340     15.13290
GET       0.350     16.14883
GET       0.360     17.22866
GET       0.370     18.52657
GET       0.380     19.82272
GET       0.390     20.85390
GET       0.400     21.81062
GET       0.410     22.71693
GET       0.420     23.62793
GET       0.430     24.51783
GET       0.440     25.41065
GET       0.450     26.27182
GET       0.460     27.11658
GET       0.470     27.94433
GET       0.480     28.77560
GET       0.490     29.58518
GET       0.500     30.40063
GET       0.510     31.16976
GET       0.520     31.92893
GET       0.530     32.70509
GET       0.540     33.49885
GET       0.550     34.26798
GET       0.560     34.99373
GET       0.570     35.74703
GET       0.580     36.48568
GET       0.590     37.24074
GET       0.600     37.92487
GET       0.610     38.63303
GET       0.620     39.36699
GET       0.630     40.07633
GET       0.640     40.79797
GET       0.650     41.51728
GET       0.660     42.18734
GET       0.670     42.86560
GET       0.680     43.55618
GET       0.690     44.28076
GET       0.700     44.94906
GET       0.710     45.67070
GET       0.720     46.38825
GET       0.730     47.08996
GET       0.740     47.83330
GET       0.750     48.49984
GET       0.760     49.24025
GET       0.770     49.96014
GET       0.780     50.69761
GET       0.790     51.42864
GET       0.800     52.14442
GET       0.810     52.84614
GET       0.820     53.53906
GET       0.830     54.26422
GET       0.840     55.02574
GET       0.850     55.72100
GET       0.860     56.46844
GET       0.870     57.22468
GET       0.880     57.92346
GET       0.890     58.67618
GET       0.900     59.41483
GET       0.910     60.16872
GET       0.920     60.91030
GET       0.930     61.59501
GET       0.940     62.25921
GET       0.950     62.93689
GET       0.960     63.58350
GET       0.970     64.21545
GET       0.980     64.88961
GET       0.990     65.53095
GET       1.000     68.78745
GET       1.100     73.12319
GET       1.200     76.20323
GET       1.300     78.67360
GET       1.400     81.25887
GET       1.500     84.11497
GET       1.600     86.82393
GET       1.700     89.08736
GET       1.800     90.66197
GET       1.900     91.84322
GET       2.000     92.90488
GET       2.100     93.92609
GET       2.200     95.05223
GET       2.300     96.04765
GET       2.400     96.83026
GET       2.500     97.38835
GET       2.600     97.79051
GET       2.700     98.13814
GET       2.800     98.49515
GET       2.900     98.80527
GET       3.000     99.08490
GET       3.100     99.30063
GET       3.200     99.43898
GET       3.300     99.55623
GET       3.400     99.63009
GET       3.500     99.70571
GET       3.600     99.77606
GET       3.700     99.82648
GET       3.800     99.87396
GET       3.900     99.90620
GET       4.000     99.93200
GET       4.100     99.94607
GET       4.200     99.95662
GET       4.300     99.96717
GET       4.400     99.98124
GET       4.500     99.98828
GET       4.600     99.99179
GET       4.700     99.99414
GET       4.800     99.99648
GET       4.900     99.99707
GET       5.000     99.99824
GET       5.200     99.99883
GET       5.300     99.99941
GET       5.900    100.00000
