[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   0 secs]  8 threads:        1361 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  8 threads:       81447 ops,       0 (avg:   77480) ops/sec, 0.00KB/sec (avg: 2.93MB/sec),  0.00 (avg:  4.05) msec latency[RUN #1 10%,   2 secs]  8 threads:      162685 ops,   81222 (avg:   79304) ops/sec, 3.06MB/sec (avg: 2.99MB/sec),  3.93 (avg:  3.99) msec latency[RUN #1 15%,   3 secs]  8 threads:      243651 ops,   80952 (avg:   79844) ops/sec, 3.05MB/sec (avg: 3.01MB/sec),  3.93 (avg:  3.97) msec latency[RUN #1 20%,   4 secs]  8 threads:      324436 ops,   80774 (avg:   80074) ops/sec, 3.05MB/sec (avg: 3.02MB/sec),  3.98 (avg:  3.97) msec latency[RUN #1 25%,   5 secs]  8 threads:      405982 ops,   81534 (avg:   80363) ops/sec, 3.08MB/sec (avg: 3.03MB/sec),  3.90 (avg:  3.96) msec latency[RUN #1 30%,   6 secs]  8 threads:      486866 ops,   80871 (avg:   80447) ops/sec, 3.05MB/sec (avg: 3.04MB/sec),  4.00 (avg:  3.97) msec latency[RUN #1 35%,   7 secs]  8 threads:      566521 ops,   79642 (avg:   80333) ops/sec, 3.00MB/sec (avg: 3.03MB/sec),  4.00 (avg:  3.97) msec latency[RUN #1 40%,   8 secs]  8 threads:      647202 ops,   80669 (avg:   80375) ops/sec, 3.04MB/sec (avg: 3.03MB/sec),  3.98 (avg:  3.97) msec latency[RUN #1 45%,   9 secs]  8 threads:      727016 ops,   79802 (avg:   80311) ops/sec, 3.01MB/sec (avg: 3.03MB/sec),  3.98 (avg:  3.97) msec latency[RUN #1 50%,  10 secs]  8 threads:      807902 ops,   80873 (avg:   80367) ops/sec, 3.05MB/sec (avg: 3.03MB/sec),  3.93 (avg:  3.97) msec latency[RUN #1 55%,  11 secs]  8 threads:      888050 ops,   80134 (avg:   80346) ops/sec, 3.02MB/sec (avg: 3.03MB/sec),  4.00 (avg:  3.97) msec latency[RUN #1 60%,  12 secs]  8 threads:      968273 ops,   80211 (avg:   80335) ops/sec, 3.02MB/sec (avg: 3.03MB/sec),  4.00 (avg:  3.97) msec latency[RUN #1 65%,  13 secs]  8 threads:     1048265 ops,   79980 (avg:   80308) ops/sec, 3.02MB/sec (avg: 3.03MB/sec),  3.98 (avg:  3.97) msec latency[RUN #1 70%,  14 secs]  8 threads:     1129761 ops,   81483 (avg:   80391) ops/sec, 3.07MB/sec (avg: 3.03MB/sec),  3.93 (avg:  3.97) msec latency[RUN #1 75%,  15 secs]  8 threads:     1209427 ops,   79654 (avg:   80342) ops/sec, 3.00MB/sec (avg: 3.03MB/sec),  4.02 (avg:  3.97) msec latency[RUN #1 80%,  16 secs]  8 threads:     1289133 ops,   79694 (avg:   80302) ops/sec, 3.01MB/sec (avg: 3.03MB/sec),  4.03 (avg:  3.98) msec latency[RUN #1 85%,  17 secs]  8 threads:     1370175 ops,   81028 (avg:   80345) ops/sec, 3.06MB/sec (avg: 3.03MB/sec),  3.95 (avg:  3.98) msec latency[RUN #1 90%,  18 secs]  8 threads:     1451217 ops,   81030 (avg:   80383) ops/sec, 3.06MB/sec (avg: 3.03MB/sec),  3.95 (avg:  3.97) msec latency[RUN #1 95%,  19 secs]  8 threads:     1536705 ops,   85470 (avg:   80650) ops/sec, 3.22MB/sec (avg: 3.04MB/sec),  3.72 (avg:  3.96) msec latency[RUN #1 100%,  20 secs]  0 threads:     1676262 ops,   85470 (avg:   83777) ops/sec, 3.22MB/sec (avg: 3.16MB/sec),  3.72 (avg:  3.82) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7626.23          ---          ---      4.50900       565.30
Gets       76186.09      3416.22     72769.87      3.74600      2671.54
Totals     83812.32      3416.22     72769.87      3.81500      3236.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     75.76479
SET       2.000     79.24682
SET       3.000     80.80917
SET       4.000     82.15452
SET       5.000     83.32219
SET       6.000     84.22695
SET       7.000     85.05238
SET       8.000     85.74604
SET       9.000     86.39445
SET      10.000     87.01139
SET      11.000     87.45460
SET      12.000     87.93583
SET      13.000     88.36920
SET      14.000     88.76978
SET      15.000     89.11923
SET      16.000     89.53031
SET      17.000     89.87451
SET      18.000     90.21544
SET      19.000     90.55177
SET      20.000     90.91630
SET      21.000     91.25133
SET      22.000     91.58963
SET      23.000     91.87286
SET      24.000     92.16986
SET      25.000     92.51275
SET      26.000     92.75796
SET      27.000     93.00709
SET      28.000     93.29426
SET      29.000     93.59585
SET      30.000     93.81220
SET      31.000     94.11510
SET      32.000     94.33146
SET      33.000     94.57666
SET      34.000     94.80351
SET      35.000     95.00610
SET      36.000     95.22245
SET      37.000     95.43029
SET      38.000     95.59813
SET      39.000     95.77580
SET      40.000     95.95610
SET      41.000     96.11935
SET      42.000     96.27604
SET      43.000     96.39930
SET      44.000     96.57829
SET      45.000     96.76908
SET      46.000     96.88250
SET      47.000     97.00969
SET      48.000     97.13819
SET      49.000     97.25424
SET      50.000     97.36766
SET      51.000     97.46732
SET      52.000     97.56238
SET      53.000     97.65745
SET      54.000     97.73285
SET      55.000     97.81021
SET      56.000     97.87774
SET      57.000     97.95838
SET      58.000     98.02132
SET      59.000     98.09803
SET      60.000     98.15310
SET      61.000     98.22719
SET      62.000     98.28947
SET      63.000     98.35176
SET      64.000     98.40814
SET      65.000     98.47239
SET      66.000     98.52091
SET      67.000     98.57205
SET      68.000     98.61860
SET      69.000     98.66646
SET      70.000     98.69924
SET      71.000     98.72481
SET      72.000     98.77398
SET      73.000     98.82709
SET      74.000     98.86642
SET      75.000     98.89724
SET      76.000     98.92215
SET      77.000     98.95690
SET      78.000     98.97853
SET      79.000     99.00410
SET      80.000     99.02771
SET      81.000     99.06049
SET      82.000     99.08016
SET      83.000     99.08934
SET      84.000     99.10769
SET      85.000     99.14834
SET      86.000     99.17391
SET      87.000     99.18309
SET      88.000     99.23030
SET      89.000     99.25128
SET      90.000     99.26045
SET      91.000     99.28537
SET      92.000     99.29914
SET      93.000     99.31356
SET      94.000     99.32471
SET      95.000     99.33323
SET      96.000     99.33782
SET      97.000     99.37191
SET      98.000     99.37978
SET      99.000     99.38633
SET     100.000     99.44206
SET     110.000     99.49451
SET     120.000     99.54303
SET     130.000     99.59810
SET     140.000     99.62302
SET     150.000     99.66039
SET     160.000     99.67612
SET     170.000     99.70038
SET     180.000     99.71349
SET     190.000     99.73775
SET     200.000     99.75939
SET     210.000     99.79610
SET     220.000     99.83282
SET     230.000     99.88789
SET     240.000     99.89510
SET     250.000     99.90428
SET     260.000     99.94624
SET     270.000     99.96132
SET     280.000     99.97443
SET     290.000     99.98558
SET     300.000     99.99148
SET     310.000     99.99541
SET     320.000     99.99607
SET     330.000    100.00000
---
GET       0.061      0.00013
GET       0.063      0.00020
GET       0.064      0.00026
GET       0.065      0.00072
GET       0.066      0.00105
GET       0.067      0.00164
GET       0.068      0.00210
GET       0.069      0.00315
GET       0.070      0.00361
GET       0.071      0.00433
GET       0.072      0.00610
GET       0.073      0.00728
GET       0.074      0.00919
GET       0.075      0.01135
GET       0.076      0.01418
GET       0.077      0.01765
GET       0.078      0.02146
GET       0.079      0.02592
GET       0.080      0.03058
GET       0.081      0.03754
GET       0.082      0.04719
GET       0.083      0.05703
GET       0.084      0.07016
GET       0.085      0.08505
GET       0.086      0.10336
GET       0.087      0.12745
GET       0.088      0.15633
GET       0.089      0.19282
GET       0.090      0.23449
GET       0.091      0.28778
GET       0.092      0.34770
GET       0.093      0.41536
GET       0.094      0.49641
GET       0.095      0.58015
GET       0.096      0.67157
GET       0.097      0.76352
GET       0.098      0.85979
GET       0.099      0.95331
GET       0.100      1.41258
GET       0.110      2.18443
GET       0.120      2.82608
GET       0.130      3.76089
GET       0.140      5.75815
GET       0.150      7.74110
GET       0.160      8.92386
GET       0.170      9.86149
GET       0.180     11.16394
GET       0.190     13.82398
GET       0.200     17.00071
GET       0.210     19.83913
GET       0.220     22.79640
GET       0.230     26.97652
GET       0.240     34.10197
GET       0.250     40.67863
GET       0.260     45.50217
GET       0.270     49.43671
GET       0.280     53.28771
GET       0.290     57.61884
GET       0.300     60.85168
GET       0.310     62.97626
GET       0.320     64.56519
GET       0.330     65.99700
GET       0.340     67.42697
GET       0.350     68.53044
GET       0.360     69.35283
GET       0.370     70.02519
GET       0.380     70.67720
GET       0.390     71.32213
GET       0.400     71.84178
GET       0.410     72.26508
GET       0.420     72.61389
GET       0.430     72.95430
GET       0.440     73.29518
GET       0.450     73.59438
GET       0.460     73.85308
GET       0.470     74.10418
GET       0.480     74.36741
GET       0.490     74.65138
GET       0.500     74.91271
GET       0.510     75.14884
GET       0.520     75.38084
GET       0.530     75.63430
GET       0.540     75.91059
GET       0.550     76.16070
GET       0.560     76.38987
GET       0.570     76.62141
GET       0.580     76.86883
GET       0.590     77.12209
GET       0.600     77.34811
GET       0.610     77.55792
GET       0.620     77.76157
GET       0.630     77.96580
GET       0.640     78.17102
GET       0.650     78.35872
GET       0.660     78.52600
GET       0.670     78.68377
GET       0.680     78.84653
GET       0.690     79.00942
GET       0.700     79.15111
GET       0.710     79.27830
GET       0.720     79.39794
GET       0.730     79.51443
GET       0.740     79.62935
GET       0.750     79.73146
GET       0.760     79.82754
GET       0.770     79.91785
GET       0.780     80.00887
GET       0.790     80.09852
GET       0.800     80.17767
GET       0.810     80.25938
GET       0.820     80.33413
GET       0.830     80.41360
GET       0.840     80.48743
GET       0.850     80.55779
GET       0.860     80.62945
GET       0.870     80.69633
GET       0.880     80.76616
GET       0.890     80.83434
GET       0.900     80.89827
GET       0.910     80.96068
GET       0.920     81.02467
GET       0.930     81.09312
GET       0.940     81.15133
GET       0.950     81.21308
GET       0.960     81.27202
GET       0.970     81.33515
GET       0.980     81.39947
GET       0.990     81.45998
