[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       11380 ops,   11373 (avg:   11373) ops/sec, 400.55KB/sec (avg: 400.55KB/sec),  8.36 (avg:  8.36) msec latency[RUN #1 10%,   2 secs] 16 threads:       25987 ops,   14604 (avg:   12989) ops/sec, 512.11KB/sec (avg: 456.32KB/sec),  6.60 (avg:  7.37) msec latency[RUN #1 15%,   3 secs] 16 threads:       38009 ops,   12020 (avg:   12666) ops/sec, 427.43KB/sec (avg: 446.69KB/sec),  7.98 (avg:  7.56) msec latency[RUN #1 20%,   4 secs] 16 threads:       51641 ops,   13630 (avg:   12907) ops/sec, 483.14KB/sec (avg: 455.80KB/sec),  7.00 (avg:  7.42) msec latency[RUN #1 25%,   5 secs] 16 threads:       66237 ops,   14593 (avg:   13244) ops/sec, 513.75KB/sec (avg: 467.39KB/sec),  6.56 (avg:  7.23) msec latency[RUN #1 30%,   6 secs] 16 threads:       78309 ops,   12070 (avg:   13048) ops/sec, 428.10KB/sec (avg: 460.84KB/sec),  7.90 (avg:  7.33) msec latency[RUN #1 35%,   7 secs] 16 threads:       91814 ops,   13503 (avg:   13113) ops/sec, 486.10KB/sec (avg: 464.45KB/sec),  7.19 (avg:  7.31) msec latency[RUN #1 40%,   8 secs] 16 threads:      103874 ops,   12058 (avg:   12981) ops/sec, 427.85KB/sec (avg: 459.88KB/sec),  7.96 (avg:  7.39) msec latency[RUN #1 45%,   9 secs] 16 threads:      119117 ops,   15241 (avg:   13232) ops/sec, 543.23KB/sec (avg: 469.14KB/sec),  6.29 (avg:  7.25) msec latency[RUN #1 50%,  10 secs] 16 threads:      134068 ops,   14949 (avg:   13404) ops/sec, 529.50KB/sec (avg: 475.17KB/sec),  6.42 (avg:  7.15) msec latency[RUN #1 55%,  11 secs] 16 threads:      146949 ops,   12879 (avg:   13356) ops/sec, 462.61KB/sec (avg: 474.03KB/sec),  7.44 (avg:  7.18) msec latency[RUN #1 60%,  12 secs] 16 threads:      157290 ops,   10339 (avg:   13105) ops/sec, 364.13KB/sec (avg: 464.87KB/sec),  9.29 (avg:  7.32) msec latency[RUN #1 65%,  13 secs] 16 threads:      164527 ops,    7236 (avg:   12653) ops/sec, 256.58KB/sec (avg: 448.85KB/sec), 13.16 (avg:  7.57) msec latency[RUN #1 70%,  14 secs] 16 threads:      176587 ops,   12058 (avg:   12611) ops/sec, 429.21KB/sec (avg: 447.45KB/sec),  8.02 (avg:  7.60) msec latency[RUN #1 75%,  15 secs] 16 threads:      189455 ops,   12866 (avg:   12628) ops/sec, 470.61KB/sec (avg: 448.99KB/sec),  7.45 (avg:  7.59) msec latency[RUN #1 80%,  16 secs] 16 threads:      204312 ops,   14855 (avg:   12767) ops/sec, 534.33KB/sec (avg: 454.33KB/sec),  6.46 (avg:  7.51) msec latency[RUN #1 85%,  17 secs] 16 threads:      217634 ops,   13320 (avg:   12800) ops/sec, 482.03KB/sec (avg: 455.96KB/sec),  7.14 (avg:  7.49) msec latency[RUN #1 90%,  18 secs] 16 threads:      224354 ops,    6719 (avg:   12462) ops/sec, 250.74KB/sec (avg: 444.55KB/sec), 14.38 (avg:  7.70) msec latency[RUN #1 95%,  19 secs] 16 threads:      233176 ops,    8821 (avg:   12270) ops/sec, 319.22KB/sec (avg: 437.96KB/sec), 10.87 (avg:  7.82) msec latency[RUN #1 100%,  20 secs]  0 threads:      246581 ops,    8821 (avg:   12328) ops/sec, 319.22KB/sec (avg: 440.08KB/sec), 10.87 (avg:  7.78) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1122.94          ---          ---      7.80700        83.23
Gets       11205.98       201.15     11004.83      7.77800       356.85
Totals     12328.91       201.15     11004.83      7.78000       440.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.10423
SET       2.000      1.80329
SET       3.000      2.20402
SET       4.000      2.30643
SET       5.000     68.28888
SET       6.000     70.12334
SET       7.000     71.16078
SET       8.000     75.28385
SET       9.000     84.34926
SET      10.000     85.84977
SET      11.000     86.67349
SET      12.000     88.04933
SET      13.000     90.40028
SET      14.000     91.65145
SET      15.000     92.21248
SET      16.000     92.85810
SET      17.000     94.55007
SET      18.000     95.95262
SET      19.000     96.34000
SET      20.000     96.80752
SET      21.000     97.60452
SET      22.000     98.46387
SET      23.000     98.63306
SET      24.000     98.79336
SET      25.000     98.92693
SET      26.000     99.20299
SET      27.000     99.33212
SET      28.000     99.35883
SET      29.000     99.46124
SET      30.000     99.56365
SET      31.000     99.60817
SET      32.000     99.63044
SET      33.000     99.63934
SET      34.000     99.68387
SET      35.000     99.70613
SET      37.000     99.72394
SET      40.000     99.72839
SET      41.000     99.73285
SET      42.000     99.76847
SET      44.000     99.77292
SET      49.000     99.78628
SET      50.000     99.79073
SET      54.000     99.81745
SET      56.000     99.83080
SET      57.000     99.84416
SET      60.000     99.84861
SET      63.000     99.86642
SET      66.000     99.87088
SET      67.000     99.87978
SET      69.000     99.89314
SET      71.000     99.91540
SET      72.000     99.92876
SET      73.000     99.93766
SET      74.000     99.94657
SET      75.000     99.95102
SET      77.000     99.95547
SET      78.000     99.95993
SET      79.000     99.97328
SET      80.000     99.98664
SET      81.000     99.99109
SET      85.000    100.00000
---
GET       0.190      0.00089
GET       0.210      0.00178
GET       0.220      0.00357
GET       0.230      0.00402
GET       0.240      0.00491
GET       0.250      0.00535
GET       0.270      0.00669
GET       0.280      0.00803
GET       0.300      0.00892
GET       0.310      0.01071
GET       0.320      0.01205
GET       0.330      0.01472
GET       0.340      0.01562
GET       0.350      0.01696
GET       0.360      0.01874
GET       0.370      0.02231
GET       0.380      0.02499
GET       0.390      0.02766
GET       0.400      0.03079
GET       0.410      0.03346
GET       0.420      0.03703
GET       0.430      0.03971
GET       0.440      0.04150
GET       0.450      0.04462
GET       0.460      0.04774
GET       0.470      0.05087
GET       0.480      0.05622
GET       0.490      0.06157
GET       0.500      0.06960
GET       0.510      0.07362
GET       0.520      0.08210
GET       0.530      0.08611
GET       0.540      0.09147
GET       0.550      0.09504
GET       0.560      0.09816
GET       0.570      0.10039
GET       0.580      0.10485
GET       0.590      0.10842
GET       0.600      0.11556
GET       0.610      0.12002
GET       0.620      0.12761
GET       0.630      0.13519
GET       0.640      0.14367
GET       0.650      0.15260
GET       0.660      0.16286
GET       0.670      0.17178
GET       0.680      0.17847
GET       0.690      0.18606
GET       0.700      0.19231
GET       0.710      0.19766
GET       0.720      0.20480
GET       0.730      0.21238
GET       0.740      0.21729
GET       0.750      0.22443
GET       0.760      0.23380
GET       0.770      0.23916
GET       0.780      0.24808
GET       0.790      0.25834
GET       0.800      0.26459
GET       0.810      0.27173
GET       0.820      0.27887
GET       0.830      0.28556
GET       0.840      0.29850
GET       0.850      0.30653
GET       0.860      0.31456
GET       0.870      0.32616
GET       0.880      0.33821
GET       0.890      0.34579
GET       0.900      0.35650
GET       0.910      0.36721
GET       0.920      0.37837
GET       0.930      0.38863
GET       0.940      0.40246
GET       0.950      0.41718
GET       0.960      0.42878
GET       0.970      0.44128
GET       0.980      0.45199
GET       0.990      0.46359
GET       1.000      0.52293
GET       1.100      0.65723
GET       1.200      0.74156
GET       1.300      0.80492
GET       1.400      0.87809
GET       1.500      0.90799
GET       1.600      0.94904
GET       1.700      0.98116
GET       1.800      1.01775
GET       1.900      1.07441
GET       2.000      1.32874
GET       2.100      1.41842
GET       2.200      1.47018
GET       2.300      1.48937
GET       2.400      1.49963
GET       2.500      1.50900
GET       2.600      1.53220
GET       2.700      1.58708
GET       2.800      1.71157
GET       2.900      1.80348
GET       3.000      1.84230
GET       3.100      1.86818
GET       3.200      1.88380
