[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20297 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40343 ops,   20043 (avg:   20171) ops/sec, 693.11KB/sec (avg: 691.94KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       60346 ops,   20000 (avg:   20114) ops/sec, 708.89KB/sec (avg: 697.59KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80306 ops,   19957 (avg:   20075) ops/sec, 718.66KB/sec (avg: 702.86KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      100228 ops,   19919 (avg:   20044) ops/sec, 729.25KB/sec (avg: 708.14KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      120098 ops,   19867 (avg:   20014) ops/sec, 733.14KB/sec (avg: 712.30KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      139990 ops,   19889 (avg:   19996) ops/sec, 742.76KB/sec (avg: 716.66KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      159862 ops,   19869 (avg:   19980) ops/sec, 749.04KB/sec (avg: 720.70KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      179746 ops,   19882 (avg:   19969) ops/sec, 767.34KB/sec (avg: 725.89KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      199552 ops,   19804 (avg:   19953) ops/sec, 774.60KB/sec (avg: 730.76KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      219316 ops,   19761 (avg:   19935) ops/sec, 786.93KB/sec (avg: 735.86KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      239071 ops,   19753 (avg:   19920) ops/sec, 788.31KB/sec (avg: 740.23KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      258816 ops,   19743 (avg:   19907) ops/sec, 799.74KB/sec (avg: 744.81KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      278541 ops,   19721 (avg:   19893) ops/sec, 802.83KB/sec (avg: 748.96KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      298252 ops,   19708 (avg:   19881) ops/sec, 812.54KB/sec (avg: 753.20KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      317931 ops,   19677 (avg:   19868) ops/sec, 816.17KB/sec (avg: 757.13KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      337588 ops,   19654 (avg:   19856) ops/sec, 820.07KB/sec (avg: 760.83KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      357231 ops,   19641 (avg:   19844) ops/sec, 830.36KB/sec (avg: 764.70KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      376915 ops,   19681 (avg:   19835) ops/sec, 839.44KB/sec (avg: 768.63KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      396553 ops,   19635 (avg:   19825) ops/sec, 844.51KB/sec (avg: 772.42KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      416222 ops,   19666 (avg:   19818) ops/sec, 853.27KB/sec (avg: 776.27KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      435873 ops,   19648 (avg:   19810) ops/sec, 858.30KB/sec (avg: 780.00KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      455483 ops,   19607 (avg:   19801) ops/sec, 863.42KB/sec (avg: 783.63KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      475076 ops,   19591 (avg:   19792) ops/sec, 866.24KB/sec (avg: 787.07KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      494688 ops,   19610 (avg:   19785) ops/sec, 871.92KB/sec (avg: 790.46KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      514117 ops,   19426 (avg:   19771) ops/sec, 873.53KB/sec (avg: 793.66KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      533308 ops,   19189 (avg:   19750) ops/sec, 861.44KB/sec (avg: 796.17KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      552210 ops,   18899 (avg:   19719) ops/sec, 855.47KB/sec (avg: 798.29KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      571094 ops,   18882 (avg:   19690) ops/sec, 857.83KB/sec (avg: 800.34KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      590613 ops,   18882 (avg:   19687) ops/sec, 857.83KB/sec (avg: 803.68KB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1789.83          ---          ---      0.29900       104.68
Gets       17897.21      6305.68     11591.53      0.29800       699.00
Totals     19687.04      6305.68     11591.53      0.29800       803.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00037
GET       0.099      0.00056
GET       0.110      0.00112
GET       0.120      0.00447
GET       0.130      0.00726
GET       0.140      0.01713
GET       0.150      0.03315
GET       0.160      0.07338
GET       0.170      0.18848
GET       0.180      0.50343
GET       0.190      1.28344
GET       0.200      2.28154
GET       0.210      3.22694
GET       0.220      4.20902
GET       0.230      5.49060
GET       0.240      7.73098
GET       0.250     11.26168
GET       0.260     16.39058
GET       0.270     23.57027
GET       0.280     33.76363
GET       0.290     46.90344
GET       0.300     59.20029
GET       0.310     69.33424
GET       0.320     77.57833
GET       0.330     84.40283
GET       0.340     89.69209
GET       0.350     93.19710
GET       0.360     95.36577
GET       0.370     96.68925
GET       0.380     97.54860
GET       0.390     98.10884
GET       0.400     98.47966
GET       0.410     98.72569
GET       0.420     98.92553
GET       0.430     99.08198
GET       0.440     99.21683
GET       0.450     99.32988
GET       0.460     99.42412
GET       0.470     99.50439
GET       0.480     99.57368
GET       0.490     99.63905
GET       0.500     99.68952
GET       0.510     99.74018
GET       0.520     99.78283
GET       0.530     99.81617
GET       0.540     99.84653
GET       0.550     99.86944
GET       0.560     99.88918
GET       0.570     99.90427
GET       0.580     99.91563
GET       0.590     99.92904
GET       0.600     99.93910
GET       0.610     99.94766
GET       0.620     99.95754
GET       0.630     99.96443
GET       0.640     99.97076
GET       0.650     99.97691
GET       0.660     99.98138
GET       0.670     99.98436
GET       0.680     99.98659
GET       0.690     99.98827
GET       0.700     99.98976
GET       0.710     99.99125
GET       0.720     99.99236
GET       0.730     99.99311
GET       0.740     99.99385
GET       0.750     99.99460
GET       0.760     99.99534
GET       0.770     99.99590
GET       0.780     99.99628
GET       0.790     99.99665
GET       0.800     99.99683
GET       0.820     99.99721
GET       0.830     99.99758
GET       0.840     99.99777
GET       0.930     99.99795
GET       0.940     99.99814
GET       0.950     99.99832
GET       1.500     99.99851
GET       1.600     99.99870
GET       1.700    100.00000
