[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13451 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24747 ops,   11294 (avg:   12373) ops/sec, 386.74KB/sec (avg: 420.53KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       34274 ops,    9526 (avg:   11424) ops/sec, 327.97KB/sec (avg: 389.68KB/sec),  0.62 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       41819 ops,    7544 (avg:   10454) ops/sec, 262.50KB/sec (avg: 357.88KB/sec),  0.79 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       48316 ops,    6496 (avg:    9662) ops/sec, 227.78KB/sec (avg: 331.86KB/sec),  0.92 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:       54589 ops,    6272 (avg:    9097) ops/sec, 221.23KB/sec (avg: 313.42KB/sec),  0.95 (avg:  0.65) msec latency[RUN #1 23%,   7 secs]  2 threads:       61002 ops,    6412 (avg:    8713) ops/sec, 229.30KB/sec (avg: 301.40KB/sec),  0.93 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       67124 ops,    6121 (avg:    8389) ops/sec, 219.00KB/sec (avg: 291.10KB/sec),  0.97 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       73313 ops,    6188 (avg:    8145) ops/sec, 221.75KB/sec (avg: 283.40KB/sec),  0.96 (avg:  0.73) msec latency[RUN #1 33%,  10 secs]  2 threads:       79569 ops,    6255 (avg:    7956) ops/sec, 226.82KB/sec (avg: 277.74KB/sec),  0.95 (avg:  0.75) msec latency[RUN #1 37%,  11 secs]  2 threads:       85988 ops,    6418 (avg:    7816) ops/sec, 233.44KB/sec (avg: 273.71KB/sec),  0.93 (avg:  0.76) msec latency[RUN #1 40%,  12 secs]  2 threads:       92319 ops,    6330 (avg:    7692) ops/sec, 233.08KB/sec (avg: 270.32KB/sec),  0.94 (avg:  0.77) msec latency[RUN #1 43%,  13 secs]  2 threads:       98597 ops,    6277 (avg:    7583) ops/sec, 229.69KB/sec (avg: 267.20KB/sec),  0.95 (avg:  0.78) msec latency[RUN #1 47%,  14 secs]  2 threads:      104970 ops,    6372 (avg:    7497) ops/sec, 232.27KB/sec (avg: 264.70KB/sec),  0.93 (avg:  0.79) msec latency[RUN #1 50%,  15 secs]  2 threads:      111344 ops,    6373 (avg:    7422) ops/sec, 233.67KB/sec (avg: 262.63KB/sec),  0.93 (avg:  0.80) msec latency[RUN #1 53%,  16 secs]  2 threads:      117887 ops,    6542 (avg:    7367) ops/sec, 242.60KB/sec (avg: 261.38KB/sec),  0.91 (avg:  0.81) msec latency[RUN #1 57%,  17 secs]  2 threads:      124385 ops,    6497 (avg:    7316) ops/sec, 242.13KB/sec (avg: 260.25KB/sec),  0.92 (avg:  0.81) msec latency[RUN #1 60%,  18 secs]  2 threads:      130933 ops,    6547 (avg:    7273) ops/sec, 243.53KB/sec (avg: 259.32KB/sec),  0.91 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      137314 ops,    6380 (avg:    7226) ops/sec, 237.58KB/sec (avg: 258.18KB/sec),  0.93 (avg:  0.82) msec latency[RUN #1 67%,  20 secs]  2 threads:      143828 ops,    6513 (avg:    7190) ops/sec, 245.40KB/sec (avg: 257.54KB/sec),  0.91 (avg:  0.83) msec latency[RUN #1 70%,  21 secs]  2 threads:      150247 ops,    6418 (avg:    7153) ops/sec, 239.61KB/sec (avg: 256.68KB/sec),  0.93 (avg:  0.83) msec latency[RUN #1 73%,  22 secs]  2 threads:      156952 ops,    6704 (avg:    7133) ops/sec, 252.81KB/sec (avg: 256.51KB/sec),  0.89 (avg:  0.83) msec latency[RUN #1 77%,  23 secs]  2 threads:      163310 ops,    6357 (avg:    7099) ops/sec, 243.66KB/sec (avg: 255.95KB/sec),  0.94 (avg:  0.84) msec latency[RUN #1 80%,  24 secs]  2 threads:      169526 ops,    6215 (avg:    7062) ops/sec, 241.58KB/sec (avg: 255.35KB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 83%,  25 secs]  2 threads:      175543 ops,    6016 (avg:    7021) ops/sec, 230.12KB/sec (avg: 254.34KB/sec),  0.99 (avg:  0.85) msec latency[RUN #1 87%,  26 secs]  2 threads:      181955 ops,    6411 (avg:    6997) ops/sec, 246.58KB/sec (avg: 254.04KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      188537 ops,    6581 (avg:    6982) ops/sec, 255.69KB/sec (avg: 254.10KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      195197 ops,    6659 (avg:    6970) ops/sec, 260.85KB/sec (avg: 254.34KB/sec),  0.89 (avg:  0.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      202199 ops,    7001 (avg:    6971) ops/sec, 275.78KB/sec (avg: 255.08KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      216312 ops,    7001 (avg:    7210) ops/sec, 275.78KB/sec (avg: 265.33KB/sec),  0.85 (avg:  0.83) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         655.57          ---          ---      0.82900        38.33
Gets        6554.82      1017.70      5537.12      0.82500       227.00
Totals      7210.38      1017.70      5537.12      0.82500       265.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00051
GET       0.150      0.00254
GET       0.160      0.00712
GET       0.170      0.01627
GET       0.180      0.03153
GET       0.190      0.05492
GET       0.200      0.08543
GET       0.210      0.11900
GET       0.220      0.15408
GET       0.230      0.19934
GET       0.240      0.28935
GET       0.250      0.41242
GET       0.260      0.58278
GET       0.270      0.79432
GET       0.280      1.06791
GET       0.290      1.43711
GET       0.300      1.75697
GET       0.310      2.01124
GET       0.320      2.21160
GET       0.330      2.36314
GET       0.340      2.56147
GET       0.350      2.79387
GET       0.360      3.10204
GET       0.370      3.53530
GET       0.380      4.15927
GET       0.390      5.01055
GET       0.400      5.94167
GET       0.410      6.91500
GET       0.420      7.89443
GET       0.430      8.92166
GET       0.440      9.83295
GET       0.450     10.65931
GET       0.460     11.41600
GET       0.470     12.10049
GET       0.480     12.77937
GET       0.490     13.43284
GET       0.500     13.97900
GET       0.510     14.49261
GET       0.520     14.94063
GET       0.530     15.40949
GET       0.540     15.89209
GET       0.550     16.36451
GET       0.560     16.88678
GET       0.570     17.41310
GET       0.580     17.95469
GET       0.590     18.47441
GET       0.600     18.96870
GET       0.610     19.41977
GET       0.620     19.82964
GET       0.630     20.20799
GET       0.640     20.56498
GET       0.650     20.90162
GET       0.660     21.22098
GET       0.670     21.55102
GET       0.680     21.90496
GET       0.690     22.26194
GET       0.700     22.72064
GET       0.710     23.26426
GET       0.720     23.86788
GET       0.730     24.57881
GET       0.740     25.46721
GET       0.750     26.47054
GET       0.760     27.66712
GET       0.770     29.08439
GET       0.780     30.77220
GET       0.790     32.70309
GET       0.800     34.88571
GET       0.810     37.37802
GET       0.820     40.24816
GET       0.830     43.42394
GET       0.840     46.83211
GET       0.850     50.35775
GET       0.860     53.96679
GET       0.870     57.70704
GET       0.880     61.43609
GET       0.890     65.04462
GET       0.900     68.39025
GET       0.910     71.50195
GET       0.920     74.38379
GET       0.930     76.92034
GET       0.940     79.14211
GET       0.950     81.09995
GET       0.960     82.68555
GET       0.970     83.96857
GET       0.980     85.01462
GET       0.990     85.85420
GET       1.000     88.34041
GET       1.100     90.27639
GET       1.200     93.80508
GET       1.300     97.77925
GET       1.400     99.56978
GET       1.500     99.94101
GET       1.600     99.99085
GET       1.700     99.99898
GET       1.800    100.00000
