ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
18153.6642857, 2.71285714286, 16500.3928571, 0.928428571429, 695.448571429,1.24285714286,0.0, 0.01, 12.33, 0.0, 83.14, 3.02, 0.0, 1.5, 0.0
16344.1621429, 3.56285714286, 14854.64, 0.504285714286, 628.630714286,0.704285714286,0.0, 0.03, 23.88, 0.0, 65.26, 5.69, 0.0, 5.14, 0.0
15375.9852381, 3.31285714286, 13974.7790476, 0.324428571429, 593.283809524,0.451428571429,0.0, 0.02, 33.23, 0.0, 47.79, 8.2, 0.0, 10.77, 0.0
13435.3264286, 2.42964285714, 12211.4503571, 0.297678571429, 519.9225,0.408928571429,0.0, 0.02, 35.09, 0.0, 37.08, 8.92, 0.0, 18.89, 0.0
12816.0197143, 2.28685714286, 11648.592, 0.240342857143, 496.752285714,0.358857142857,0.0, 0.03, 39.91, 0.0, 24.85, 10.58, 0.0, 24.63, 0.0
11555.6990476, 2.88357142857, 10502.27, 0.16880952381, 447.764761905,0.374523809524,0.0, 0.01, 46.76, 0.0, 13.6, 12.48, 0.0, 27.15, 0.0
10269.8402041, 2.02, 9334.1677551, 0.189612244898, 398.306122449,0.466734693878,0.0, 0.01, 46.88, 0.0, 12.22, 12.79, 0.01, 28.08, 0.0
9365.83142857, 1.54142857143, 8512.82178571, 0.208267857143, 363.568392857,0.608571428571,0.0, 0.01, 46.67, 0.0, 11.97, 12.78, 0.01, 28.55, 0.0
6098.24253968, 1.10285714286, 5542.73730159, 0.157428571429, 236.999365079,0.470476190476,0.0, 0.01, 43.46, 0.0, 19.53, 14.18, 0.02, 22.8, 0.0
5799.02028571, 5028.39485714, 243.428285714, 0.165771428571, 388.700428571,0.519285714286,0.0, 0.01, 44.41, 0.0, 17.23, 14.74, 0.02, 23.6, 0.0
